
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                     Hadronic Processes for <neutron>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:      G4LENeutronInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
            nFission  Models:                G4LFission: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
            nCapture  Models:                G4LCapture: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305

                     Hadronic Processes for <pi+>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:     G4LEPionPlusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <pi->
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2460 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          226 |            0 |            0 |    5.2674516 |    7.1509259 |    0.7552695 |    66967.335 |    50578.385 |     1807.399 |    361682.28 |    9520.3866 |
      cell_01 |         6730 |         1798 |    1550.9477 |    8.1758362 |    9.2398272 |   0.86618638 |    161754.89 |    140109.88 |    3755.0676 |    1294591.1 |    30700.818 |
      cell_02 |         6359 |         2450 |    990.83391 |    1.1811666 |    8.8392542 |   0.40740447 |    213110.92 |    86822.342 |     15709.26 |    767444.74 |    18555.254 |
      cell_03 |         6632 |         2929 |    640.08608 |   0.24933761 |    8.4357288 |   0.22437966 |    246319.97 |    55269.189 |    45947.035 |    466235.89 |    11456.324 |
      cell_04 |         6652 |         3117 |    388.29384 |   0.44400161 |    8.1645847 |    0.1294479 |    257306.41 |    33307.774 |     15200.01 |    271944.14 |    6748.8289 |
      cell_05 |         6681 |         3456 |    260.15865 |   0.34547181 |    7.9761181 |  0.076278321 |    272302.11 |    20770.748 |    12009.889 |    165669.94 |    4149.0781 |
      cell_06 |         6801 |         3806 |    160.47649 |    5.8185534 |    7.7202434 |  0.042531393 |     294294.6 |    12516.759 |    422.27714 |    96632.429 |    2457.0421 |
      cell_07 |         6715 |         4206 |    94.805432 |   0.70031019 |    7.4173643 |  0.022663567 |    319745.46 |    7246.5726 |     1980.608 |    53750.469 |    1387.0399 |
      cell_08 |         6474 |         4365 |    53.251654 |   0.16888396 |    7.2122411 |  0.012613455 |    318605.37 |    4018.7147 |    4473.3512 |    28983.939 |    755.47727 |
      cell_09 |         6347 |         4622 |     30.95371 |    1.0629022 |    6.9537886 | 0.0070139661 |    333095.22 |    2336.3186 |    405.56894 |    16246.266 |     431.0801 |
      cell_10 |         6269 |         4952 |    18.235426 |   0.89487813 |    6.7686967 |  0.003963927 |    347652.73 |      1378.07 |     279.3219 |    9327.7381 |    249.95906 |
      cell_11 |         6291 |         5410 |    10.860247 |   0.10567401 |    6.5358337 | 0.0020635402 |    372253.97 |    768.16104 |    1288.1495 |    5020.5728 |    136.12392 |
      cell_12 |         6107 |         5948 |    7.0043786 |   0.99202901 |    6.2010316 | 0.0011043443 |    395940.48 |    437.25462 |    75.110823 |    2711.4297 |    74.512115 |
      cell_13 |         6013 |         6349 |    3.2491584 |   0.63624576 |    6.0895102 |0.00054439882 |    407118.39 |    221.63477 |    59.118477 |    1349.6472 |     37.61388 |
      cell_14 |         5725 |         6563 |    1.8012787 |    3.5341927 |    5.7931811 |0.00028957006 |    410831.28 |    118.96444 |    5.5512581 |    689.18254 |    19.619216 |
      cell_15 |         5584 |         6886 |    1.0628429 |    1.6645773 |    5.4777916 |0.00015002448 |    425439.51 |    63.826343 |    6.1357794 |    349.62741 |    10.213479 |
      cell_16 |         5535 |         7072 |   0.50831019 |   0.67247342 |    5.4098683 |7.4099283e-05 |    436103.16 |    32.314931 |    7.6211793 |    174.81952 |    5.1250405 |
      cell_17 |         5462 |         7255 |   0.27761262 |   0.28852963 |    5.2271978 |3.9848343e-05 |    442848.41 |    17.646775 |     9.519729 |    92.243186 |    2.7467239 |
      cell_18 |         5072 |         7659 |   0.16646857 |   0.46697603 |    4.7459451 | 2.135278e-05 |    439656.63 |    9.3878911 |    2.9222921 |    44.554416 |    1.3646404 |
      cell_19 |         2166 |            0 |            0 |   0.22293212 |    5.0285572 |1.9426926e-05 |    449468.05 |    8.7317826 |    5.8795057 |    43.908268 |    1.3107307 |
=============================================
=============================================================
 Number of event processed : 2460 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2737 |         1852 |    1407.1641 |    8.1626807 |    8.5175911 |   0.84723955 |    68992.811 |    58453.438 |    1396.3539 |    497882.49 |    11397.991 |
      cell_02 |         3279 |         2593 |    1102.1984 |  0.061927585 |    7.8727854 |   0.41485502 |    89549.298 |    37149.976 |    108455.02 |    292473.79 |    6716.3572 |
      cell_03 |         3536 |         2724 |    664.70717 |   0.64612724 |     7.538305 |     0.234555 |    106045.36 |    24873.471 |    6748.1116 |    187503.81 |    4360.1387 |
      cell_04 |         3584 |         3069 |    454.54259 |   0.55700311 |     7.045044 |   0.13896622 |    110032.43 |     15290.79 |    4475.3436 |    107724.29 |    2492.7803 |
      cell_05 |         3513 |         2747 |    266.48259 |   0.47928286 |    6.9555111 |  0.083900142 |    105851.69 |    8880.9721 |    3017.7579 |      61771.7 |    1446.3597 |
      cell_06 |         3542 |         2811 |    152.70437 |    6.1939494 |    6.6974762 |  0.048492315 |     109383.4 |    5304.2542 |    135.72286 |    35525.116 |    840.66051 |
      cell_07 |         3514 |         3129 |     87.73376 |  0.075323484 |     6.418511 |  0.025471997 |    108946.65 |    2775.0888 |    5657.3735 |    17811.938 |    426.13309 |
      cell_08 |         3297 |         2606 |    39.401484 |     5.961375 |    6.5890101 |  0.014273916 |    101873.67 |    1454.1363 |    38.195849 |    9581.3187 |    227.69978 |
      cell_09 |         3232 |         2566 |    17.928912 |    5.5204604 |    6.4920304 | 0.0076997425 |    99157.398 |    763.48643 |    21.548079 |    4956.5772 |    118.95532 |
      cell_10 |         3087 |         2574 |    13.573228 |    5.2299019 |    6.2282892 | 0.0048229861 |    96953.585 |    467.60579 |    12.882013 |    2912.3841 |    67.371663 |
      cell_11 |         3046 |         2543 |      18.3636 |   0.14784908 |    4.6782654 | 0.0031581612 |     93357.16 |    294.83696 |    215.41774 |    1379.3256 |    31.849315 |
      cell_12 |         2836 |         2270 |    7.4722482 |   0.64729137 |    5.1049322 | 0.0017230872 |    87014.914 |    149.93428 |     29.39338 |    765.40434 |    19.026081 |
      cell_13 |         2768 |         2279 |     1.501867 |   0.50815253 |     5.649808 |0.00062603578 |    86267.027 |    54.006246 |    15.155552 |    305.12492 |    7.7013321 |
      cell_14 |         2527 |         2037 |    1.8502291 |    4.6439415 |    4.7807511 |0.00044805575 |    74961.964 |    33.587139 |   0.85730209 |    160.57175 |    3.9812608 |
      cell_15 |         2425 |         2093 |   0.40396157 |    2.5664345 |    5.4410058 |0.00019436771 |    75250.577 |    14.626282 |   0.81012257 |    79.581685 |    2.0791265 |
      cell_16 |         2366 |         2048 |   0.26367159 |    2.5353187 |    4.3577088 |9.9254064e-05 |    73235.285 |    7.2688997 |   0.33756441 |    31.675748 |   0.85583338 |
      cell_17 |         2282 |         1976 |   0.11377602 |   0.24565297 |    4.9142375 |5.1568216e-05 |      68338.3 |    3.5240842 |     1.894517 |    17.318187 |   0.46539371 |
      cell_18 |         2109 |         1732 |  0.046671782 |    2.9539449 |    4.6944911 |2.3983064e-05 |    63911.859 |    1.5328022 |  0.066953873 |    7.1957264 |   0.19777805 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2460 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2299 |         1771 |    1226.3641 |  0.055737739 |    8.2064019 |   0.76500794 |    62764.501 |    48015.342 |    162754.94 |    394033.19 |    9071.5921 |
      cell_02 |         2618 |         2085 |    797.62181 |    7.2766822 |    7.6124921 |   0.39075155 |    76861.271 |    30033.661 |    725.19149 |       228631 |    5276.9881 |
      cell_03 |         2685 |         2070 |    453.73692 |   0.86911318 |    7.2536726 |   0.22634221 |    80361.506 |    18189.201 |    3532.1319 |    131938.51 |    3069.8224 |
      cell_04 |         2687 |         2255 |    311.55809 |   0.30185111 |    6.8156339 |   0.13167897 |    85197.772 |    11218.754 |    5892.8005 |    76462.923 |    1778.7484 |
      cell_05 |         2695 |         2450 |    198.08246 |    6.1699721 |    6.5925904 |  0.079686123 |    84305.155 |    6717.9509 |      168.275 |    44288.699 |    1038.2521 |
      cell_06 |         2700 |         2296 |    119.11084 |    5.9001468 |    6.4845685 |  0.043495893 |    84668.172 |    3682.7178 |    95.408142 |    23880.835 |    562.92204 |
      cell_07 |         2569 |         2379 |    58.290942 |   0.25632973 |    6.1590997 |  0.024270328 |    81146.551 |    1969.4534 |    1127.7262 |     12130.06 |    289.06977 |
      cell_08 |         2431 |         2353 |    33.948798 |    5.4877563 |     6.173344 |  0.013949048 |    76221.284 |    1063.2143 |    28.538026 |    6563.5879 |    156.60973 |
      cell_09 |         2324 |         1963 |    13.282666 |  0.084412055 |    6.2157913 | 0.0077964693 |    70451.886 |    549.27596 |    953.02159 |    3414.1848 |    80.446511 |
      cell_10 |         2322 |         2126 |    10.978971 |    4.7956427 |    5.5083281 | 0.0051714326 |    72058.231 |    372.64429 |     9.817694 |     2052.647 |    47.082153 |
      cell_11 |         2249 |         1910 |    5.0990586 |   0.30286214 |    5.3379683 |  0.002630251 |    70223.692 |    184.70594 |    82.066244 |    985.95444 |    24.854758 |
      cell_12 |         2110 |         1932 |    2.8216436 |   0.35792785 |    5.1538051 |  0.001446588 |    65928.424 |     95.37127 |    34.942804 |    491.52494 |    12.507003 |
      cell_13 |         2016 |         1828 |    1.5667962 |   0.61750184 |    4.9655909 |0.00069724721 |    61799.438 |    43.089486 |    8.7006767 |    213.96476 |    5.3726838 |
      cell_14 |         1881 |         1829 |   0.98846418 |   0.54866914 |    5.1226682 |0.00038069839 |     59227.97 |    22.547993 |    5.2372575 |    115.50589 |    2.8735215 |
      cell_15 |         1744 |         1657 |   0.51156731 |   0.94139644 |    5.0621726 |0.00022150922 |    55145.508 |    12.215239 |    1.7098784 |    61.835647 |    1.6096734 |
      cell_16 |         1687 |         1496 |   0.12902701 |    3.8683809 |     4.734243 |0.00010057657 |    51595.684 |    5.1893169 |   0.16948339 |    24.567487 |    0.6556263 |
      cell_17 |         1653 |         1429 |  0.081055472 |   0.60431997 |    4.4708529 |4.6999102e-05 |    51012.876 |    2.3975594 |   0.48085396 |    10.719135 |   0.29058965 |
      cell_18 |         1425 |         1300 |  0.028507094 |   0.10015725 |    5.0090258 |2.2769124e-05 |    44012.542 |     1.002127 |    1.2520359 |    5.0196801 |   0.12540047 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 17683 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         1097 |            0 |            0 |    5.9354249 |    7.3821186 |    1.0236441 |    336429.83 |    344384.41 |    11199.427 |    2542286.5 |    66473.356 |
      cell_01 |        40724 |        10454 |    10598.342 |   0.96681769 |    9.3080397 |    1.0123774 |    960450.62 |    972338.47 |    221666.97 |    9050565.1 |    214311.55 |
      cell_02 |        21853 |         8763 |    5965.1092 |   0.31607098 |     8.922484 |   0.67924196 |    793322.55 |    538857.96 |    366306.54 |    4807951.6 |    115778.87 |
      cell_03 |        15654 |         6790 |    2982.6729 |   0.32571902 |    8.6217894 |   0.44150927 |    600145.41 |    264969.76 |    171250.29 |    2284513.5 |    55779.478 |
      cell_04 |        12100 |         5670 |     1467.213 |   0.09620333 |    8.3468821 |   0.26304307 |     482641.6 |    126955.53 |     272515.9 |    1059682.8 |    26216.937 |
      cell_05 |         9017 |         4441 |    651.44042 |    6.2981283 |    8.1003816 |   0.14976176 |    381322.24 |    57107.492 |    1839.4828 |    462592.48 |    11585.298 |
      cell_06 |         6955 |         3813 |    328.40696 |    5.8661843 |    7.7599755 |  0.085398209 |    311807.13 |    26627.771 |    898.73821 |    206630.85 |    5272.1639 |
      cell_07 |         5364 |         3316 |     144.9783 |    5.8353719 |    7.5389998 |  0.045604493 |    256470.82 |    11696.222 |    390.58097 |    88177.813 |    2279.1852 |
      cell_08 |         4045 |         2507 |    69.521904 |    2.1123779 |     7.116587 |   0.02596324 |    201356.64 |    5227.8706 |    465.74615 |    37204.596 |    983.83189 |
      cell_09 |         3209 |         2288 |    30.335755 |   0.76143383 |    7.0567287 |  0.013437488 |    178200.72 |      2394.57 |    589.64212 |    16897.831 |    448.97346 |
      cell_10 |         2471 |         2055 |    14.758858 |    2.1780805 |    6.6865534 |  0.007034816 |    154358.75 |    1085.8854 |    89.946518 |    7260.8308 |    195.91076 |
      cell_11 |         1817 |         1648 |    5.8340123 |   0.45433047 |    6.6252032 | 0.0036422856 |    120760.92 |    439.84575 |     174.0682 |    2914.0674 |    79.084488 |
      cell_12 |         1446 |         1510 |    2.6066165 |    4.7481617 |    6.4236998 | 0.0018524904 |    107233.35 |    198.64876 |    7.4124538 |      1276.06 |    35.195529 |
      cell_13 |         1282 |         1350 |    1.2107554 |     4.804669 |    6.3881557 |0.00095011729 |    94784.341 |    90.056241 |     3.321437 |    575.29329 |    15.958405 |
      cell_14 |         1057 |         1197 |   0.55969138 |    3.0214077 |    6.1206834 |0.00048782811 |     82995.51 |    40.487543 |    2.3106957 |    247.81143 |    6.9815538 |
      cell_15 |          792 |         1058 |    0.2612676 |   0.19913155 |    6.0433796 |0.00024764635 |    68795.952 |    17.037066 |    14.631063 |    102.96146 |    2.9135062 |
      cell_16 |          569 |          924 |   0.11754975 |  0.085242918 |    5.5417721 |0.00012174231 |    58607.135 |    7.1349678 |    13.568389 |    39.540366 |     1.156609 |
      cell_17 |          511 |          802 |  0.053481151 |    4.1924008 |     5.526552 |6.8102354e-05 |    53806.346 |    3.6643388 |    0.1430364 |    20.251159 |   0.59966591 |
      cell_18 |          392 |          691 |  0.023766301 |    4.3030116 |    5.5383582 |3.5603739e-05 |    44773.879 |    1.5941175 |  0.061136479 |    8.8287938 |   0.26307098 |
      cell_19 |          185 |            0 |            0 |    4.2457445 |    5.8009306 |3.0025861e-05 |    38681.591 |    1.1614481 |  0.046149095 |    6.7374798 |   0.19593727 |
=============================================
=============================================================
 Number of event processed : 17683 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        16608 |         9569 |    9300.0405 |    1.9592568 |    8.7753643 |   0.99234051 |    403148.02 |    400060.11 |    41120.174 |    3510673.2 |     80564.98 |
      cell_02 |        13014 |         9497 |    6574.0197 |    5.4230627 |    7.9906548 |   0.68177127 |    358992.99 |    244751.11 |    8313.1593 |    1955721.6 |    45082.784 |
      cell_03 |         9391 |         7053 |    3431.8316 |    7.4699738 |    7.3652154 |   0.46337006 |    269138.06 |    124710.52 |    2832.5498 |    918519.86 |    21159.073 |
      cell_04 |         7264 |         5900 |    2043.1516 |   0.25454187 |    6.8100953 |   0.29744689 |     214304.9 |    63744.327 |    39237.611 |    434104.94 |    9987.6147 |
      cell_05 |         5428 |         4654 |    1007.9925 |    6.1225715 |    6.1239734 |   0.18490637 |    164893.01 |    30489.769 |    688.94965 |    186718.53 |    4218.1434 |
      cell_06 |         4068 |         3420 |    469.82915 |    6.0808676 |    6.0459361 |   0.11068439 |    125276.17 |    13866.117 |    314.73118 |    83833.656 |    1913.8387 |
