
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                     Hadronic Processes for <neutron>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:      G4LENeutronInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
            nFission  Models:                G4LFission: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
            nCapture  Models:                G4LCapture: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305

                     Hadronic Processes for <pi+>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:     G4LEPionPlusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <pi->
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1002 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1002, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2471 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          228 |            0 |            0 |    5.2603934 |    7.1434542 |   0.75130318 |    67501.278 |    50713.925 |    1813.4493 |     362272.6 |    9539.4566 |
      cell_01 |         6767 |         1809 |    1556.6176 |    8.1774645 |    9.2386106 |   0.86450655 |    163016.46 |     140928.8 |    3776.0208 |    1301986.3 |    30878.276 |
      cell_02 |         6399 |         2475 |    1001.1229 |    1.1870315 |    8.8355712 |   0.40722207 |    214544.88 |     87367.41 |    15725.112 |    771940.97 |    18666.203 |
      cell_03 |         6672 |         2961 |    646.51942 |   0.25100842 |    8.4268391 |   0.22429589 |    248327.58 |    55698.856 |    45962.164 |     469365.3 |     11536.89 |
      cell_04 |         6694 |         3142 |    390.64894 |   0.44642567 |    8.1600111 |   0.12925814 |    259289.38 |    33515.262 |    15206.769 |    273484.91 |    6788.6921 |
      cell_05 |         6714 |         3489 |    262.26402 |   0.34735788 |    7.9641877 |  0.076174098 |    274536.13 |    20912.542 |    12014.994 |    166551.41 |    4173.5029 |
      cell_06 |         6841 |         3865 |    162.11012 |    5.8096834 |    7.7106755 |  0.042412536 |    297238.78 |    12606.651 |    425.60903 |    97205.791 |    2472.6537 |
      cell_07 |         6752 |         4239 |    95.270122 |   0.70256234 |    7.4161381 |  0.022632689 |    321453.04 |    7275.3468 |    1981.7222 |    53954.977 |    1392.2834 |
      cell_08 |         6506 |         4385 |    53.430277 |   0.16960492 |    7.2177222 |  0.012608029 |    319980.31 |    4034.3211 |    4473.7696 |    29118.609 |    758.77331 |
      cell_09 |         6375 |         4629 |    31.016366 |    1.0657337 |    6.9583602 | 0.0070149662 |    333966.39 |     2342.763 |    405.75814 |    16301.789 |    432.43011 |
      cell_10 |         6315 |         4971 |    18.305433 |   0.89824349 |     6.768853 | 0.0039646188 |    349268.34 |    1384.7158 |    279.59972 |    9372.9378 |    251.14863 |
      cell_11 |         6343 |         5431 |    10.904942 |   0.10612466 |    6.5364571 | 0.0020631991 |    373911.98 |    771.45486 |    1288.2585 |    5042.5816 |    136.71599 |
      cell_12 |         6155 |         5983 |    7.0334543 |   0.99538111 |    6.1955526 | 0.0011026344 |    398593.57 |      439.503 |    75.202451 |     2722.964 |      74.8551 |
      cell_13 |         6062 |         6384 |    3.2635477 |   0.63895834 |    6.0964734 |0.00054369793 |    409297.69 |     222.5343 |    59.145321 |    1356.6745 |    37.791396 |
      cell_14 |         5769 |         6597 |    1.8074477 |    3.5331707 |    5.7925913 |0.00028913028 |    412779.92 |    119.34717 |    5.5697351 |     691.3294 |    19.678825 |
      cell_15 |         5624 |         6916 |    1.0651872 |    1.6685784 |    5.4817519 |0.00014984121 |    427318.08 |    64.029859 |    6.1428408 |     350.9958 |    10.249811 |
      cell_16 |         5580 |         7130 |   0.51145353 |   0.67824627 |    5.4263126 |7.4108705e-05 |    439439.87 |     32.56632 |    7.6285826 |    176.71503 |    5.1740577 |
      cell_17 |         5501 |         7302 |   0.27893525 |   0.29015355 |    5.2376222 |3.9799977e-05 |    445501.49 |    17.730949 |    9.5222906 |    92.868014 |    2.7629264 |
      cell_18 |         5112 |         7720 |    0.1672608 |   0.46930165 |    4.7535061 |2.1307107e-05 |    442570.79 |    9.4299032 |    2.9236895 |    44.825103 |    1.3720923 |
      cell_19 |         2178 |            0 |            0 |   0.22456575 |    5.0456699 |1.9414636e-05 |    452246.51 |    8.7802016 |    5.8808292 |    44.301999 |    1.3206328 |
=============================================
=============================================================
 Number of event processed : 2471 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2753 |         1869 |    1414.9374 |    8.1666042 |    8.5170268 |   0.84505478 |    69440.465 |    58680.997 |     1401.137 |    499787.62 |    11442.532 |
      cell_02 |         3299 |         2602 |    1104.7803 |  0.062251946 |    7.8699246 |   0.41442161 |    90176.678 |    37371.163 |    108459.44 |    294108.24 |    6751.8109 |
      cell_03 |         3560 |         2750 |    674.74116 |   0.65010402 |    7.5374532 |   0.23450749 |    106789.79 |    25043.007 |    6752.2168 |    188760.49 |    4389.6433 |
      cell_04 |         3607 |         3085 |    456.01976 |   0.56024702 |    7.0487658 |   0.13862607 |    110878.71 |     15370.68 |    4477.6854 |    108344.32 |    2508.6099 |
      cell_05 |         3529 |         2754 |     267.2235 |   0.48070223 |    6.9602988 |  0.083838134 |    106191.31 |    8902.8815 |    3018.3001 |    61966.716 |    1450.9036 |
      cell_06 |         3561 |         2831 |    153.54423 |    6.2024207 |     6.704903 |  0.048449789 |    109882.79 |    5323.7979 |    136.15188 |    35695.549 |    844.47126 |
      cell_07 |         3534 |         3143 |    87.978883 |  0.075618715 |    6.4220405 |  0.025431634 |    109516.57 |    2785.1853 |    5657.5913 |    17886.573 |    427.81979 |
      cell_08 |         3312 |         2619 |    39.460928 |    5.9727362 |    6.5992294 |   0.01427531 |    102282.46 |    1460.1138 |    38.342095 |    9635.6261 |    229.00722 |
      cell_09 |         3246 |         2570 |    17.975162 |    5.5298216 |    6.4975115 | 0.0077081344 |    99545.762 |    767.31211 |    21.606828 |    4985.6193 |     119.4819 |
      cell_10 |         3111 |         2585 |    13.595027 |    5.2154584 |    6.2291422 | 0.0048166129 |    97592.353 |    470.06459 |    12.995938 |    2928.0991 |    67.779775 |
      cell_11 |         3075 |         2558 |    18.412611 |   0.14926765 |    4.6833191 |  0.003149776 |    94291.139 |    296.99597 |    215.49176 |    1390.9269 |    32.165949 |
      cell_12 |         2864 |         2310 |    7.4916159 |   0.64989981 |    5.1059774 | 0.0017158369 |    87765.021 |    150.59046 |    29.409385 |    768.91148 |    19.113153 |
      cell_13 |         2790 |         2290 |    1.5068874 |   0.51123062 |    5.6564351 | 0.0006245978 |     86920.37 |    54.290272 |    15.164741 |     307.0894 |    7.7526801 |
      cell_14 |         2551 |         2054 |    1.8610858 |    4.6472192 |    4.7833378 | 0.0004460092 |    75723.594 |     33.77342 |   0.86224326 |    161.54967 |    4.0070334 |
      cell_15 |         2444 |         2115 |   0.41090845 |    2.5733674 |    5.4023727 |0.00019495513 |    76043.904 |     14.82515 |   0.81277393 |    80.090982 |    2.0915659 |
      cell_16 |         2384 |         2062 |   0.26399497 |    2.5417539 |    4.3655345 |9.8758561e-05 |    73874.107 |    7.2957005 |   0.33836499 |    31.849632 |   0.86004053 |
      cell_17 |         2297 |         1992 |   0.11402925 |   0.24715588 |    4.9252608 |5.1379661e-05 |    68884.257 |    3.5392498 |    1.8949357 |    17.431728 |   0.46834451 |
      cell_18 |         2129 |         1752 |  0.046881882 |    2.9620442 |    4.6994834 |2.3875904e-05 |    64510.691 |     1.540251 |  0.067195389 |    7.2383842 |   0.19903571 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2471 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2314 |         1779 |    1229.7937 |  0.056064129 |    8.2097766 |   0.76401646 |    63186.224 |    48275.315 |    162761.07 |    396329.55 |    9125.0577 |
      cell_02 |         2635 |         2095 |    802.11029 |     7.274617 |    7.6074317 |   0.39082506 |    77427.503 |    30260.609 |    730.14426 |    230205.51 |    5311.5198 |
      cell_03 |         2702 |         2081 |    455.58564 |   0.87341781 |    7.2536983 |   0.22615539 |    80868.095 |    18288.755 |     3535.934 |    132661.11 |    3088.3477 |
      cell_04 |         2702 |         2268 |    312.28294 |   0.30329987 |    6.8207098 |   0.13141706 |    85706.975 |    11263.359 |    5894.1533 |      76824.1 |    1787.6959 |
      cell_05 |         2707 |         2455 |     198.8712 |    6.1768054 |    6.5998946 |  0.079621101 |    84627.641 |    6738.1459 |    168.74136 |    44471.053 |    1042.2825 |
      cell_06 |         2716 |         2307 |     119.5634 |    5.9082621 |    6.4847128 |  0.043476169 |    85138.975 |    3701.5165 |    95.750909 |    24003.271 |    565.72146 |
      cell_07 |         2583 |         2384 |    58.391838 |     0.257344 |    6.1660552 |  0.024237589 |    81502.849 |    1975.4325 |    1127.8997 |    12180.626 |    290.25822 |
      cell_08 |         2442 |         2368 |    34.156056 |    5.4953949 |    6.1789976 |  0.013938889 |    76539.895 |    1066.8811 |     28.60534 |    6592.2557 |    157.19764 |
      cell_09 |         2337 |         1973 |    13.318012 |  0.084843017 |    6.2171598 | 0.0077928634 |    70806.139 |    551.78257 |    953.10762 |    3430.5204 |    80.864526 |
      cell_10 |         2342 |         2144 |    11.049849 |    4.7980896 |    5.5116905 | 0.0051593696 |    72568.164 |    374.40598 |    9.8712802 |    2063.6099 |    47.363286 |
      cell_11 |         2270 |         1912 |    5.1056562 |   0.30413142 |    5.3423954 | 0.0026223989 |    70697.367 |     185.3967 |    82.083206 |    990.46247 |    24.964082 |
      cell_12 |         2133 |         1956 |    2.8530662 |    0.3598085 |    5.1354786 | 0.0014428136 |    66699.482 |     96.23492 |    34.961975 |    494.21237 |    12.579616 |
      cell_13 |         2031 |         1842 |    1.5707202 |   0.62113701 |    4.9764143 |0.00069504201 |    62262.738 |    43.275219 |    8.7067138 |    215.35542 |    5.4080621 |
      cell_14 |         1899 |         1852 |    1.0016127 |   0.55086426 |    5.0944879 |0.00038192225 |    59860.901 |     22.86221 |    5.2429876 |    116.47125 |    2.8881745 |
      cell_15 |         1757 |         1672 |   0.51248101 |   0.94372316 |    5.0620218 |0.00022030075 |    55608.763 |    12.250652 |    1.7113285 |    62.013068 |    1.6150204 |
      cell_16 |         1702 |         1519 |    0.1301459 |    3.8756162 |    4.7401433 |0.00010009205 |    52076.919 |    5.2124857 |   0.17016957 |     24.70793 |   0.65951195 |
      cell_17 |         1668 |         1450 |  0.081363042 |   0.60800217 |    4.4765634 |4.6670648e-05 |    51648.195 |    2.4104547 |   0.48118664 |    10.790554 |   0.29256252 |
      cell_18 |         1438 |         1316 |  0.028689635 |   0.10113562 |    5.0222286 |2.2659301e-05 |    44515.938 |       1.0087 |    1.2522293 |    5.0659223 |   0.12664499 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 17352 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         1076 |            0 |            0 |    5.9309558 |    7.3799799 |     1.024553 |    330035.06 |    338138.41 |    11002.894 |    2495454.6 |    65257.681 |
      cell_01 |        39937 |        10252 |     10396.87 |   0.97171281 |    9.3079902 |    1.0126032 |    941600.87 |    953468.01 |    216269.26 |    8874870.9 |    210151.61 |
      cell_02 |        21475 |         8600 |    5851.6587 |   0.31089178 |    8.9194232 |   0.67928804 |    779975.58 |    529828.08 |    366075.35 |    4725760.9 |    113809.82 |
      cell_03 |        15393 |         6674 |    2932.1267 |   0.32068056 |    8.6175805 |    0.4413444 |    590861.78 |    260773.54 |    171134.14 |      2247237 |    54879.392 |
      cell_04 |        11888 |         5597 |    1449.5072 |  0.094828112 |    8.3472199 |   0.26311987 |    475484.59 |    125109.44 |    272455.26 |      1044316 |    25836.418 |
      cell_05 |         8888 |         4392 |    644.82067 |      6.31127 |    8.1064735 |   0.14979178 |    376481.27 |    56393.797 |    1813.4728 |    457154.82 |    11445.317 |
      cell_06 |         6847 |         3751 |    323.70012 |    5.8718304 |    7.7618506 |  0.085513466 |    307144.01 |    26264.949 |    885.85419 |    203864.61 |    5201.5856 |
      cell_07 |         5311 |         3264 |    142.82053 |    5.8489179 |    7.5464588 |  0.045627908 |    252665.32 |     11528.59 |    384.31503 |    87000.028 |    2247.8271 |
      cell_08 |         4017 |         2481 |    68.986191 |    5.1129565 |     7.118034 |  0.026011108 |    199608.35 |    5192.0345 |    191.14424 |    36957.078 |    977.31216 |
      cell_09 |         3194 |         2270 |     30.15386 |   0.75760637 |     7.058482 |  0.013474196 |    176676.76 |    2380.5773 |    589.21318 |    16803.262 |    446.39165 |
      cell_10 |         2463 |         2044 |    14.707736 |    2.1723559 |    6.6846116 |  0.007046538 |    153546.66 |    1081.9724 |    89.835859 |    7232.5649 |    195.15546 |
      cell_11 |         1805 |         1631 |    5.7636849 |   0.45159787 |    6.6378194 | 0.0036450445 |    119757.58 |     436.5217 |    173.95374 |    2897.5522 |    78.557137 |
      cell_12 |         1443 |         1506 |     2.602208 |    4.7475184 |    6.4234115 | 0.0018532877 |    107108.69 |    198.50322 |    7.4078497 |    1275.0679 |    35.168903 |
      cell_13 |         1282 |         1350 |    1.2107554 |     4.804669 |    6.3881557 |0.00095011729 |    94784.341 |    90.056241 |     3.321437 |    575.29329 |    15.958405 |
      cell_14 |         1057 |         1197 |   0.55969138 |    3.0214077 |    6.1206834 |0.00048782811 |     82995.51 |    40.487543 |    2.3106957 |    247.81143 |    6.9815538 |
      cell_15 |          792 |         1058 |    0.2612676 |   0.19913155 |    6.0433796 |0.00024764635 |    68795.952 |    17.037066 |    14.631063 |    102.96146 |    2.9135062 |
      cell_16 |          569 |          924 |   0.11754975 |  0.085242918 |    5.5417721 |0.00012174231 |    58607.135 |    7.1349678 |    13.568389 |    39.540366 |     1.156609 |
      cell_17 |          511 |          802 |  0.053481151 |    4.1924008 |     5.526552 |6.8102354e-05 |    53806.346 |    3.6643388 |    0.1430364 |    20.251159 |   0.59966591 |
      cell_18 |          392 |          691 |  0.023766301 |    4.3030116 |    5.5383582 |3.5603739e-05 |    44773.879 |    1.5941175 |  0.061136479 |    8.8287938 |   0.26307098 |
      cell_19 |          185 |            0 |            0 |    4.2457445 |    5.8009306 |3.0025861e-05 |    38681.591 |    1.1614481 |  0.046149095 |    6.7374798 |   0.19593727 |
=============================================
=============================================================
 Number of event processed : 17352 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        16288 |         9395 |    9135.2337 |    1.9290553 |    8.7764049 |    0.9927436 |     395070.4 |    392203.61 |    40942.071 |    3442137.7 |     78979.52 |
      cell_02 |        12775 |         9298 |    6436.5935 |     5.389561 |    7.9911249 |   0.68204939 |    352153.68 |     240186.2 |    8207.0547 |    1919357.9 |    44232.422 |
      cell_03 |         9235 |         6937 |    3376.2057 |    7.4598913 |    7.3601665 |   0.46348734 |    264836.04 |    122748.15 |    2791.5853 |    903446.85 |    20824.923 |
      cell_04 |         7133 |         5820 |    2018.8416 |   0.25081396 |    6.8042784 |   0.29767725 |    210971.85 |    62801.519 |    39214.058 |    427319.02 |    9835.4331 |
      cell_05 |         5340 |         4568 |    970.63175 |    6.1484177 |    6.1403412 |   0.18479087 |    162412.71 |    30012.386 |    677.60594 |    184286.29 |    4166.2044 |
      cell_06 |         4002 |         3354 |    460.65953 |    6.0902092 |    6.0478668 |     0.110753 |    122800.56 |    13600.531 |    308.61479 |    82254.199 |    1879.5286 |
