
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-02-ref-09    (5-June-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                     Hadronic Processes for <neutron>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:      G4LENeutronInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
            nFission  Models:                G4LFission: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
            nCapture  Models:                G4LCapture: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305

                     Hadronic Processes for <pi+>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:     G4LEPionPlusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <pi->
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2452 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          228 |            0 |            0 |    6.4749369 |    7.5659776 |   0.74598004 |     62757.29 |    46815.686 |    1423.2114 |    354206.43 |    9215.2038 |
      cell_01 |         6689 |         1773 |    1506.4482 |    8.5617783 |    9.3506444 |   0.85883884 |    161824.88 |    138981.49 |    3589.6476 |    1299566.5 |    30733.767 |
      cell_02 |         6392 |         2605 |    1033.1738 |    7.7156199 |    8.8277304 |   0.40093518 |    223949.34 |    89789.167 |     2482.995 |    792634.56 |    19157.845 |
      cell_03 |         6834 |         3059 |    651.85398 |   0.27439921 |    8.4232897 |   0.21584488 |    253731.26 |    54766.594 |    41289.959 |    461314.89 |    11329.932 |
      cell_04 |         6937 |         3332 |    410.14537 |   0.10567443 |    8.0812696 |   0.12625282 |     267528.6 |    33776.242 |    64418.206 |    272954.91 |    6807.3574 |
      cell_05 |         6903 |         3554 |    262.66378 |   0.17235797 |    7.8751339 |  0.073840336 |    279985.66 |    20674.235 |    23796.344 |    162812.37 |    4101.4897 |
      cell_06 |         6948 |         4091 |    161.84148 |   0.23390963 |    7.6218765 |  0.040444129 |    303859.97 |    12289.352 |    10224.109 |    93667.924 |    2391.5174 |
      cell_07 |         6794 |         4193 |    89.392707 |   0.18044663 |    7.5115039 |  0.022737483 |    315602.09 |    7175.9973 |    7685.8009 |    53902.532 |    1386.8768 |
      cell_08 |         6620 |         4323 |    54.273282 |   0.64271548 |    7.3651098 |  0.013674895 |    320987.07 |    4389.4644 |    1306.9616 |    32328.888 |    840.00445 |
      cell_09 |         6483 |         4536 |    35.582694 |   0.37908129 |     6.887444 | 0.0077841813 |    339915.44 |    2645.9634 |    1286.0111 |    18223.925 |    487.50275 |
      cell_10 |         6435 |         5121 |    20.746208 |   0.55592748 |    6.5729371 | 0.0042574426 |    363928.44 |    1549.4045 |    499.44736 |    10184.138 |    277.65651 |
      cell_11 |         6178 |         5363 |    11.545672 |   0.25388513 |     6.284531 | 0.0022186418 |    371824.21 |    824.94474 |    568.36526 |    5184.3908 |    144.29949 |
      cell_12 |         5917 |         5752 |    6.4906417 |   0.84722517 |    5.7560597 |  0.001115752 |    388045.45 |    432.96249 |    84.517032 |     2492.158 |    71.604956 |
      cell_13 |         5778 |         5904 |    3.3128627 |     3.468126 |    5.3178981 | 0.0005487452 |    393277.06 |     215.8089 |    9.8134768 |    1147.6497 |    34.034374 |
      cell_14 |         5585 |         6251 |    1.7780264 |    1.3591138 |    4.6870357 |0.00029711507 |    401416.53 |     119.2669 |    12.608305 |    559.00823 |    17.136122 |
      cell_15 |         5472 |         6414 |   0.97487097 |    1.4694113 |    4.7506312 |0.00015328231 |    414017.04 |    63.461488 |    6.3366074 |    301.48213 |    9.3110827 |
      cell_16 |         5300 |         6921 |   0.48687293 |   0.25006276 |    5.1202895 | 7.456413e-05 |     429262.6 |    32.007593 |    20.020499 |    163.88814 |    5.0063811 |
      cell_17 |         5206 |         6878 |   0.25851634 |   0.26545299 |    4.8736685 |3.6639072e-05 |    426877.24 |    15.640386 |    8.9182315 |    76.226057 |    2.3673712 |
      cell_18 |         4874 |         7028 |   0.12158094 |    0.3291198 |    4.6726989 |1.7066996e-05 |    420371.36 |    7.1744763 |    3.2124405 |    33.524168 |    1.0572778 |
      cell_19 |         2059 |            0 |            0 |    3.1368601 |    4.8167339 |1.5451026e-05 |    433333.89 |    6.6954532 |   0.31942944 |    32.250216 |    1.0020055 |
=============================================
=============================================================
 Number of event processed : 2452 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2689 |         1690 |    1302.8846 |  0.041979727 |    8.9153175 |   0.84317725 |    66210.273 |    55826.995 |    273483.84 |    497715.39 |    11480.777 |
      cell_02 |         3319 |         2551 |    1041.9058 |    7.9394536 |    7.9659184 |   0.40852988 |    91761.914 |    37487.484 |    869.52763 |    298622.24 |    6903.5743 |
      cell_03 |         3653 |         2758 |    661.84604 |   0.30774798 |    7.4779296 |    0.2255603 |    107356.69 |    24215.408 |    13607.454 |    181081.12 |    4187.6666 |
      cell_04 |         3734 |         2986 |    433.24814 |   0.23711007 |     7.007756 |   0.13553998 |    110982.79 |    15042.605 |    10305.981 |    105414.91 |    2443.6519 |
      cell_05 |         3685 |         3091 |    250.77776 |   0.48319913 |    7.1348516 |  0.078396677 |    111790.29 |    8763.9873 |    3043.9338 |    62529.749 |    1470.8262 |
      cell_06 |         3669 |         3072 |    159.20764 |    2.3377277 |    6.6237652 |  0.047805984 |     114692.2 |    5482.9734 |    359.34302 |    36317.929 |    840.04615 |
      cell_07 |         3645 |         3158 |    93.959385 |   0.28053115 |    6.4097791 |  0.026679281 |    111548.76 |    2976.0409 |    1573.3756 |    19075.765 |    441.38088 |
      cell_08 |         3475 |         2931 |    48.752091 |   0.14945563 |     6.409747 |  0.015225785 |    108737.62 |    1655.6155 |    1652.9809 |    10612.077 |    247.04731 |
      cell_09 |         3299 |         2573 |    29.046268 |    5.8961693 |    5.7298808 | 0.0095976314 |    100567.86 |    965.21322 |    21.865864 |    5530.5567 |    128.92483 |
      cell_10 |         3184 |         2553 |    14.768165 |    5.5079784 |    5.8613466 | 0.0049964273 |     98722.81 |    493.26135 |    11.937674 |    2891.1757 |    65.752452 |
      cell_11 |         3023 |         2574 |    5.7413726 |   0.73542727 |    5.5776541 | 0.0027673076 |    92142.124 |     254.9856 |    42.314889 |    1422.2215 |    31.119523 |
      cell_12 |         2788 |         2300 |    3.2043327 |    4.8775984 |    5.8179704 | 0.0014596585 |    88117.643 |    128.62167 |    3.1317741 |    748.31707 |    15.275536 |
      cell_13 |         2654 |         2329 |    1.2617018 |    4.0735386 |    5.7884207 |0.00079245586 |    82338.029 |    65.249253 |    1.5971868 |    377.69012 |     6.506202 |
      cell_14 |         2477 |         1855 |    0.7097989 |    3.5726043 |    4.7457503 |0.00058900946 |    73595.191 |    43.348264 |    0.8681358 |    205.72004 |    3.1015057 |
      cell_15 |         2405 |         2201 |   0.35875214 |    1.9409509 |    4.8368503 |0.00041080372 |    76041.493 |    31.238128 |   0.83269791 |    151.09415 |    1.6162257 |
      cell_16 |         2249 |         1967 |   0.17007695 |    0.1114216 |    4.9297415 |0.00036718326 |    71178.896 |    26.135699 |     9.163227 |    128.84224 |    1.0209814 |
      cell_17 |         2148 |         1824 |   0.15003519 |  0.058093568 |    4.8126598 |0.00035843152 |    66723.265 |    23.915721 |    11.503271 |    115.09823 |   0.66826607 |
      cell_18 |         2016 |         1749 |  0.034538268 |    3.0289824 |    4.0852895 |2.0846077e-05 |    62797.699 |    1.3090856 |  0.046914068 |    5.3479937 |   0.14210189 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2452 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2244 |         1625 |    1139.5152 |    8.0525037 |    8.2982426 |   0.77367014 |    63486.408 |    49117.538 |     1168.453 |    407589.25 |    9408.9725 |
      cell_02 |         2626 |         2088 |    761.60054 |    7.4861932 |    7.5948538 |   0.38118288 |    77310.637 |    29469.491 |     696.8158 |    223816.48 |    5216.4978 |
      cell_03 |         2754 |         2117 |    450.74192 |    4.5578463 |    7.5370678 |   0.21398987 |    81575.199 |    17456.267 |    667.86217 |    131569.06 |    3044.0131 |
      cell_04 |         2806 |         2495 |    345.13376 |   0.21251487 |    6.7804132 |   0.13162023 |    86955.815 |    11445.144 |     8485.054 |    77602.808 |    1803.2001 |
      cell_05 |         2830 |         2575 |    200.30203 |     1.135831 |    6.7612441 |  0.075367794 |    88382.736 |    6661.2118 |      936.079 |    45038.079 |    1063.2275 |
      cell_06 |         2759 |         2390 |     123.9078 |     6.381778 |    6.3522917 |  0.044636398 |    87233.281 |    3893.7795 |    88.379885 |    24734.423 |     564.0208 |
      cell_07 |         2682 |         2448 |    69.318355 |   0.28366849 |    6.4187507 |  0.025847827 |    83223.668 |     2151.151 |    1126.3108 |    13807.702 |    319.49887 |
      cell_08 |         2597 |         2383 |     40.41665 |   0.33741683 |    5.8151556 |  0.015590047 |    81730.582 |    1274.1837 |    503.62952 |    7409.5762 |    169.93308 |
      cell_09 |         2432 |         1932 |    16.599301 |    1.9000274 |    5.7092156 | 0.0087298716 |    75472.482 |    658.86508 |    45.092958 |    3761.6028 |    85.677856 |
      cell_10 |         2342 |         2263 |    14.220717 |    4.8991743 |    5.0116321 | 0.0053002999 |    73063.492 |    387.25842 |    8.9340715 |    1940.7968 |    43.769574 |
      cell_11 |         2182 |         1904 |     8.236095 |    4.8398727 |    4.4822569 | 0.0032920987 |    68299.416 |    224.84842 |    4.4071505 |    1007.8284 |    21.330047 |
      cell_12 |         2058 |         1867 |    2.0795268 |   0.26287384 |    5.7637626 | 0.0015539338 |    64611.066 |    100.40132 |    44.434572 |    578.68939 |    11.680687 |
      cell_13 |         1964 |         1786 |    1.1608618 |    4.1323541 |    4.7270488 |0.00088985139 |    60096.314 |    53.476789 |    1.0351689 |    252.78739 |    4.2776844 |
      cell_14 |         1822 |         1639 |   0.49786231 |     2.943968 |    4.8439864 |0.00061421289 |    58042.813 |    35.650644 |   0.73685261 |    172.69123 |    2.1692705 |
      cell_15 |         1735 |         1571 |   0.35138505 |   0.70914244 |    4.8786927 |0.00050270747 |    55186.039 |    27.742434 |    1.6835029 |    135.34681 |    1.1938433 |
      cell_16 |         1616 |         1366 |   0.13067213 |    3.6715222 |    4.7739337 |0.00050801784 |    49253.016 |    25.021411 |   0.21343303 |    119.45056 |   0.78362411 |
      cell_17 |         1579 |         1373 |    13.058721 |    1.4672284 |    1.0043672 | 0.0012311401 |    48898.963 |    60.201475 |   0.27152541 |    60.464389 |   0.39838979 |
      cell_18 |         1414 |         1285 |   0.13374033 |    3.0320774 |    3.4704232 |2.4515202e-05 |    43289.984 |    1.0612627 |  0.033009872 |    3.6830308 |   0.10008848 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 17371 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         1074 |            0 |            0 |    5.9280621 |    7.3888723 |    1.0249063 |    329648.89 |    337859.22 |    11005.056 |    2496398.7 |    65238.657 |
      cell_01 |        40019 |        10252 |    10395.048 |    1.8415042 |    9.3034056 |    1.0126323 |    944715.07 |       956649 |    114457.46 |    8900093.7 |    210773.89 |
      cell_02 |        21494 |         8623 |    5864.8881 |   0.31090829 |    8.9221521 |   0.67880442 |    780459.96 |    529779.67 |    366076.75 |    4726774.8 |     113816.3 |
      cell_03 |        15390 |         6680 |    2935.0869 |   0.32053358 |    8.6150239 |   0.44136911 |    590670.22 |    260703.59 |    171134.24 |    2245967.6 |    54854.269 |
      cell_04 |        11886 |         5577 |      1441.54 |  0.094619542 |    8.3499226 |    0.2634104 |    473768.89 |    124795.66 |    272443.39 |    1042034.1 |    25778.469 |
      cell_05 |         8892 |         4356 |     639.4866 |    6.4652187 |    8.1179234 |   0.14997488 |    376062.76 |    56399.967 |    1772.3789 |    457850.61 |    11458.817 |
      cell_06 |         6820 |         3738 |    322.24452 |    6.2936061 |    7.7649983 |   0.08548203 |     306256.7 |    26179.444 |    824.26765 |    203283.34 |    5187.6159 |
      cell_07 |         5288 |         3264 |    142.80879 |    6.1137913 |    7.5261774 |  0.045566417 |    253195.37 |    11537.206 |    367.43696 |    86831.058 |    2246.4329 |
      cell_08 |         3987 |         2464 |    67.279436 |    5.7299151 |    7.0970552 |  0.025832629 |     198663.9 |    5132.0109 |    168.35511 |    36422.165 |     964.6605 |
      cell_09 |         3158 |         2257 |    30.104822 |   0.76485236 |    7.0564446 |  0.013508599 |    175984.72 |     2377.307 |    582.88951 |    16775.335 |    445.82442 |
      cell_10 |         2445 |         2034 |    14.666559 |    2.1691312 |    6.6831144 | 0.0070665852 |    152817.33 |    1079.8967 |    89.780503 |    7217.0732 |    194.74569 |
      cell_11 |         1800 |         1626 |    5.7529576 |   0.45102921 |     6.637795 | 0.0036542614 |    119296.02 |    435.93883 |    173.93585 |    2893.6726 |    78.450147 |
      cell_12 |         1437 |         1506 |     2.602208 |    4.7464428 |    6.4223972 |  0.001855079 |    106964.07 |    198.42681 |    7.4060007 |    1274.3758 |    35.152159 |
      cell_13 |         1269 |         1343 |    1.2082476 |     4.797731 |    6.3818006 | 0.0009531474 |     94233.01 |    89.817949 |    3.3155452 |    573.20024 |    15.907094 |
      cell_14 |         1046 |         1189 |    0.5577493 |    3.0133718 |    6.1114826 |0.00048855139 |    82601.037 |    40.354852 |     2.307354 |    246.62797 |    6.9529157 |
      cell_15 |          785 |         1056 |   0.26106622 |    0.1988637 |    6.0432437 |0.00024794716 |    68616.626 |    17.013298 |    14.630249 |     102.8155 |    2.9094254 |
      cell_16 |          569 |          924 |   0.11754975 |  0.085234574 |    5.5421881 |0.00012175936 |    58590.677 |    7.1339632 |    13.568343 |    39.537766 |     1.156492 |
      cell_17 |          511 |          802 |  0.053481151 |    4.1924008 |     5.526552 |6.8102354e-05 |    53806.346 |    3.6643388 |    0.1430364 |    20.251159 |   0.59966591 |
      cell_18 |          392 |          691 |  0.023766301 |    4.3030116 |    5.5383582 |3.5603739e-05 |    44773.879 |    1.5941175 |  0.061136479 |    8.8287938 |   0.26307098 |
      cell_19 |          185 |            0 |            0 |    4.2457445 |    5.8009306 |3.0025861e-05 |    38681.591 |    1.1614481 |  0.046149095 |    6.7374798 |   0.19593727 |
=============================================
=============================================================
 Number of event processed : 17371 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        16324 |         9426 |    9168.2765 |    4.1634068 |    8.7724284 |   0.99270357 |    396124.38 |    393234.08 |    19006.807 |    3449617.9 |    79133.069 |
      cell_02 |        12792 |         9327 |    6435.2301 |    5.3824305 |    7.9887201 |   0.68144306 |    352259.98 |    240045.12 |     8211.653 |    1917653.3 |    44198.652 |
      cell_03 |         9241 |         6949 |    3365.7263 |    7.4666268 |    7.3526647 |    0.4629242 |    265496.32 |    122904.67 |      2789.06 |    903676.85 |     20824.87 |
      cell_04 |         7141 |         5793 |    2006.8685 |   0.25062627 |    6.8031789 |   0.29777828 |    210703.69 |    62742.981 |    39210.893 |    426851.73 |    9827.2798 |
      cell_05 |         5351 |         4585 |    971.82596 |    6.1560981 |    6.1622976 |   0.18420398 |    162772.45 |    29983.334 |    677.93316 |    184766.22 |     4173.423 |
      cell_06 |         3986 |         3340 |    461.57737 |     6.531146 |    6.0266895 |    0.1111975 |    122707.03 |    13644.715 |    287.34915 |    82232.458 |    1876.7192 |
