
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                     Hadronic Processes for <neutron>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:      G4LENeutronInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
            nFission  Models:                G4LFission: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
            nCapture  Models:                G4LCapture: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305

                     Hadronic Processes for <pi+>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:     G4LEPionPlusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <pi->
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2504 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          230 |            0 |            0 |    5.2706643 |    7.1491732 |   0.75127753 |    67824.142 |    50954.754 |    1819.5223 |    364284.36 |    9590.0915 |
      cell_01 |         6853 |         1832 |    1576.4213 |    8.1934485 |    9.2441793 |   0.86467706 |    164997.02 |    142669.14 |    3816.8135 |    1318859.1 |    31272.864 |
      cell_02 |         6483 |         2507 |    1012.7238 |    1.1988142 |    8.8424231 |   0.40670516 |    217154.03 |    88317.666 |    15747.818 |    780942.17 |    18878.708 |
      cell_03 |         6761 |         2997 |    653.79414 |   0.25363269 |    8.4334073 |   0.22400478 |    251199.13 |    56269.806 |    45976.573 |    474546.19 |    11661.162 |
      cell_04 |         6789 |         3182 |    395.40948 |   0.45193723 |    8.1665507 |   0.12906703 |    262916.65 |    33933.871 |    15217.807 |    277122.68 |    6877.4936 |
      cell_05 |         6795 |         3521 |    264.67039 |   0.35177188 |    7.9733366 |  0.076220314 |    277798.04 |    21173.854 |    12021.928 |    168826.26 |    4228.9761 |
      cell_06 |         6916 |         3933 |    164.36516 |    5.8135666 |    7.7080481 |  0.042310793 |    300744.24 |    12724.727 |     429.2339 |     98082.81 |    2495.3799 |
      cell_07 |         6823 |         4279 |    95.755307 |   0.70569845 |    7.4093651 |  0.022515509 |    324979.16 |    7317.0713 |    1983.1712 |    54214.853 |    1399.5208 |
      cell_08 |         6575 |         4436 |    53.733553 |   0.17036025 |    7.2093507 |  0.012535341 |    323537.27 |      4055.65 |    4474.5457 |    29238.603 |    762.28472 |
      cell_09 |         6450 |         4688 |    31.199728 |    1.0694539 |    6.9532622 | 0.0069789592 |    337457.47 |     2355.102 |    406.29563 |    16375.641 |    434.51444 |
      cell_10 |         6375 |         5005 |    18.371888 |   0.90248169 |    6.7737716 | 0.0039490245 |    352350.24 |    1391.4397 |    279.78256 |    9425.2951 |    252.49864 |
      cell_11 |         6400 |         5485 |    10.961911 |   0.10669465 |     6.541651 | 0.0020549056 |    377289.67 |    775.29467 |    1288.3814 |    5071.7072 |    137.46341 |
      cell_12 |         6205 |         6025 |    7.0612308 |    1.0009973 |    6.2064477 |  0.001099673 |     401779.4 |    441.82598 |    75.262766 |    2742.1698 |    75.337824 |
      cell_13 |         6101 |         6424 |    3.2778876 |   0.64193563 |    6.1026495 |0.00054215777 |    412317.58 |    223.54118 |    59.176286 |    1364.1935 |    37.987367 |
      cell_14 |         5804 |         6626 |    1.8116717 |    3.5413359 |    5.8000054 |0.00028826282 |    415863.79 |    119.87807 |    5.5859619 |    695.29344 |    19.781767 |
      cell_15 |         5654 |         6951 |     1.067459 |    1.6738787 |    5.4879421 |0.00014939652 |    430115.46 |    64.257752 |    6.1494697 |    352.64282 |    10.293466 |
      cell_16 |         5603 |         7174 |   0.51322029 |   0.68140647 |    5.4308412 |7.3853885e-05 |     443010.9 |    32.718076 |    7.6332737 |    177.68668 |     5.201362 |
      cell_17 |         5518 |         7333 |   0.27959133 |   0.29115709 |    5.2419461 |3.9730982e-05 |    447671.58 |    17.786432 |    9.5240296 |    93.235515 |    2.7729887 |
      cell_18 |         5128 |         7759 |   0.16763243 |   0.47118358 |    4.7599558 |2.1246186e-05 |    445391.81 |     9.462877 |    2.9247192 |    45.042876 |    1.3780797 |
      cell_19 |         2190 |            0 |            0 |   0.22592636 |    5.0583979 |1.9423493e-05 |    454195.19 |    8.8220572 |    5.8820277 |    44.625475 |    1.3289051 |
=============================================
=============================================================
 Number of event processed : 2504 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2788 |         1880 |     1425.348 |     8.183183 |     8.521582 |   0.84592166 |    70267.791 |    59441.046 |    1417.3968 |    506531.75 |    11598.817 |
      cell_02 |         3340 |         2602 |    1104.7803 |  0.062930661 |    7.8725879 |   0.41502344 |    91238.791 |    37866.237 |    108467.47 |    298105.28 |    6825.9295 |
      cell_03 |         3611 |         2786 |    682.51115 |   0.65670208 |    7.5396831 |   0.23452593 |    107935.37 |    25313.643 |    6757.4636 |    190856.85 |    4437.6404 |
      cell_04 |         3661 |         3124 |    459.81687 |   0.56595817 |    7.0529012 |   0.13832916 |    112263.25 |    15529.281 |    4481.4559 |    109526.48 |    2536.3165 |
      cell_05 |         3580 |         2816 |    271.12629 |    0.4868779 |    6.9587289 |   0.08376092 |     107727.4 |    9023.3462 |    3020.6395 |     62791.02 |    1470.6826 |
      cell_06 |         3593 |         2848 |    154.25592 |    6.1996711 |    6.7087408 |  0.048359679 |    110835.54 |    5359.9711 |    137.26857 |    35958.657 |       851.02 |
      cell_07 |         3571 |         3160 |    88.213383 |  0.076142128 |    6.4163102 |  0.025299876 |     110911.1 |    2806.0372 |    5658.0927 |    18004.405 |    430.81922 |
      cell_08 |         3344 |         2650 |    39.651961 |    5.9762101 |    6.5975496 |  0.014204927 |    103281.16 |    1467.1013 |    38.512665 |    9679.2737 |    230.15978 |
      cell_09 |         3286 |         2605 |    18.134326 |    5.5186488 |    6.5000882 | 0.0076558849 |    100776.66 |    771.53452 |    21.782282 |    5015.0424 |    120.20876 |
      cell_10 |         3142 |         2611 |    13.636064 |    5.2216966 |    6.2325184 | 0.0047906731 |    98464.577 |     471.7116 |    13.038541 |    2939.9512 |    68.083304 |
      cell_11 |         3099 |         2568 |    18.422786 |    0.1499461 |    4.6920083 | 0.0031373457 |    94904.112 |      297.747 |    215.51271 |    1397.0314 |     32.31529 |
      cell_12 |         2888 |         2323 |    7.5023909 |    0.6527903 |    5.1160822 | 0.0017081492 |    88426.281 |    151.04528 |    29.420274 |    772.76006 |    19.205269 |
      cell_13 |         2809 |         2306 |    1.5100479 |   0.51346479 |    5.6645989 |0.00062280586 |    87496.044 |    54.493049 |    15.170317 |    308.68127 |    7.7894239 |
      cell_14 |         2568 |         2088 |    1.8642322 |    4.6460469 |    4.7864932 |0.00044368805 |    76326.426 |    33.865123 |   0.86491171 |    162.09518 |    4.0184203 |
      cell_15 |         2456 |         2128 |   0.41157832 |    2.5772177 |    5.4044226 |0.00019442564 |    76535.622 |    14.880487 |   0.81384138 |    80.420439 |    2.0974464 |
      cell_16 |         2393 |         2068 |   0.26618892 |    2.5453776 |    4.3506514 |9.9084836e-05 |    74164.908 |    7.3486177 |   0.33882224 |    31.971274 |   0.86243054 |
      cell_17 |         2302 |         1997 |   0.11623963 |   0.24753412 |    4.8244065 |5.2491508e-05 |    69030.939 |    3.6235381 |     1.895285 |    17.481421 |   0.46914771 |
      cell_18 |         2133 |         1755 |  0.046904771 |    2.9686776 |    4.7083433 |  2.38868e-05 |    64603.738 |    1.5431766 |  0.067264996 |     7.265805 |   0.19968809 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2504 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2342 |         1799 |     1249.253 |  0.056728634 |    8.2165106 |   0.76470651 |    63832.927 |    48813.454 |    162772.59 |    401076.26 |    9233.8667 |
      cell_02 |         2669 |         2121 |     812.9521 |    7.2951197 |     7.609642 |   0.39134898 |    78525.459 |    30730.858 |    738.50263 |    233850.83 |    5387.4651 |
      cell_03 |         2748 |         2128 |    463.62186 |   0.88205751 |    7.2397158 |   0.22561734 |    82163.489 |    18537.508 |    3540.3501 |    134206.29 |    3122.7924 |
      cell_04 |         2742 |         2317 |    315.80188 |   0.30725759 |    6.8179399 |   0.13098387 |    87212.318 |    11423.407 |    5897.0399 |    77884.099 |    1811.9103 |
      cell_05 |         2743 |         2516 |    203.64875 |    6.1932268 |    6.6134117 |  0.079625465 |    85690.061 |     6823.111 |    170.76673 |    45124.042 |    1057.5971 |
      cell_06 |         2748 |         2332 |    120.56428 |    5.9131661 |    6.4903917 |  0.043329248 |    86232.838 |     3736.404 |    96.746483 |    24250.726 |    572.07802 |
      cell_07 |         2610 |         2412 |    58.885484 |   0.25865337 |    6.1480927 |  0.024125678 |    82507.892 |    1990.5588 |    1128.2081 |     12238.14 |    291.81482 |
      cell_08 |         2468 |         2395 |    34.365612 |    5.4969772 |    6.1766782 |  0.013841545 |    77466.317 |    1072.2535 |    28.750159 |    6622.9651 |    158.03897 |
      cell_09 |         2367 |         1996 |    13.412966 |  0.085323165 |    6.2207651 | 0.0077423239 |    71615.476 |    554.47021 |    953.18205 |    3449.2289 |    81.328509 |
      cell_10 |         2367 |         2161 |    11.088607 |    4.8098428 |    5.5197534 |  0.005132645 |    73283.318 |    376.13725 |    9.9142046 |    2076.1849 |    47.685765 |
      cell_11 |         2290 |         1915 |    5.1087739 |   0.30584789 |    5.3527734 | 0.0026040449 |    71479.645 |    186.13621 |    82.102187 |    996.34494 |     25.11078 |
      cell_12 |         2150 |         1973 |     2.861279 |   0.36237755 |    5.1507952 | 0.0014334413 |    67460.859 |    96.701185 |    34.973145 |      498.088 |    12.673482 |
      cell_13 |         2044 |         1850 |    1.5739606 |   0.62347451 |    4.9833054 |0.00069302294 |    62652.007 |    43.419278 |    8.7110841 |    216.37152 |    5.4311389 |
      cell_14 |         1911 |         1867 |    1.0043744 |   0.55350991 |    5.0996325 |0.00038054411 |      60370.5 |    22.973638 |    5.2458993 |    117.15711 |    2.9036573 |
      cell_15 |         1766 |         1693 |   0.52772215 |   0.94533881 |    5.0485244 |0.00022034009 |    55903.145 |    12.317704 |    1.7119789 |     62.18623 |    1.6184001 |
      cell_16 |         1706 |         1525 |   0.13037287 |    3.8754746 |    4.7224712 |0.00010040539 |    52170.242 |    5.2381736 |   0.17031872 |    24.737124 |   0.66006585 |
      cell_17 |         1671 |         1452 |   0.08139356 |   0.60941933 |    4.4831979 | 4.667149e-05 |    51717.344 |    2.4137255 |   0.48126446 |    10.821209 |   0.29329187 |
      cell_18 |         1441 |         1318 |  0.028811706 |   0.10185069 |    5.0396454 |2.2716676e-05 |    44582.287 |    1.0127614 |     1.252326 |    5.1039582 |   0.12755027 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 1
 creating importance process, paraflag is: 1
 importance process paraflag is: 1
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 17344 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         1072 |            0 |            0 |    5.9310139 |    7.3889386 |    1.0241698 |    330577.48 |    338567.47 |    11023.403 |    2501654.2 |    65379.959 |
      cell_01 |        39948 |        10226 |    10369.751 |    1.8398098 |    9.3063753 |    1.0125906 |     942782.5 |    954652.72 |    114354.69 |    8884356.5 |    210390.88 |
      cell_02 |        21490 |         8606 |    5856.1092 |   0.31091526 |    8.9213524 |   0.67925165 |    779981.26 |    529803.56 |    366075.44 |    4726564.3 |    113818.44 |
      cell_03 |        15426 |         6699 |    2944.8642 |   0.32143559 |     8.615914 |   0.44166471 |    591958.71 |    261447.27 |    171153.36 |    2252607.2 |    55014.783 |
      cell_04 |        11898 |         5597 |    1446.8235 |  0.094931551 |    8.3477872 |   0.26329565 |     475610.8 |    125226.26 |    272455.13 |    1045362.1 |    25864.588 |
      cell_05 |         8871 |         4351 |    639.87584 |    6.3222282 |    8.1127734 |   0.15004279 |    374965.37 |    56260.852 |    1807.1222 |    456431.54 |    11425.039 |
      cell_06 |         6825 |         3742 |    323.53859 |    5.8755262 |    7.7633338 |  0.085467875 |     307041.1 |     26242.15 |    884.67851 |    203726.57 |    5197.9517 |
      cell_07 |         5281 |         3273 |    143.18808 |    5.8282743 |    7.5233503 |  0.045587274 |       252936 |    11530.663 |    385.06048 |    86749.214 |    2244.2381 |
      cell_08 |         3981 |         2467 |    67.391578 |    5.0733418 |    7.0894267 |  0.025868311 |    198462.17 |    5133.8811 |    189.99791 |    36396.273 |    963.92432 |
      cell_09 |         3170 |         2269 |    30.193738 |   0.75729804 |      7.05318 |  0.013488572 |    176515.27 |    2380.9389 |    589.27062 |     16793.19 |    446.25349 |
      cell_10 |         2451 |         2037 |    14.675313 |    2.1713289 |    6.6849516 | 0.0070553201 |    153244.09 |    1081.1861 |    89.812868 |     7227.677 |    195.01327 |
      cell_11 |         1803 |         1632 |    5.7646763 |   0.45173668 |    6.6388664 | 0.0036485165 |     119672.2 |    436.62599 |    173.95605 |    2898.7016 |    78.582331 |
      cell_12 |         1437 |         1506 |     2.602208 |    4.7464428 |    6.4223972 |  0.001855079 |    106964.07 |    198.42681 |    7.4060007 |    1274.3758 |    35.152159 |
      cell_13 |         1269 |         1343 |    1.2082476 |     4.797731 |    6.3818006 | 0.0009531474 |     94233.01 |    89.817949 |    3.3155452 |    573.20024 |    15.907094 |
      cell_14 |         1046 |         1189 |    0.5577493 |    3.0133718 |    6.1114826 |0.00048855139 |    82601.037 |    40.354852 |     2.307354 |    246.62797 |    6.9529157 |
      cell_15 |          785 |         1056 |   0.26106622 |    0.1988637 |    6.0432437 |0.00024794716 |    68616.626 |    17.013298 |    14.630249 |     102.8155 |    2.9094254 |
      cell_16 |          569 |          924 |   0.11754975 |  0.085234574 |    5.5421881 |0.00012175936 |    58590.677 |    7.1339632 |    13.568343 |    39.537766 |     1.156492 |
      cell_17 |          511 |          802 |  0.053481151 |    4.1924008 |     5.526552 |6.8102354e-05 |    53806.346 |    3.6643388 |    0.1430364 |    20.251159 |   0.59966591 |
      cell_18 |          392 |          691 |  0.023766301 |    4.3030116 |    5.5383582 |3.5603739e-05 |    44773.879 |    1.5941175 |  0.061136479 |    8.8287938 |   0.26307098 |
      cell_19 |          185 |            0 |            0 |    4.2457445 |    5.8009306 |3.0025861e-05 |    38681.591 |    1.1614481 |  0.046149095 |    6.7374798 |   0.19593727 |
=============================================
=============================================================
 Number of event processed : 17344 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        16284 |         9345 |    9103.0265 |    4.1677517 |    8.7865757 |    0.9928312 |    394619.57 |    391790.62 |    18955.223 |    3442497.9 |    79000.662 |
      cell_02 |        12783 |         9326 |    6439.7697 |    5.3868031 |    7.9894936 |   0.68190396 |    352263.22 |    240209.68 |    8213.1299 |    1919153.7 |    44242.513 |
      cell_03 |         9252 |         6939 |    3370.0485 |    7.4713812 |    7.3622594 |   0.46344547 |    265514.16 |    123051.34 |       2794.4 |    905935.87 |    20878.027 |
      cell_04 |         7140 |         5798 |    2015.4207 |   0.25112867 |    6.8121105 |   0.29787108 |    210704.61 |    62762.811 |    39213.618 |     427547.2 |    9847.6636 |
      cell_05 |         5335 |         4573 |    965.37953 |    6.1571658 |    6.1789726 |   0.18395975 |    162420.47 |    29878.829 |    677.42459 |    184620.47 |    4171.0155 |
      cell_06 |         3997 |         3369 |    462.77798 |    6.0899995 |    6.0378689 |   0.11095261 |    123245.84 |    13674.449 |    309.53046 |    82564.527 |    1885.0403 |
