
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2590 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          226 |            0 |            0 |    6.3473709 |     7.471188 |   0.75939534 |    66118.819 |    50210.323 |    1541.0213 |    375130.76 |    9781.4336 |
      cell_01 |         7078 |         1784 |    1527.9449 |   0.57983296 |    9.2880858 |   0.86685663 |     168550.4 |    146109.04 |     55448.56 |    1357073.3 |    32150.902 |
      cell_02 |         6990 |         2689 |    988.58694 |    6.1271881 |    8.8783703 |   0.37282504 |    235327.34 |    87735.924 |    3064.8201 |    778952.03 |    18778.729 |
      cell_03 |         7811 |         3337 |    540.33958 |    1.1483435 |    8.4673401 |   0.16360562 |    285896.04 |      46774.2 |    8470.4327 |    396053.06 |    9726.9664 |
      cell_04 |         8517 |         4050 |    291.84882 |   0.11619316 |    8.1887756 |  0.073550637 |    328114.21 |    24133.009 |    42282.439 |     197619.8 |    4912.9301 |
      cell_05 |         8900 |         4345 |    147.37234 |   0.48183899 |    7.9310508 |  0.034554926 |    359251.87 |    12413.922 |    5153.1604 |    98455.447 |    2482.9936 |
      cell_06 |         9119 |         4904 |    78.409373 |    1.5285865 |    7.5560014 |  0.016123358 |    392013.08 |    6320.5671 |    802.15349 |    47758.214 |     1226.161 |
      cell_07 |         9270 |         5731 |    42.805313 |   0.17925285 |    7.2745373 |  0.007600831 |    425950.36 |    3237.5767 |     3421.893 |    23551.872 |    613.38409 |
      cell_08 |         9035 |         6116 |    22.295565 |   0.13355077 |    6.8250183 |  0.003675796 |    448864.56 |    1649.9346 |     2251.896 |    11260.833 |    300.74245 |
      cell_09 |         9177 |         6693 |    11.925689 |    0.2106697 |    6.6416857 | 0.0017912609 |    485110.16 |    868.95886 |    740.77499 |    5771.3516 |    156.05884 |
      cell_10 |         9025 |         6892 |    5.9995261 |    0.3076016 |    6.4333749 |0.00087759692 |    500597.39 |    439.32273 |    251.93989 |    2826.3278 |    77.497112 |
      cell_11 |         9085 |         7670 |    3.3347735 |   0.38287864 |    6.2039717 | 0.0004373745 |    549525.95 |    240.34864 |    108.42297 |    1491.1162 |    41.512837 |
      cell_12 |         8991 |         8651 |    1.8589493 |   0.59794528 |    5.9327694 |0.00021554636 |    591944.97 |    127.59158 |    35.901237 |    756.97145 |    21.466975 |
      cell_13 |         8726 |         9327 |    1.0012199 |    2.4551475 |    5.6204095 |0.00010804496 |    617858.49 |    66.756496 |    4.4334715 |    375.19884 |    10.884826 |
      cell_14 |         8504 |         9707 |   0.52111781 |   0.43573871 |    5.4215404 |5.3835795e-05 |    632036.69 |    34.026198 |    12.472155 |     184.4744 |    5.4346006 |
      cell_15 |         8529 |        10822 |   0.28948468 |   0.21432254 |    5.1955763 |2.6670268e-05 |    674944.75 |    18.000958 |    13.058094 |    93.525349 |    2.7986438 |
      cell_16 |         8303 |        10804 |   0.14255837 |   0.67358172 |    5.0716412 |1.3259178e-05 |    674641.21 |    8.9451877 |    2.0393191 |    45.366783 |    1.3736481 |
      cell_17 |         8027 |        11305 |  0.074834295 |    1.0263355 |    4.8101255 |6.6070032e-06 |    679447.21 |    4.4891099 |   0.64979067 |    21.593182 |   0.66690323 |
      cell_18 |         7629 |        11589 |  0.037994783 |   0.21242958 |    4.6630931 |3.3041688e-06 |    687547.25 |    2.2717721 |     1.561297 |    10.593485 |   0.33166568 |
      cell_19 |         3281 |            0 |            0 |   0.19360731 |    4.8182834 |3.2863602e-06 |    678364.02 |    2.2293485 |    1.7045538 |    10.741633 |   0.33001408 |
=============================================
=============================================================
 Number of event processed : 2590 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2832 |         1523 |    1181.1071 |   0.24321193 |    8.8936311 |   0.85290017 |    68262.177 |    58220.822 |    48689.042 |    517794.51 |    11841.756 |
      cell_02 |         3614 |         2413 |    894.50468 |    6.3812349 |    8.1709271 |   0.37566093 |    101104.69 |    37981.083 |    1115.8477 |    310340.66 |    7120.4861 |
      cell_03 |         4098 |         3443 |    741.54041 |    6.9098364 |     7.115029 |   0.18168038 |    122613.13 |    22276.401 |    522.09098 |    158497.24 |    3607.5632 |
      cell_04 |         4484 |         3271 |    324.74904 |    6.3766844 |    6.6969645 |   0.08710692 |    134310.83 |    11699.402 |    280.92235 |    78350.483 |    1791.3531 |
      cell_05 |         4706 |         3430 |     171.2233 |   0.39982483 |    6.2513122 |  0.043086532 |    142886.86 |    6156.4994 |    2191.4595 |      38486.2 |    876.19994 |
      cell_06 |         4815 |         3868 |     81.97426 |    3.6871454 |     6.436574 |  0.018745926 |    147692.08 |    2768.6248 |    112.12799 |    17820.458 |    413.43218 |
      cell_07 |         4897 |         3837 |    50.333676 |   0.22283744 |    5.6057282 |  0.010050643 |    149462.52 |    1502.1945 |    868.63937 |     8420.894 |    193.56537 |
      cell_08 |         4583 |         3710 |    22.716431 |   0.51230314 |     5.625855 | 0.0047052433 |    144432.72 |     679.5911 |    173.89921 |     3823.281 |    89.089114 |
      cell_09 |         4538 |         3915 |    22.232623 |   0.57714546 |    4.1555851 | 0.0030439326 |     142214.4 |    432.89104 |    72.418413 |    1798.9155 |    41.795959 |
      cell_10 |         4384 |         3345 |    5.1669514 |    4.5940449 |    4.8488059 | 0.0012866109 |    133181.52 |    171.35279 |    4.1512277 |    830.85642 |    19.070926 |
      cell_11 |         4307 |         3401 |    2.4995394 |  0.097944903 |    4.3359703 |0.00067808373 |    132132.67 |    89.597015 |    93.699988 |       388.49 |    9.1774363 |
      cell_12 |         4189 |         3336 |    3.7588468 |   0.52645046 |    2.7974018 |0.00047873299 |    129594.85 |    62.041331 |    8.1852357 |    173.55453 |    4.3091211 |
      cell_13 |         3913 |         3134 |   0.48782394 |   0.42270398 |     4.842586 |0.00012995965 |    118430.79 |    15.391225 |    4.6034979 |    74.533331 |    1.9459169 |
      cell_14 |         3715 |         3009 |   0.20633718 |    1.5207947 |    4.9097031 |6.3987721e-05 |    116794.98 |    7.4734447 |   0.62003935 |    36.692394 |   0.94295259 |
      cell_15 |         3600 |         3101 |   0.11927625 |    3.6812012 |     4.813613 |3.1772991e-05 |    109815.07 |    3.4891531 |   0.11654065 |    16.795433 |   0.42900956 |
      cell_16 |         3514 |         2772 |  0.055730862 |    3.9028694 |    4.5243462 |1.7085458e-05 |    106955.75 |    1.8273879 |  0.053614611 |    8.2677353 |   0.20925083 |
      cell_17 |         3220 |         2609 |  0.038004052 |   0.37938686 |    4.1661682 |9.1082876e-06 |    98003.687 |   0.89264577 |    0.2513769 |    3.7189124 |  0.095369091 |
      cell_18 |         3048 |         2314 |  0.014541563 |    3.5141351 |    4.4843085 |4.3267099e-06 |    93732.646 |   0.40555397 |  0.013195554 |    1.8186291 |  0.046370959 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2590 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2389 |         1520 |     1044.643 |    8.3359213 |     8.414536 |   0.76985885 |    64220.786 |    49440.941 |    1154.9129 |    416022.57 |    9627.2632 |
      cell_02 |         2931 |         2431 |    764.77748 |    5.8732535 |    7.7162339 |   0.34435233 |    89169.311 |     30705.66 |    929.59777 |    236932.05 |    5459.7634 |
      cell_03 |         3218 |         2580 |    435.32343 |    1.4836481 |     6.856701 |   0.16567929 |     98141.87 |    16260.076 |    1719.5037 |    111490.48 |    2551.1385 |
      cell_04 |         3417 |         2788 |    255.12243 |   0.81946363 |    6.5243749 |  0.081698991 |     104367.7 |    8526.7361 |    1557.6021 |    55631.623 |    1276.3983 |
      cell_05 |         3597 |         3013 |    138.41425 |   0.55298413 |    6.0003298 |  0.039672209 |    112209.23 |    4451.5881 |    1116.6183 |    26710.996 |    617.47222 |
      cell_06 |         3585 |         2832 |    62.945736 |    5.3347682 |    5.7739222 |  0.019368145 |     107490.4 |    2081.8896 |    51.668742 |    12020.668 |    275.64076 |
      cell_07 |         3519 |         3155 |    33.246385 |   0.42263121 |    5.6364737 | 0.0090348176 |    112612.71 |    1017.4353 |    313.98476 |    5734.7474 |    132.69976 |
      cell_08 |         3352 |         2842 |    15.621968 |   0.20328029 |    5.4228869 | 0.0045782715 |    102962.46 |    471.39008 |    288.24319 |    2556.2951 |    58.594161 |
      cell_09 |         3335 |         2860 |    6.7944568 |   0.15771039 |    5.2947066 | 0.0022408224 |    102760.85 |    230.26881 |    183.02193 |    1219.2058 |    28.864459 |
      cell_10 |         3171 |         2636 |    3.6327507 |     4.558635 |    4.6476002 |  0.001238883 |    97220.068 |    120.44429 |    2.8809292 |    559.77689 |    13.133104 |
      cell_11 |         3144 |         2603 |    3.9927102 |     4.170155 |    4.2015337 |0.00068093355 |    97663.893 |    66.502621 |    1.5598105 |      279.413 |    6.5046513 |
      cell_12 |         2993 |         2631 |   0.85174532 |  0.095598187 |     4.387785 |0.00028268211 |    93948.381 |    26.557527 |    30.980219 |    116.52872 |    2.9616527 |
      cell_13 |         2780 |         2402 |   0.32388939 |    3.9649912 |     5.202885 |0.00011770977 |     85994.49 |    10.122392 |   0.34636252 |     52.66564 |    1.3733243 |
      cell_14 |         2670 |         2341 |   0.15969164 |   0.49389188 |    4.5732212 |6.3919883e-05 |    81652.381 |    5.2192107 |    1.2362947 |    23.868605 |   0.61059593 |
      cell_15 |         2637 |         2314 |   0.08500986 |    3.2218557 |    4.5843518 |3.2226668e-05 |    82282.314 |    2.6516848 |  0.095742521 |    12.156256 |   0.30846859 |
      cell_16 |         2448 |         2072 |   0.04189736 |    0.1781409 |    4.4871263 |1.6928396e-05 |    74448.785 |    1.2602985 |   0.78849578 |    5.6551186 |   0.14046335 |
      cell_17 |         2291 |         1883 |  0.021356901 |    3.5002519 |    3.6017118 |1.0124846e-05 |    72595.933 |   0.73502262 |  0.019547786 |    2.6473396 |  0.068422174 |
      cell_18 |         2064 |         1566 | 0.0056613382 |   0.11389501 |    4.9504041 |4.0047187e-06 |    62646.958 |   0.25088345 |   0.26922568 |    1.2419745 |  0.030663462 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 13747 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          861 |            0 |            0 |  0.089567327 |     7.501615 |            1 |    257180.71 |    257180.71 |    560569.04 |    1929270.6 |    50208.671 |
      cell_01 |        31772 |         8128 |         8128 |   0.69291394 |    9.3187219 |            1 |    754157.44 |    754157.44 |     239954.9 |    7027783.5 |    166268.09 |
      cell_02 |        23772 |         9002 |         4501 |   0.51988964 |    8.8907862 |          0.5 |    808819.86 |    404409.93 |    166602.66 |    3595522.2 |    86614.996 |
      cell_03 |        21282 |         8867 |      2216.75 |   0.22346404 |    8.6061584 |         0.25 |    775740.27 |    193935.07 |    182357.96 |    1669035.9 |    40750.445 |
      cell_04 |        17856 |         8109 |     1013.625 |   0.34501214 |    8.3349363 |        0.125 |     683061.1 |    85382.637 |    50997.943 |    711658.85 |    17594.909 |
      cell_05 |        14811 |         7012 |       438.25 |   0.14586801 |    8.1131471 |       0.0625 |     585197.5 |    36574.844 |    50847.601 |    296737.09 |    7417.0385 |
      cell_06 |        12346 |         6429 |    200.90625 |   0.26125949 |    7.9236639 |      0.03125 |    517647.19 |    16176.475 |    12387.178 |    128176.95 |     3236.268 |
      cell_07 |        10136 |         5668 |      88.5625 |    0.2019759 |    7.6931317 |     0.015625 |    458781.95 |    7168.4679 |    6983.6864 |    55147.968 |    1410.5363 |
      cell_08 |         8193 |         5100 |     39.84375 |   0.29686686 |    7.3788123 |    0.0078125 |    408182.85 |    3188.9285 |    2061.2476 |    23530.505 |    611.91611 |
      cell_09 |         6732 |         4593 |    17.941406 |   0.20549715 |    7.1713862 |   0.00390625 |    356931.36 |    1394.2631 |    1280.7397 |    9998.7994 |    263.18835 |
      cell_10 |         5565 |         4288 |        8.375 |   0.38289958 |     6.980921 |  0.001953125 |    328474.53 |    641.55182 |    311.71126 |    4478.6225 |    119.35411 |
      cell_11 |         4533 |         3732 |    3.6445312 |   0.13169904 |    6.6867159 | 0.0009765625 |    290586.28 |    283.77566 |    390.78694 |    1897.5272 |    51.466266 |
      cell_12 |         3621 |         3582 |    1.7490234 |   0.17303647 |    6.3073424 |0.00048828125 |    257168.23 |    125.57042 |     126.8772 |    792.01566 |    21.954382 |
      cell_13 |         2974 |         3130 |   0.76416016 |    0.9595522 |    6.1880143 |0.00024414062 |    231430.95 |    56.501698 |    10.227224 |    349.63331 |    9.8135553 |
      cell_14 |         2573 |         2982 |   0.36401367 |    4.6228116 |    6.0488703 |0.00012207031 |    215730.12 |    26.334243 |   0.97799131 |    159.29242 |    4.5210696 |
      cell_15 |         2183 |         2767 |   0.16888428 |    1.1965263 |    5.8711961 |6.1035156e-05 |    197816.85 |    12.073782 |    1.7033456 |    70.887544 |    2.0380979 |
      cell_16 |         1878 |         2619 |  0.079925537 |   0.07898657 |    5.7713525 |3.0517578e-05 |    179212.98 |    5.4691461 |     11.59817 |     31.56437 |   0.91609967 |
      cell_17 |         1577 |         2203 |  0.033615112 |   0.12595527 |    5.7081751 |1.5258789e-05 |    160319.69 |    2.4462843 |    3.2417116 |    13.963819 |   0.40831065 |
      cell_18 |         1266 |         2028 |  0.015472412 |   0.10491494 |     5.562925 |7.6293945e-06 |    139997.37 |    1.0680951 |    1.6739597 |    5.9417332 |   0.17562337 |
      cell_19 |          628 |            0 |            0 |    4.5237757 |    5.7073099 |7.6293945e-06 |    129043.38 |   0.98452288 |  0.036333467 |    5.6189771 |   0.16436446 |
=============================================
=============================================================
 Number of event processed : 13747 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        13092 |         7306 |    6780.4766 |   0.74179532 |    8.8044758 |   0.97104888 |    323311.07 |    313950.85 |    85541.205 |    2764172.7 |    63454.066 |
      cell_02 |        12998 |         8744 |    4496.7188 |    6.7814866 |    7.9512288 |   0.50562247 |    359347.79 |    181694.32 |    4903.3215 |    1444693.1 |    33251.809 |
      cell_03 |        11911 |         8682 |    2453.6719 |   0.33129195 |    7.4262914 |   0.26625742 |    346210.02 |    92180.988 |    47347.109 |    684562.87 |    15685.716 |
      cell_04 |        10118 |         7753 |    1342.3496 |   0.36865799 |    6.6694985 |    0.1456456 |    299858.69 |    43673.098 |    18064.325 |    291277.66 |    6659.5579 |
      cell_05 |         8467 |         6572 |    602.30664 |   0.17065244 |    6.0971445 |  0.078375088 |    251106.46 |    19680.491 |    15736.891 |     119994.8 |    2685.5389 |
      cell_06 |         6912 |         5083 |    262.65747 |   0.22389507 |    5.8984939 |  0.041404416 |    204556.16 |    8469.5282 |    5011.0729 |    49957.461 |    1121.9545 |
      cell_07 |         5596 |         4130 |    136.57281 |   0.20156262 |    5.4328793 |   0.02272879 |    165430.18 |    3760.0278 |    2249.7542 |    20427.777 |    453.46634 |
      cell_08 |         4450 |         3364 |    82.643677 |    1.3246431 |    4.2458671 |  0.014680819 |    131569.52 |    1931.5482 |    133.95149 |    8201.0971 |    177.43792 |
      cell_09 |         3555 |         2819 |    24.060059 |    5.6689126 |    4.3305414 | 0.0072401346 |    105647.87 |    764.90482 |     12.42819 |     3312.452 |    70.454326 |
      cell_10 |         2848 |         2137 |    15.714539 |    5.4080449 |    3.8956448 | 0.0041946132 |    84950.644 |    356.33509 |    5.2652796 |    1388.1549 |    28.474869 |
      cell_11 |         2311 |         1763 |     11.14209 |    4.9088894 |    2.8001057 | 0.0028273762 |    69585.934 |    196.74561 |    2.3308347 |    550.90851 |     11.44181 |
      cell_12 |         1727 |         1389 |    1.2325439 |    4.9470691 |    3.5191868 | 0.0011316418 |    53083.558 |    60.071573 |   0.87034365 |    211.40308 |    4.3056502 |
      cell_13 |         1361 |         1197 |   0.47003174 |  0.091690151 |    3.1083494 |0.00076243178 |    41969.688 |    31.999024 |    18.385447 |    99.464146 |    1.6857644 |
      cell_14 |         1127 |         1005 |   0.26551819 |    4.8862302 |    4.4555781 |0.00038347013 |    34896.173 |     13.38164 |   0.15583042 |    59.622941 |   0.76142332 |
      cell_15 |          926 |          694 |    1.1435699 |    2.3049827 |    1.7892674 |0.00094978909 |    28314.586 |    26.892885 |   0.17204646 |    48.118561 |   0.39656412 |
      cell_16 |          746 |          490 |   0.11009216 |    3.9208799 |    2.6265014 |0.00018027135 |    21944.927 |    3.9560417 |  0.031749202 |    10.390549 |   0.12448481 |
      cell_17 |          606 |          427 |   0.18967438 |    3.1610531 |    2.0675984 |0.00020219301 |     18064.28 |    3.6524712 |  0.019691002 |    7.5518436 |  0.062244303 |
      cell_18 |          449 |          334 |  0.010620117 |    4.4510129 |    4.3191717 |0.00010348103 |    13925.213 |    1.4409953 | 0.0079795344 |    6.2239063 |   0.03551701 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 13747 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
