
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1002 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1002, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2599 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          226 |            0 |            0 |    6.3473733 |    7.4711902 |   0.75939551 |    66118.864 |    50210.368 |    1541.0223 |    375131.21 |     9781.444 |
      cell_01 |         7099 |         1791 |    1533.5316 |   0.58133666 |    9.2893641 |   0.86687591 |    168995.88 |    146498.46 |    55457.646 |    1360877.5 |    32239.562 |
      cell_02 |         7018 |         2693 |    989.61808 |    6.1342655 |    8.8807742 |   0.37268841 |    236117.12 |    87998.115 |    3070.9696 |    781491.39 |    18838.143 |
      cell_03 |         7854 |         3343 |    541.16823 |    1.1530078 |    8.4696086 |   0.16351894 |    287329.41 |    46983.801 |    8475.6504 |     397934.4 |    9772.4914 |
      cell_04 |         8562 |         4071 |    293.05525 |   0.11687493 |    8.1896826 |   0.07350492 |     330229.6 |      24273.5 |    42286.137 |    198792.26 |    4942.1894 |
      cell_05 |         8955 |         4369 |    148.06021 |   0.48526332 |    7.9293519 |  0.034552789 |    362039.39 |    12509.471 |    5155.8771 |    99191.997 |     2501.958 |
      cell_06 |         9192 |         4955 |    79.239909 |     1.539633 |    7.5537117 |  0.016128738 |    395650.68 |    6381.3462 |    804.00315 |    48202.849 |    1237.8697 |
      cell_07 |         9339 |         5754 |    43.009623 |    0.1806197 |    7.2789918 | 0.0076036404 |    428920.27 |    3261.3555 |    3422.5574 |     23739.38 |     618.1813 |
      cell_08 |         9115 |         6158 |    22.463541 |   0.13479734 |    6.8310724 | 0.0036778954 |    452556.91 |     1664.457 |     2252.299 |    11370.026 |    303.60391 |
      cell_09 |         9247 |         6736 |    12.011927 |    0.2124599 |    6.6438881 | 0.0017929753 |    488709.65 |    876.24432 |    740.98754 |    5821.6692 |    157.43014 |
      cell_10 |         9089 |         6940 |    6.0493268 |   0.31025426 |    6.4304098 |0.00087875648 |    504576.13 |    443.39955 |    252.08253 |    2851.2408 |     78.20968 |
      cell_11 |         9143 |         7744 |    3.3693407 |   0.38542961 |    6.2035462 |0.00043750191 |    553314.97 |    242.07636 |    108.48448 |    1501.7318 |    41.813132 |
      cell_12 |         9040 |         8694 |     1.868502 |   0.60060828 |    5.9325514 |0.00021556366 |    594920.71 |    128.24329 |    35.925952 |    760.80989 |    21.577425 |
      cell_13 |         8763 |         9372 |    1.0066661 |    2.4596433 |    5.6194906 |0.00010808844 |    621171.32 |    67.141442 |    4.4504992 |     377.3007 |     10.94664 |
      cell_14 |         8554 |         9761 |   0.52428804 |   0.43894097 |    5.4264222 | 5.386542e-05 |    636350.42 |    34.277283 |    12.480674 |    186.00301 |    5.4782789 |
      cell_15 |         8587 |        10888 |   0.29141709 |    0.2002053 |    5.1999552 | 2.669905e-05 |    680097.18 |    18.157949 |    14.110869 |    94.420521 |    2.8250708 |
      cell_16 |         8341 |        10845 |   0.14311922 |   0.67611545 |    5.0727419 |1.3259807e-05 |    677492.67 |    8.9834219 |    2.0407671 |     45.57058 |    1.3797942 |
      cell_17 |         8065 |        11336 |  0.075029299 |    1.0297717 |    4.8152233 |6.6070932e-06 |    681766.54 |    4.5044951 |   0.65028282 |     21.69015 |   0.66964283 |
      cell_18 |         7666 |        11634 |  0.038141198 |   0.21369053 |    4.6716711 |3.3051068e-06 |    690785.56 |    2.2831201 |    1.5616515 |    10.665986 |   0.33371014 |
      cell_19 |         3298 |            0 |            0 |   0.19489627 |    4.8252581 |3.2872746e-06 |    682217.15 |    2.2426351 |    1.7050121 |    10.821293 |   0.33230051 |
=============================================
=============================================================
 Number of event processed : 2599 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2840 |         1546 |    1184.7009 |   0.24389738 |    8.8948454 |    0.8513531 |    68569.532 |    58376.883 |    48692.629 |    519253.35 |    11876.004 |
      cell_02 |         3626 |         2421 |    897.65645 |    6.3877296 |    8.1747447 |   0.37550312 |    101392.15 |    38073.069 |     1117.966 |    311237.61 |    7141.2647 |
      cell_03 |         4119 |         3466 |    743.97551 |    6.9171562 |    7.1212535 |   0.18147366 |    123172.54 |    22352.571 |    523.84085 |    159178.32 |     3623.489 |
      cell_04 |         4506 |         3276 |    325.08121 |    6.3853019 |    6.7047256 |  0.087053569 |    134872.25 |    11741.111 |    281.83833 |    78720.924 |    1799.6228 |
      cell_05 |         4732 |         3447 |    171.67083 |   0.40245124 |    6.2594521 |  0.043043591 |    143764.78 |    6188.1525 |    2192.1909 |    38734.444 |    882.24995 |
      cell_06 |         4851 |         3888 |      82.3475 |    3.7048425 |    6.4489137 |  0.018743813 |    148854.12 |    2790.0939 |    112.76574 |    17993.075 |    417.77932 |
      cell_07 |         4926 |         3846 |    50.412729 |   0.22431997 |    5.6168245 |  0.010044132 |     150194.8 |    1508.5763 |    868.80442 |    8473.4084 |    194.89018 |
      cell_08 |         4617 |         3722 |    22.762637 |   0.51655167 |    5.6369198 |  0.004700947 |    145424.36 |    683.63223 |    174.01065 |      3853.58 |    89.885494 |
      cell_09 |         4578 |         3958 |    22.285723 |   0.58047769 |    4.1641908 | 0.0030356072 |    143102.39 |    434.40265 |    72.457007 |    1808.9355 |    42.059676 |
      cell_10 |         4419 |         3365 |    5.1842234 |    4.6000707 |    4.8586682 | 0.0012826826 |    134254.26 |     172.2056 |    4.1788737 |    836.68987 |    19.223115 |
      cell_11 |         4337 |         3426 |    2.5107919 |  0.098576019 |    4.3470065 | 0.0006763397 |    133098.22 |    90.019608 |    93.712487 |    391.31583 |    9.2378039 |
      cell_12 |         4209 |         3352 |    3.7617414 |   0.52845023 |    2.8043502 |0.00047785206 |    130150.71 |    62.192786 |    8.1882453 |    174.41035 |    4.3270801 |
      cell_13 |         3932 |         3147 |   0.49082175 |   0.42374807 |    4.8309981 |0.00013005911 |    118969.57 |    15.473077 |    4.6068725 |    74.750406 |    1.9521533 |
      cell_14 |         3736 |         3027 |    0.2080334 |    1.5236665 |     4.906901 |6.3977529e-05 |    117264.42 |    7.5022878 |   0.62108629 |    36.812984 |   0.94632834 |
      cell_15 |         3628 |         3132 |   0.12014793 |    2.8090404 |    4.8172049 |3.1729257e-05 |    110634.01 |     3.510335 |   0.15384694 |    16.910003 |   0.43216226 |
      cell_16 |         3527 |         2784 |  0.056066556 |    3.9030039 |    4.5268689 |1.7081773e-05 |    107241.03 |    1.8318669 |  0.053752857 |    8.2926213 |   0.20979761 |
      cell_17 |         3237 |         2618 |  0.038104999 |   0.38070085 |    4.1691266 |9.1112197e-06 |     98387.66 |   0.89643158 |   0.25144129 |    3.7373367 |  0.095723913 |
      cell_18 |         3068 |         2335 |  0.014664503 |     3.522483 |    4.4925149 |4.3233692e-06 |    94168.819 |   0.40712657 |  0.013236469 |    1.8290222 |  0.046625239 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2599 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2395 |         1520 |     1044.643 |    8.3388458 |    8.4172491 |   0.76962003 |    64358.924 |    49531.917 |    1156.9907 |    416922.48 |    9647.9669 |
      cell_02 |         2946 |         2439 |    766.83742 |    5.8816301 |    7.7204094 |     0.343918 |    89570.014 |     30804.74 |    931.84858 |    237825.21 |    5480.7887 |
      cell_03 |         3236 |         2591 |    436.89294 |     1.490687 |    6.8637351 |   0.16545501 |    98703.296 |    16330.955 |    1721.2799 |    112091.35 |    2565.8896 |
      cell_04 |         3433 |         2790 |    255.23092 |   0.82335442 |    6.5333241 |  0.081672126 |    104829.28 |    8561.6302 |     1558.376 |    55935.905 |    1283.0958 |
      cell_05 |         3615 |         3023 |    138.70508 |   0.55614305 |    6.0095126 |  0.039661192 |    112719.64 |    4470.5952 |    1117.2073 |    26866.098 |    621.32705 |
      cell_06 |         3605 |         2840 |    63.062313 |    5.3421026 |    5.7835044 |   0.01935256 |     108013.2 |     2090.332 |    51.919685 |    12089.445 |    277.36028 |
      cell_07 |         3542 |         3170 |      33.3762 |    0.4290553 |    5.6558358 | 0.0090425104 |    113737.14 |    1028.4693 |    314.31085 |    5816.8534 |    134.85674 |
      cell_08 |         3383 |         2874 |    15.748951 |   0.20573714 |    5.4396419 | 0.0045727906 |    103901.53 |    475.11996 |    288.33974 |    2584.4824 |    59.322193 |
      cell_09 |         3365 |         2919 |    6.8441778 |   0.15881478 |    5.2983341 | 0.0022305484 |    103821.52 |    231.57893 |    183.05632 |    1226.9826 |    29.072049 |
      cell_10 |         3194 |         2658 |    3.6458342 |    4.5521471 |    4.6534762 | 0.0012349309 |    97836.184 |    120.82093 |    2.8979814 |    562.23732 |    13.192038 |
      cell_11 |         3164 |         2611 |    3.9961005 |    4.1706076 |     4.199622 |0.00067958868 |    98356.123 |    66.841708 |    1.5660814 |    280.70991 |    6.5315109 |
      cell_12 |         3013 |         2664 |   0.86101498 |  0.096176949 |    4.3862349 |0.00028249133 |    94663.952 |    26.741745 |     30.98676 |    117.29558 |     2.980212 |
      cell_13 |         2794 |         2418 |   0.32629113 |    3.9588125 |    5.1886124 |0.00011777659 |    86420.343 |    10.178293 |   0.34784423 |    52.811219 |    1.3770501 |
      cell_14 |         2691 |         2354 |   0.16017951 |    0.4965326 |    4.5768641 |6.3802336e-05 |    82222.869 |    5.2460111 |     1.237045 |     24.01028 |   0.61423317 |
      cell_15 |         2653 |         2324 |  0.085313326 |    3.2315973 |    4.5875353 |3.2272265e-05 |    82933.845 |     2.676463 |   0.09664954 |    12.278368 |   0.31233239 |
      cell_16 |         2458 |         2077 |  0.041950953 |   0.17873799 |    4.4927435 |1.6921247e-05 |    74670.689 |    1.2635212 |   0.78857213 |    5.6766765 |    0.1409478 |
      cell_17 |         2302 |         1884 |  0.021361321 |    3.5058749 |    3.6105755 |1.0113343e-05 |    72864.117 |    0.7368998 |   0.01959544 |    2.6606323 |  0.068699161 |
      cell_18 |         2074 |         1575 |  0.005702435 |   0.11448966 |    4.9550385 |4.0034953e-06 |    62933.503 |   0.25195398 |   0.26925579 |    1.2484417 |  0.030827003 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 13965 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          865 |            0 |            0 |  0.090169264 |    7.4741788 |            1 |    259634.31 |    259634.31 |    560685.29 |    1940553.3 |     50556.58 |
      cell_01 |        32288 |         8264 |         8264 |   0.70260083 |    9.3128228 |            1 |    766102.34 |    766102.34 |    240279.85 |    7134575.3 |    168820.82 |
      cell_02 |        24221 |         9159 |       4579.5 |   0.52800183 |    8.8931741 |          0.5 |    822122.28 |    411061.14 |    166773.93 |    3655638.3 |     88056.94 |
      cell_03 |        21706 |         9005 |      2251.25 |   0.22721389 |    8.6106791 |         0.25 |     788894.1 |    197223.53 |    182451.43 |    1698228.5 |    41455.499 |
      cell_04 |        18292 |         8306 |      1038.25 |   0.17481655 |     8.331479 |        0.125 |    698740.94 |    87342.617 |    102930.52 |    727693.18 |    17993.958 |
      cell_05 |        15138 |         7187 |     449.1875 |   0.14872011 |    8.1109946 |       0.0625 |    597079.33 |    37317.458 |    50873.956 |     302681.7 |    7565.9802 |
      cell_06 |        12592 |         6531 |    204.09375 |   0.26647063 |    7.9260386 |      0.03125 |    528337.35 |    16510.542 |    12398.422 |    130863.19 |    3303.8153 |
      cell_07 |        10394 |         5796 |      90.5625 |    0.2068696 |    7.7000254 |     0.015625 |    470085.39 |    7345.0842 |    6990.0548 |    56557.335 |    1446.0298 |
      cell_08 |         8401 |         5209 |    40.695312 |   0.30318554 |    7.3967922 |    0.0078125 |    416682.27 |    3255.3303 |    2063.2987 |    24079.001 |    625.56233 |
      cell_09 |         6882 |         4675 |    18.261719 |  0.088080338 |     7.189932 |   0.00390625 |    363672.38 |    1420.5952 |    3049.2731 |    10213.983 |      268.581 |
      cell_10 |         5679 |         4385 |    8.5644531 |   0.38885642 |    6.9863913 |  0.001953125 |    333895.81 |    652.14026 |    312.08687 |     4556.107 |    121.35698 |
      cell_11 |         4611 |         3798 |    3.7089844 |   0.13447404 |    6.7101333 | 0.0009765625 |    296350.74 |    289.40502 |    390.98155 |    1941.9463 |     52.57687 |
      cell_12 |         3691 |         3632 |    1.7734375 |   0.17530844 |    6.3229911 |0.00048828125 |    260554.33 |    127.22379 |     126.9655 |    804.43491 |    22.258124 |
      cell_13 |         3055 |         3179 |   0.77612305 |   0.96726685 |    6.2007585 |0.00024414062 |       233869 |    57.096925 |    10.258038 |    354.04425 |      9.92226 |
      cell_14 |         2623 |         2994 |   0.36547852 |    4.6304022 |    6.0721053 |0.00012207031 |    217384.89 |    26.536241 |   0.98567883 |    161.13085 |    4.5640894 |
      cell_15 |         2203 |         2767 |   0.16888428 |     1.205824 |    5.9071269 |6.1035156e-05 |    198783.87 |    12.132805 |    1.7041499 |    71.670017 |    2.0549049 |
      cell_16 |         1885 |         2617 |  0.079864502 |  0.079455791 |    5.8036834 |3.0517578e-05 |    179679.93 |    5.4833964 |    11.597812 |    31.823897 |   0.92151337 |
      cell_17 |         1574 |         2205 |   0.03364563 |   0.12544489 |    5.7339148 |1.5258789e-05 |    159378.92 |    2.4319293 |    3.2416676 |    13.944476 |   0.40665063 |
      cell_18 |         1260 |         2017 |  0.015388489 |   0.10402465 |    5.5841357 |7.6293945e-06 |    138538.76 |    1.0569668 |     1.673536 |    5.9022462 |   0.17408899 |
      cell_19 |          628 |            0 |            0 |    4.5483177 |    5.7333747 |7.6293945e-06 |    128901.76 |   0.98344237 |  0.036193728 |    5.6384436 |   0.16462057 |
=============================================
=============================================================
 Number of event processed : 13965 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        13299 |         7440 |    6895.8516 |   0.75208842 |    8.8092618 |    0.9707907 |    328045.11 |    318463.14 |    85666.397 |    2805425.2 |    64428.705 |
      cell_02 |        13254 |         8915 |    4594.4688 |    6.8023555 |    7.9484427 |   0.50548942 |    366227.65 |    185124.21 |     4977.373 |    1471449.1 |     33857.86 |
      cell_03 |        12147 |         8874 |    2505.3594 |   0.33630727 |    7.3977277 |   0.26666024 |    352730.99 |     94059.33 |    47378.872 |    695825.32 |    15933.859 |
      cell_04 |        10377 |         7955 |    1371.9746 |   0.37664662 |    6.6677738 |   0.14534573 |    307156.83 |    44643.935 |    18087.071 |    297675.66 |    6812.4341 |
      cell_05 |         8660 |         6761 |    617.44727 |    0.1745946 |    6.0976689 |  0.078272715 |    257044.64 |    20119.582 |    15747.388 |    122682.55 |    2749.4088 |
      cell_06 |         7057 |         5179 |    268.00122 |   0.22804994 |    5.9035899 |  0.041387606 |     208500.9 |    8629.3533 |    5015.2263 |    50944.163 |     1143.722 |
      cell_07 |         5726 |         4211 |    144.76031 |   0.20673666 |    5.3489644 |  0.023153899 |    169552.51 |    3925.8018 |     2252.285 |    20998.974 |    465.62988 |
      cell_08 |         4564 |         3442 |    83.885864 |     1.352294 |    4.2712967 |  0.014591166 |    134815.76 |     1967.119 |    134.65904 |    8402.1491 |    182.09862 |
      cell_09 |         3643 |         2912 |    25.024902 |    5.6417732 |    4.2995672 | 0.0072741574 |    108401.21 |    788.52744 |     12.80573 |    3390.3268 |    72.247024 |
      cell_10 |         2914 |         2196 |    15.810242 |    5.3977782 |    3.8749327 | 0.0041849341 |    87010.918 |    364.13496 |    5.3742269 |    1410.9984 |    29.008885 |
      cell_11 |         2363 |         1815 |    11.219238 |    4.8786644 |    2.8090787 | 0.0027920131 |    71237.844 |    198.89699 |    2.3856637 |     558.7173 |    11.638853 |
      cell_12 |         1762 |         1403 |    1.3302002 |    4.9213756 |    3.4708129 | 0.0011446741 |    53968.808 |    61.776699 |   0.88789338 |    214.41537 |    4.3696568 |
      cell_13 |         1405 |         1232 |   0.48297119 |  0.094165977 |     3.121907 |0.00074811332 |    43328.703 |     32.41478 |    18.398174 |    101.19593 |     1.732482 |
      cell_14 |         1163 |         1056 |   0.27516174 |    4.8046429 |    4.4312283 |  0.000376393 |    36147.747 |    13.605759 |   0.16208221 |    60.290225 |   0.77874716 |
      cell_15 |          936 |          698 |    1.1434479 |    2.3150715 |    1.7927255 |0.00093808375 |    28690.907 |    26.914474 |    0.1729161 |    48.250264 |   0.40031313 |
      cell_16 |          747 |          490 |   0.11009216 |    3.9376456 |    2.6336162 |0.00017884418 |     22162.87 |    3.9637004 |  0.031908078 |    10.438866 |    0.1256427 |
      cell_17 |          603 |          426 |   0.18965912 |    3.1525922 |    2.0659136 |0.00020328896 |    17958.991 |    3.6508646 |  0.019700226 |    7.5423711 |  0.062106777 |
      cell_18 |          443 |          319 |  0.010505676 |    4.4366206 |    4.3145667 | 0.0001057047 |    13604.441 |    1.4380533 | 0.0079192297 |    6.2045769 |  0.035134617 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 13965 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
