
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
           inelastic  Models:    G4LEPionMinusInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000

                     Hadronic Processes for <proton>
       HadronElastic  Models:                G4LElastic: Emin(GeV)=     0  Emax(GeV)= 1.79769e+305
           inelastic  Models:       G4LEProtonInelastic: Emin(GeV)=     0  Emax(GeV)= 55
                                        TheoFSGenerator: Emin(GeV)=    19  Emax(GeV)= 100000
============================================================================================
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 0 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1001 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1001, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 2565 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          221 |            0 |            0 |    6.3519866 |    7.4790846 |   0.76513353 |    64976.715 |    49715.863 |    1525.6544 |    371829.15 |    9690.9362 |
      cell_01 |         7013 |         1754 |    1503.6573 |    0.5746176 |    9.2926568 |    0.8678591 |    166667.71 |    144644.09 |    55409.046 |    1344127.9 |    31839.013 |
      cell_02 |         6941 |         2667 |    982.13273 |    6.1261336 |    8.8832088 |   0.37298626 |    233800.47 |    87204.362 |    3047.9486 |    774654.56 |     18672.14 |
      cell_03 |         7766 |         3312 |    536.51519 |    1.1425963 |    8.4673002 |   0.16364053 |    284177.32 |    46502.929 |    8463.2967 |    393754.26 |    9670.1317 |
      cell_04 |         8484 |         4029 |    290.38967 |    0.1156151 |    8.1895729 |  0.073580756 |    326287.42 |    24008.475 |    42278.361 |    196619.16 |     4888.017 |
      cell_05 |         8847 |         4312 |    146.43351 |   0.48010187 |    7.9350493 |  0.034585141 |    357343.76 |    12358.784 |     5150.807 |    98067.564 |    2472.9121 |
      cell_06 |         9069 |         4880 |    78.019498 |    1.5231925 |    7.5571446 |  0.016130924 |    389999.96 |    6291.0595 |    801.23983 |    47542.446 |    1220.4425 |
      cell_07 |         9228 |         5711 |    42.678971 |   0.17862809 |    7.2729812 | 0.0076016403 |    424475.76 |     3226.712 |    3421.6048 |    23467.816 |    611.19472 |
      cell_08 |         9005 |         6097 |    22.223587 |   0.13306006 |    6.8270454 | 0.0036761141 |    447070.15 |    1643.4809 |    2251.6528 |    11220.119 |    299.60507 |
      cell_09 |         9148 |         6657 |     11.85954 |   0.20968396 |     6.646896 | 0.0017913773 |    482527.15 |    864.38818 |    740.61503 |    5745.4983 |    155.29509 |
      cell_10 |         8982 |         6847 |    5.9575456 |   0.30572184 |    6.4353892 | 0.0008773344 |    497490.35 |     436.4654 |    251.84792 |    2808.8247 |     76.99541 |
      cell_11 |         9039 |         7613 |    3.3099206 |   0.38034678 |    6.2075944 |0.00043733556 |    545539.38 |    238.58377 |    108.36259 |    1481.0313 |    41.215363 |
      cell_12 |         8952 |         8605 |    1.8488028 |    0.5947811 |    5.9321297 |0.00021551661 |    588652.11 |    126.86431 |    35.878087 |    752.57554 |    21.339608 |
      cell_13 |         8689 |         9271 |   0.99541758 |    2.4470614 |    5.6228145 |0.00010806598 |     613429.1 |    66.290815 |    4.4172453 |    372.74096 |    10.809271 |
      cell_14 |         8450 |         9617 |   0.51608323 |   0.43218224 |    5.4258755 |5.3838765e-05 |    626187.54 |    33.713164 |    12.460791 |    182.92343 |    5.3853324 |
      cell_15 |         8481 |        10748 |   0.28740293 |   0.21251117 |    5.1996633 |2.6662322e-05 |    669080.63 |    17.839243 |    13.052219 |    92.758056 |    2.7737424 |
      cell_16 |         8257 |        10723 |   0.14143881 |   0.66879385 |    5.0731365 |1.3253658e-05 |    669249.74 |    8.8700075 |    2.0365223 |    44.998758 |    1.3620136 |
      cell_17 |         7973 |        11216 |  0.074264624 |    1.0216548 |    4.8188113 |6.6069417e-06 |    674229.49 |    4.4545949 |   0.64828453 |    21.465853 |   0.66232301 |
      cell_18 |         7576 |        11495 |  0.037680657 |   0.21099638 |    4.6731341 |3.3035843e-06 |    681998.41 |    2.2530393 |    1.5604626 |    10.528755 |   0.32925197 |
      cell_19 |         3251 |            0 |            0 |   0.19221148 |    4.8370731 |3.2845763e-06 |    672038.89 |     2.207363 |    1.7034716 |    10.677176 |    0.3274268 |
=============================================
=============================================================
 Number of event processed : 2565 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2799 |         1498 |    1167.0149 |   0.24009836 |     8.896942 |   0.85354347 |    67255.722 |    57405.682 |     48671.53 |    510735.03 |    11685.955 |
      cell_02 |         3588 |         2381 |    886.43048 |    6.3818002 |    8.1774554 |   0.37582744 |    100416.34 |    37739.215 |    1109.6311 |    308610.75 |    7081.4442 |
      cell_03 |         4076 |         3422 |    737.18949 |    6.9018976 |    7.1090801 |   0.18184712 |    121957.66 |    22177.651 |    519.80275 |    157662.69 |    3587.6254 |
      cell_04 |         4469 |         3244 |    322.48045 |    6.3764768 |    6.7041538 |  0.087122528 |    133618.56 |    11641.187 |    279.78519 |    78044.307 |    1784.0437 |
      cell_05 |         4685 |         3418 |    170.88566 |   0.39824989 |    6.2478603 |  0.043143088 |     142231.6 |    6136.3103 |    2190.6577 |    38338.809 |     872.4292 |
      cell_06 |         4788 |         3847 |      81.6491 |    3.6810784 |    6.4353966 |  0.018765921 |    147025.14 |    2759.0621 |    111.86207 |    17755.659 |    411.77306 |
      cell_07 |         4876 |         3826 |    50.194396 |     0.222006 |    5.6023475 |  0.010053704 |    148861.79 |    1496.6124 |    868.54027 |    8384.5427 |    192.82115 |
      cell_08 |         4568 |         3699 |     22.67759 |   0.51111617 |    5.6234236 |   0.00470795 |    143998.83 |     677.9393 |    173.80478 |    3812.3399 |    88.834436 |
      cell_09 |         4526 |         3914 |     22.23067 |   0.57601952 |    4.1510472 | 0.0030451285 |    141938.13 |    432.21984 |    72.403331 |    1794.1649 |    41.705732 |
      cell_10 |         4370 |         3343 |    5.1654589 |    4.5881309 |    4.8405444 | 0.0012859245 |    132811.15 |    170.78512 |    4.1426517 |    826.69295 |    19.007028 |
      cell_11 |         4288 |         3396 |    2.4974204 |  0.097392154 |    4.3265294 |0.00067869092 |    131527.65 |    89.266619 |    93.692323 |    386.21465 |    9.1248972 |
      cell_12 |         4170 |         3324 |    3.7561963 |   0.52389697 |    2.7914989 |0.00047924086 |    128862.84 |    61.756339 |    8.1804901 |    172.39276 |     4.285734 |
      cell_13 |         3898 |         3105 |   0.45705794 |   0.42119848 |     4.858151 | 0.0001296284 |     117949.8 |    15.289643 |     4.601263 |    74.279396 |     1.938045 |
      cell_14 |         3698 |         2998 |   0.20568085 |    1.5161651 |    4.9381017 |6.3635174e-05 |    116300.61 |    7.4008094 |   0.61896468 |     36.54595 |   0.93845266 |
      cell_15 |         3583 |         3085 |   0.11886308 |    3.6801344 |    4.8173278 |3.1791976e-05 |    109272.65 |    3.4739933 |   0.11601834 |    16.735364 |   0.42696309 |
      cell_16 |         3501 |         2761 |  0.055402008 |    3.9043165 |    4.5299114 |1.7084885e-05 |    106672.96 |    1.8224952 |  0.053489331 |    8.2557417 |   0.20883928 |
      cell_17 |         3206 |         2595 |  0.037926915 |   0.37813783 |    4.1731317 |9.1306327e-06 |    97383.221 |   0.88917042 |   0.25120317 |    3.7106253 |  0.094989423 |
      cell_18 |         3032 |         2303 |  0.014510564 |     3.522322 |    4.4938716 |  4.33785e-06 |    93011.357 |   0.40346931 |  0.013096649 |    1.8131393 |  0.046130617 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 2565 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |         2371 |         1513 |    1039.7925 |    8.3431897 |    8.4114845 |   0.77012323 |    63655.858 |    49022.855 |    1144.8677 |    412354.98 |    9551.8481 |
      cell_02 |         2911 |         2414 |    754.84351 |     5.865163 |    7.7395976 |   0.34381908 |    88588.459 |    30458.402 |    926.09804 |    235735.78 |     5431.716 |
      cell_03 |         3205 |         2572 |    434.27823 |    1.4767948 |    6.8484017 |   0.16568134 |    97747.348 |    16194.911 |    1717.9055 |    110909.26 |    2536.9939 |
      cell_04 |         3402 |         2778 |    254.59766 |   0.81726057 |    6.5241316 |  0.081726431 |    103979.24 |     8497.852 |    1556.6593 |    55441.104 |    1272.1963 |
      cell_05 |         3574 |         2999 |    138.06562 |   0.55065163 |    5.9958673 |  0.039746472 |    111573.04 |    4434.6349 |    1116.0308 |    26589.482 |     614.5442 |
      cell_06 |         3567 |         2827 |    62.867611 |    5.3337581 |    5.7692612 |  0.019391374 |    106982.33 |    2074.5343 |    51.445746 |     11968.53 |    274.39916 |
      cell_07 |         3502 |         3148 |    33.130482 |    0.4211792 |    5.6382883 | 0.0090326537 |    112206.28 |    1013.5204 |    313.91787 |    5714.5205 |    132.21568 |
      cell_08 |         3344 |         2836 |    15.598531 |   0.20290475 |    5.4191755 |  0.004578349 |    102800.99 |    470.65881 |    288.22925 |    2550.5827 |    58.483083 |
      cell_09 |         3324 |         2854 |    6.7827381 |   0.15726839 |    5.2885531 | 0.0022400488 |    102502.72 |    229.61109 |    183.01107 |    1214.3105 |    28.781855 |
      cell_10 |         3156 |         2632 |    3.6297656 |    4.5469735 |    4.6365921 |  0.001240235 |     96697.89 |    119.92811 |    2.8684583 |    556.05773 |    13.042804 |
      cell_11 |         3132 |         2599 |    3.9907571 |    4.1698776 |    4.2020953 |  0.000680721 |    97229.512 |    66.186171 |    1.5533353 |    278.12059 |    6.4772183 |
      cell_12 |         2983 |         2621 |   0.84938353 |  0.095159969 |    4.3848448 |0.00028185412 |    93598.266 |    26.381057 |    30.977601 |    115.67684 |    2.9478276 |
      cell_13 |         2769 |         2388 |   0.32218041 |    3.9686657 |    5.2361928 |0.00011709521 |    85407.884 |    10.000854 |   0.34360982 |      52.3664 |    1.3636725 |
      cell_14 |         2655 |         2325 |   0.15501228 |   0.49121109 |    4.6164008 |6.3458365e-05 |    81065.803 |    5.1443033 |    1.2350531 |    23.748166 |   0.60667178 |
      cell_15 |         2625 |         2294 |  0.084321515 |    3.2136179 |    4.5856169 |3.2247496e-05 |    81662.917 |    2.6334246 |  0.095169912 |    12.075876 |   0.30583973 |
      cell_16 |         2441 |         2070 |  0.041875576 |   0.17774992 |    4.4906087 |1.6947741e-05 |    74201.471 |    1.2575473 |   0.78837007 |     5.647153 |   0.14013271 |
      cell_17 |         2280 |         1877 |  0.021319005 |    3.5062301 |    3.6045487 |1.0142838e-05 |    72296.082 |   0.73328748 |  0.019460279 |    2.6431704 |  0.068232218 |
      cell_18 |         2053 |         1563 | 0.0056517719 |   0.11349787 |    4.9588537 |4.0073103e-06 |    62368.486 |   0.24992988 |   0.26918109 |    1.2393657 |  0.030551481 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: ImportanceProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 adding importance to: cell_01
 adding importance to: cell_02
 adding importance to: cell_03
 adding importance to: cell_04
 adding importance to: cell_05
 adding importance to: cell_06
 adding importance to: cell_07
 adding importance to: cell_08
 adding importance to: cell_09
 adding importance to: cell_10
 adding importance to: cell_11
 adding importance to: cell_12
 adding importance to: cell_13
 adding importance to: cell_14
 adding importance to: cell_15
 adding importance to: cell_16
 adding importance to: cell_17
 adding importance to: cell_18
 adding importance to: cell_19
 preparing importance sampling 
 creating istore 
 creating importance configurator 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 importance configurator push_back 
 pushed 
 vsampler configurator loop 
 looping 1
 sampler configurator 
 entering importance configure, paraflag 0
 creating importance process, paraflag is: 0
 importance process paraflag is: 0
=== G4ProcessPlacer::AddProcessAsSecondDoIt: for: neutron
  Modifying Process Order for ProcessName: ImportanceProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 configure preconf 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   ImportanceProcess
   Transportation
DoIt Vector: 
   Transportation
   ImportanceProcess
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 1 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 13894 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |          866 |            0 |            0 |  0.089911733 |    7.4673456 |            1 |    259093.56 |    259093.56 |    560693.15 |    1934741.1 |    50412.892 |
      cell_01 |        32116 |         8233 |         8233 |   0.69937553 |    9.3125408 |            1 |    762334.96 |    762334.96 |    240192.45 |    7099275.4 |    167984.72 |
      cell_02 |        24057 |         9102 |         4551 |   0.52543685 |    8.8916292 |          0.5 |     817932.3 |    408966.15 |    166718.62 |    3636375.4 |    87600.107 |
      cell_03 |        21578 |         8989 |      2247.25 |   0.22654121 |    8.6091631 |         0.25 |    786533.36 |    196633.34 |    182433.49 |    1692848.5 |    41328.705 |
      cell_04 |        18117 |         8219 |     1027.375 |   0.34968296 |     8.335675 |        0.125 |    692829.19 |    86603.649 |    51038.756 |    721899.88 |    17847.383 |
      cell_05 |        15030 |         7096 |        443.5 |   0.14794908 |    8.1225221 |       0.0625 |    593355.39 |    37084.712 |    50865.882 |    301221.39 |    7525.5605 |
      cell_06 |        12522 |         6524 |      203.875 |   0.26558319 |    7.9291557 |      0.03125 |    526304.53 |    16447.016 |    12395.943 |    130410.95 |     3292.154 |
      cell_07 |        10308 |         5781 |    90.328125 |   0.20621095 |    7.6978278 |     0.015625 |     468473.5 |    7319.8985 |    6988.8763 |    56347.319 |    1441.1828 |
      cell_08 |         8312 |         5173 |    40.414062 |    0.3018031 |    7.3879761 |    0.0078125 |    414879.43 |    3241.2456 |    2062.7628 |    23946.245 |    622.54822 |
      cell_09 |         6819 |         4656 |      18.1875 |   0.20861792 |    7.1810541 |   0.00390625 |    362159.81 |    1414.6868 |    1281.3243 |    10158.942 |     267.3072 |
      cell_10 |         5628 |         4356 |    8.5078125 |   0.38845891 |    6.9915946 |  0.001953125 |    333144.94 |    650.67371 |    311.95975 |    4549.2469 |    121.18354 |
      cell_11 |         4592 |         3794 |    3.7050781 |   0.13420419 |    6.6981817 | 0.0009765625 |    295871.68 |    288.93719 |    390.93871 |    1935.3538 |    52.465612 |
      cell_12 |         3667 |         3624 |    1.7695312 |   0.17536585 |    6.3114716 |0.00048828125 |    260692.33 |    127.29118 |    126.94616 |    803.39464 |    22.262022 |
      cell_13 |         3017 |         3171 |   0.77416992 |   0.97113554 |    6.1940544 |0.00024414062 |    234653.56 |    57.288466 |    10.252651 |    354.84788 |    9.9567143 |
      cell_14 |         2599 |         3028 |   0.36962891 |    4.6490128 |    6.0700884 |0.00012207031 |    219229.71 |    26.761439 |   0.99043747 |     162.4443 |    4.6045565 |
      cell_15 |         2195 |         2789 |   0.17022705 |    1.2079992 |    5.8898248 |6.1035156e-05 |    199672.97 |    12.187071 |    1.7062931 |    71.779711 |    2.0612008 |
      cell_16 |         1888 |         2639 |  0.080535889 |  0.080237794 |    5.7983111 |3.0517578e-05 |    181572.75 |    5.5411605 |    11.600045 |    32.129372 |   0.93076205 |
      cell_17 |         1589 |         2245 |  0.034255981 |   0.12805337 |    5.7262049 |1.5258789e-05 |    162813.35 |    2.4843345 |    3.2434069 |    14.225808 |   0.41532916 |
      cell_18 |         1273 |         2048 |     0.015625 |   0.10594252 |    5.5776514 |7.6293945e-06 |    141158.59 |    1.0769545 |     1.674198 |     6.006877 |   0.17736876 |
      cell_19 |          633 |            0 |            0 |    4.5364985 |    5.7168805 |7.6293945e-06 |    129897.59 |   0.99103993 |  0.036510922 |    5.6656569 |   0.16563174 |
=============================================
=============================================================
 Number of event processed : 13894 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        13241 |         7403 |    6854.7266 |   0.74812276 |    8.7961352 |   0.97045885 |    326914.94 |    317257.49 |      85633.2 |    2790639.8 |    64064.146 |
      cell_02 |        13152 |         8860 |    4559.4688 |    6.7939947 |    7.9472855 |   0.50548632 |    363569.94 |    183779.63 |    4949.0994 |    1460549.2 |    33624.155 |
      cell_03 |        12076 |         8821 |    2495.4219 |   0.33548997 |    7.4196609 |   0.26631162 |    351114.54 |    93505.881 |     47373.02 |    693781.93 |    15893.173 |
      cell_04 |        10271 |         7861 |    1355.0996 |   0.37322853 |    6.6753988 |   0.14539175 |    303919.31 |    44187.359 |    18078.682 |    294968.24 |    6747.4801 |
      cell_05 |         8601 |         6706 |    611.86914 |   0.17363018 |    6.1198696 |  0.078156525 |       255114 |    19938.824 |    15744.801 |       122023 |    2733.7725 |
      cell_06 |         7011 |         5157 |    266.15747 |   0.22695119 |    5.9099322 |  0.041346882 |    207317.92 |    8571.9495 |    5013.8934 |    50659.641 |    1137.9091 |
      cell_07 |         5684 |         4174 |    137.32281 |     0.204772 |    5.4554018 |  0.022670833 |    168185.34 |    3812.9017 |    2251.1598 |    20800.911 |     460.9745 |
      cell_08 |         4519 |         3422 |    83.499146 |    1.3411981 |    4.2584102 |  0.014651729 |    133428.62 |    1954.9599 |    134.31105 |    8325.0213 |    180.13772 |
      cell_09 |         3602 |         2859 |    24.446777 |    5.6396375 |    4.3110137 | 0.0072691539 |    107385.13 |    780.59907 |    12.692315 |    3365.1733 |    71.580055 |
      cell_10 |         2880 |         2167 |    15.769226 |    5.4012575 |    3.8596607 | 0.0042170498 |    85915.717 |    362.31086 |    5.3149636 |     1398.397 |    28.707487 |
      cell_11 |         2340 |         1798 |     11.17627 |    4.8967825 |    2.8027502 | 0.0028052931 |    70580.394 |    197.99869 |     2.357567 |    554.94089 |    11.544493 |
      cell_12 |         1750 |         1406 |     1.331665 |    4.9130693 |    3.4595673 | 0.0011463499 |    53724.046 |    61.586553 |   0.88445499 |    213.06283 |    4.3453887 |
      cell_13 |         1381 |         1216 |   0.47467041 |  0.093268829 |    3.1226161 |0.00075326212 |    42725.594 |    32.183572 |    18.392241 |    100.49694 |    1.7154228 |
      cell_14 |         1135 |         1006 |   0.26564026 |    4.9039406 |    4.4650204 |0.00038172186 |    35131.133 |    13.410321 |   0.15653438 |    59.877359 |   0.76763529 |
      cell_15 |          928 |          694 |    1.1435699 |    2.3072882 |    1.7899004 |0.00094742891 |    28389.978 |    26.897486 |    0.1721176 |    48.143821 |   0.39712491 |
      cell_16 |          747 |          490 |   0.11009216 |    3.9203827 |    2.6259646 |0.00018009222 |    21977.944 |    3.9580569 |  0.031755924 |    10.393717 |   0.12449538 |
      cell_17 |          606 |          427 |   0.18967438 |    3.1610531 |    2.0675984 |0.00020219301 |     18064.28 |    3.6524712 |  0.019691002 |    7.5518436 |  0.062244303 |
      cell_18 |          449 |          334 |  0.010620117 |    4.4510129 |    4.3191717 |0.00010348103 |    13925.213 |    1.4409953 | 0.0079795344 |    6.2239063 |   0.03551701 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 13894 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
