
*************************************************************
 Geant4 version Name: geant4-08-01-ref-00    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  GAGTree (GAGTree)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  FukuiRenderer (DAWN)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateXm (OGLIXm)
  OpenGLStoredXm (OGLSXm)
  OpenInventorXt (OIX)
  RayTracerX (RayTracerX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume

Registered models: 
  None

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter

Registered filters:
  None


current generator type: pythia
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*          PPP  Y   Y TTTTT H   H III   A    **
 **    *::::::::!!::::::::::::::::*        P  P  Y Y    T   H   H  I   A A   **
 **   *:::::::::!!:::::::::::::::::*       PPP    Y     T   HHHHH  I  AAAAA  **
 **   *:::::::::!!:::::::::::::::::*       P      Y     T   H   H  I  A   A  **
 **    *::::::::!!::::::::::::::::*!       P      Y     T   H   H III A   A  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!       This is PYTHIA version 6.205      **
 **      !!     !* -><- *         !!       Last date of change:  1 Mar 2002  **
 **      !!     !!                !!                                         **
 **      !!     !!                !!       Now is  0 Jan 2000 at  0:00:00    **
 **      !!                       !!                                         **
 **      !!        lh             !!       Disclaimer: this program comes    **
 **      !!                       !!       without any guarantees. Beware    **
 **      !!                 hh    !!       of errors and use common sense    **
 **      !!    ll                 !!       when interpreting results.        **
 **      !!                       !!                                         **
 **      !!                                Copyright T. Sjostrand (2001)     **
 **                                                                          **
 ** An archive of program versions and documentation is found on the web:    **
 ** http://www.thep.lu.se/~torbjorn/Pythia.html                              **
 **                                                                          **
 ** When you cite this program, currently the official reference is          **
 ** T. Sjostrand, P. Eden, C. Friberg, L. Lonnblad, G. Miu, S. Mrenna and    **
 ** E. Norrbin, Computer Physics Commun. 135 (2001) 238.                     **
 ** The large manual is                                                      **
 ** T. Sjostrand, L. Lonnblad and S. Mrenna, LU TP 01-21 [hep-ph/0108264].   **
 ** Also remember that the program, to a large extent, represents original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 ** Main author: Torbjorn Sjostrand; Department of Theoretical Physics 2,    **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 48 16; e-mail: torbjorn@thep.lu.se              **
 ** Author: Leif Lonnblad; Department of Theoretical Physics 2,              **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 77 80; e-mail: leif@thep.lu.se                  **
 ** Author: Stephen Mrenna; Computing Division, Simulations Group,           **
 **   Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA; **
 **   phone: + 1 - 630 - 840 - 2556; e-mail: mrenna@fnal.gov                 **
 ** Author: Peter Skands; Department of Theoretical Physics 2,               **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 31 92; e-mail: zeiler@thep.lu.se                **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************
     PMAS(6,1)      changed from      175.00000 to      174.30000
E1 :         mu- : pT=0.114 : TOF=27.1 : x=(1.34,-0.92,-7.9)
E1 :         pi+ : pT=0.0979 : TOF=26.9 : x=(-1.1,-0.866,-7.9)
E1 :         pi+ : pT=0.42 : TOF=26.7 : x=(0.171,-1.27,-7.9)
B6 : anti_proton : pT=1.34 : TOF=28.9 : x=(0.926,-4.25,-6.77)
E1 :      proton : pT=0.41 : TOF=29 : x=(-0.0289,-2.14,-7.9)
E1 :         pi+ : pT=0.087 : TOF=28 : x=(0.171,-1.13,-7.9)
E1 :         pi+ : pT=0.964 : TOF=26.7 : x=(-0.912,-0.964,-7.9)
E1 :         pi- : pT=0.54 : TOF=26.6 : x=(0.753,-0.746,-7.9)
E1 :         pi+ : pT=0.567 : TOF=26.6 : x=(-0.172,-1.03,-7.9)
E0 :         pi+ : pT=0.483 : TOF=26.7 : x=(-0.438,-1.12,7.9)
E0 :         pi+ : pT=0.258 : TOF=27.3 : x=(0.966,1.44,7.9)
E0 :         mu- : pT=0.016 : TOF=30.7 : x=(-0.459,-1.04,7.9)
E0 :         pi- : pT=9.78 : TOF=27 : x=(1.17,1.3,7.9)
E0 :       kaon+ : pT=5.16 : TOF=26.9 : x=(1.18,1.14,7.9)
E0 :         pi+ : pT=5.57 : TOF=27.1 : x=(1.46,1.26,7.9)
E0 :         pi- : pT=8.93 : TOF=27.1 : x=(1.18,1.55,7.9)
E0 :         pi+ : pT=10.4 : TOF=27.1 : x=(1.18,1.42,7.9)
E0 :         pi+ : pT=2.55 : TOF=27.3 : x=(1.51,1.56,7.9)
E0 :         pi- : pT=62.2 : TOF=27.2 : x=(1.26,1.55,7.9)
E0 :         pi+ : pT=28 : TOF=27.2 : x=(1.28,1.53,7.9)
E1 :         pi+ : pT=0.638 : TOF=26.7 : x=(0.318,-1.17,-7.9)
E1 :         pi- : pT=0.815 : TOF=27.2 : x=(-1.3,-1.42,-7.9)
E1 :         pi+ : pT=1.72 : TOF=27.6 : x=(-0.672,-2.41,-7.9)
E1 :         pi- : pT=1.53 : TOF=28.2 : x=(1.34,-2.68,-7.9)
E1 :       kaon- : pT=0.734 : TOF=27.1 : x=(0.408,-1.59,-7.9)
E1 :       kaon+ : pT=2.35 : TOF=26.6 : x=(-0.145,-1.05,-7.9)
E1 :         mu- : pT=0.28 : TOF=26.6 : x=(0.192,-1.07,-7.9)
E0 : anti_proton : pT=6.51 : TOF=27.1 : x=(1.39,1.27,7.9)
E0 :          e- : pT=0.00108 : TOF=28.6 : x=(1.68,1.88,7.9)
E0 :         pi+ : pT=3.26 : TOF=27 : x=(1.41,0.938,7.9)
E0 :       kaon- : pT=5.08 : TOF=27.1 : x=(1.25,1.34,7.9)
E0 :         pi- : pT=29.6 : TOF=27.2 : x=(1.28,1.52,7.9)
E0 : anti_proton : pT=26.3 : TOF=27.2 : x=(1.24,1.54,7.9)
B5 :         mu+ : pT=58 : TOF=14.8 : x=(-2.26,-3.75,-0.68)
E1 :         mu- : pT=63.5 : TOF=29.9 : x=(-2,-3.71,-7.9)
E1 :         mu+ : pT=5.63 : TOF=29.5 : x=(2.29,3.28,-7.9)
B5 :         mu- : pT=221 : TOF=24.7 : x=(-3.4,-2.61,-6.05)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=7)
E1 :          e- : pT=0.000144 : TOF=31.4 : x=(1.47,0.297,-7.9)
E1 :          e- : pT=9.85e-05 : TOF=35.5 : x=(1.64,0.645,-8.1)
E1 :         pi- : pT=0.479 : TOF=26.7 : x=(1.22,0.118,-7.9)
E1 :      proton : pT=4.62 : TOF=26.9 : x=(1.5,-0.603,-7.9)
B1 :         mu+ : pT=26 : TOF=23.9 : x=(2.25,3.76,-5.67)
B6 :         mu- : pT=69.1 : TOF=14.7 : x=(0.928,-4.25,-0.725)
E1 :         mu- : pT=13.4 : TOF=27 : x=(1.57,0.897,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=30)
E1 :         pi+ : pT=0.166 : TOF=26.7 : x=(1.12,-0.337,-7.9)
E1 :         pi+ : pT=1.02 : TOF=26.7 : x=(0.697,-1.04,-7.9)
E1 :          e- : pT=0.000289 : TOF=28.4 : x=(0.591,-1.27,-7.9)
E0 :          e- : pT=0.000728 : TOF=30.8 : x=(-0.45,-1.41,7.9)
E0 :          e- : pT=0.000719 : TOF=31.8 : x=(-0.644,-1.57,7.9)
E0 :          e- : pT=0.000316 : TOF=31.7 : x=(0.00585,1.01,8.1)
E0 :          e- : pT=9.28e-05 : TOF=32.3 : x=(0.0367,1.07,8.1)
E0 :         pi+ : pT=0.494 : TOF=27.4 : x=(1.72,1.35,7.9)
E0 :         pi- : pT=0.852 : TOF=27 : x=(0.608,1.57,7.9)
E0 :         pi+ : pT=0.157 : TOF=26.9 : x=(0.824,-0.83,7.9)
E0 :         pi+ : pT=1.12 : TOF=26.9 : x=(0.824,1.31,7.9)
E0 :         pi- : pT=3.91 : TOF=27.1 : x=(0.862,1.62,7.9)
E0 :         pi- : pT=5.64 : TOF=27 : x=(0.727,1.58,7.9)
E0 :         pi+ : pT=8.16 : TOF=26.9 : x=(0.879,1.39,7.9)
E0 :         pi- : pT=10.7 : TOF=26.9 : x=(0.657,1.47,7.9)
B1 :         pi+ : pT=0.263 : TOF=19.4 : x=(2.33,3.68,-3.39)
E0 :         pi- : pT=4.37 : TOF=26.8 : x=(0.612,1.32,7.9)
E0 :         pi+ : pT=15.6 : TOF=26.8 : x=(0.604,1.27,7.9)
E1 :         pi+ : pT=0.944 : TOF=26.9 : x=(1.53,0.126,-7.9)
E1 :         pi- : pT=1.12 : TOF=26.7 : x=(1.17,-0.392,-7.9)
E0 :         pi- : pT=0.469 : TOF=26.7 : x=(-1.16,-0.196,7.9)
E0 :         pi+ : pT=0.296 : TOF=27.1 : x=(0.93,1.48,7.9)
E1 :         pi- : pT=0.0886 : TOF=27.1 : x=(1.58,0.352,-7.9)
E1 :         pi+ : pT=0.16 : TOF=27.5 : x=(0.884,1.03,-7.9)
E0 : anti_proton : pT=16.7 : TOF=26.8 : x=(0.597,1.37,7.9)
E0 :      proton : pT=28.3 : TOF=26.7 : x=(0.579,1.24,7.9)
E0 :         mu+ : pT=31.2 : TOF=27.2 : x=(-1.93,0.597,7.9)
E0 :         mu- : pT=109 : TOF=27.2 : x=(-0.222,-2.01,7.9)
E0 :         mu+ : pT=47.9 : TOF=28.6 : x=(-3.08,1.3,7.9)
B0 :         mu- : pT=37.8 : TOF=27.2 : x=(4.25,-1.43,6.83)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=20)
E1 :         pi+ : pT=0.165 : TOF=29.3 : x=(1.32,-1.81,-7.9)
E1 :          e- : pT=0.000597 : TOF=29.2 : x=(1.07,-1.39,-7.9)
E1 :         pi+ : pT=0.0943 : TOF=26.7 : x=(0.439,1.03,-7.9)
E1 : anti_proton : pT=0.721 : TOF=27.2 : x=(-1.01,0.89,-7.9)
E1 :         pi- : pT=0.611 : TOF=27.5 : x=(-2.17,0.675,-7.9)
E1 :       kaon- : pT=1.47 : TOF=28.8 : x=(-3.38,0.16,-7.9)
E1 :         pi- : pT=2.38 : TOF=27.6 : x=(2.18,-1.1,-7.9)
E1 :         pi+ : pT=0.771 : TOF=27.7 : x=(-1.88,1.58,-7.9)
E1 :         pi- : pT=2.16 : TOF=26.8 : x=(-1.12,1.04,-7.9)
E1 :         pi+ : pT=2.15 : TOF=27.3 : x=(-1.67,1.33,-7.9)
E1 :         pi+ : pT=0.386 : TOF=26.8 : x=(-1.35,-0.352,-7.9)
E1 :       kaon- : pT=0.162 : TOF=28.1 : x=(-0.343,1.08,-7.9)
E0 :         pi+ : pT=0.0659 : TOF=27.2 : x=(0.999,-0.516,7.9)
E1 :         pi+ : pT=3.06 : TOF=28.1 : x=(-2.81,0.669,-7.9)
E1 :         pi- : pT=0.469 : TOF=26.9 : x=(-0.826,-1.18,-7.9)
B0 :         pi- : pT=0.513 : TOF=26.2 : x=(4.25,1.57,-6.02)
B1 : anti_proton : pT=1.87 : TOF=25.5 : x=(3.28,2.73,-6.11)
B1 :         pi- : pT=0.252 : TOF=27.4 : x=(3.01,3,-6.82)
B4 :         mu+ : pT=11.7 : TOF=19.7 : x=(-4.25,-0.112,-4.1)
E1 :         mu+ : pT=56.4 : TOF=26.9 : x=(-1.46,-0.565,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=28)
E1 :         pi+ : pT=0.307 : TOF=26.6 : x=(-0.554,0.86,-7.9)
E1 :         pi- : pT=0.959 : TOF=26.9 : x=(-0.985,-1.17,-7.9)
E0 :         pi- : pT=0.596 : TOF=26.7 : x=(-1,-0.81,7.9)
E0 :         pi+ : pT=0.309 : TOF=27.2 : x=(-1.76,0.865,7.9)
E0 :         pi- : pT=0.214 : TOF=27.8 : x=(-0.206,-2.48,7.9)
E0 :         pi- : pT=0.591 : TOF=26.8 : x=(1.25,-0.443,7.9)
E0 :         pi- : pT=0.0599 : TOF=27 : x=(0.979,-0.514,7.9)
E0 :         pi+ : pT=0.267 : TOF=26.9 : x=(-0.336,1.46,7.9)
B2 :       kaon+ : pT=1.36 : TOF=17.2 : x=(-0.516,4.25,-2.62)
E1 :         pi+ : pT=0.202 : TOF=27.9 : x=(-0.309,2.25,-7.9)
E1 :         pi+ : pT=0.881 : TOF=26.7 : x=(-1.19,0.478,-7.9)
E1 :          e- : pT=0.00131 : TOF=27.6 : x=(-1.76,0.594,-7.9)
E1 :      proton : pT=0.943 : TOF=26.8 : x=(-0.992,0.124,-7.9)
E1 :         pi+ : pT=0.635 : TOF=27.7 : x=(-2.42,0.676,-7.9)
E0 :         pi- : pT=0.287 : TOF=26.6 : x=(0.973,-0.258,7.9)
E0 :         pi+ : pT=0.265 : TOF=27.6 : x=(0.283,2.32,7.9)
E0 :         pi+ : pT=0.327 : TOF=26.9 : x=(0.756,-1.42,7.9)
E0 :         pi+ : pT=0.578 : TOF=26.6 : x=(0.742,-0.888,7.9)
E0 :       kaon- : pT=1.56 : TOF=26.7 : x=(1.13,-0.183,7.9)
E1 :          e- : pT=0.000292 : TOF=30.1 : x=(0.721,-0.693,-8.01)
E1 :         pi- : pT=0.211 : TOF=27.6 : x=(-1.82,1.34,-7.9)
E1 :         pi+ : pT=0.418 : TOF=26.8 : x=(-0.159,-1.37,-7.9)
E1 :         pi- : pT=2.87 : TOF=27 : x=(-1.69,0.163,-7.9)
E1 :          e- : pT=0.000833 : TOF=37.8 : x=(-3.32,-0.67,-8.1)
E0 :      proton : pT=1.08 : TOF=29.9 : x=(-2.23,2.52,7.9)
B1 :         mu- : pT=34.7 : TOF=14.7 : x=(2.31,3.7,-0.56)
B6 :         mu+ : pT=49.6 : TOF=15.1 : x=(-1,-4.25,1.16)
B4 :         mu- : pT=50.5 : TOF=19.7 : x=(-4.25,1.09,3.97)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=21)
E1 :         pi+ : pT=0.27 : TOF=26.6 : x=(0.188,-1,-7.9)
E1 :         pi- : pT=0.124 : TOF=27.1 : x=(-1.06,1.21,-7.9)
E1 :         pi+ : pT=0.635 : TOF=27.9 : x=(-1.79,1.71,-7.9)
E1 :         mu- : pT=0.717 : TOF=26.6 : x=(-0.547,-0.899,-7.9)
E1 :         pi+ : pT=0.234 : TOF=26.8 : x=(0.923,-0.816,-7.9)
E1 :         pi+ : pT=0.32 : TOF=26.7 : x=(-0.429,1.1,-7.9)
E1 :          e- : pT=0.00383 : TOF=26.8 : x=(-0.353,1.24,-7.9)
E1 : anti_proton : pT=0.955 : TOF=26.8 : x=(-0.315,-1.04,-7.9)
E0 :         pi+ : pT=0.165 : TOF=27.8 : x=(-2.01,1.34,7.9)
E0 :         pi+ : pT=0.625 : TOF=26.6 : x=(0.946,-0.635,7.9)
E1 :         pi+ : pT=1.52 : TOF=26.7 : x=(0.648,-1,-7.9)
E0 :         pi- : pT=0.373 : TOF=28 : x=(2.69,0.635,7.9)
E0 :          e- : pT=0.000599 : TOF=29.8 : x=(0.811,1.33,7.9)
E0 :         mu+ : pT=0.17 : TOF=27 : x=(-0.497,1.42,7.9)
E1 :      proton : pT=0.407 : TOF=32.5 : x=(-2.95,1.58,-7.9)
E0 :         pi+ : pT=0.0365 : TOF=26.7 : x=(-0.879,-0.569,7.9)
E0 :         pi+ : pT=0.26 : TOF=27.3 : x=(-1.5,-1.24,7.9)
E0 :         mu+ : pT=4.39 : TOF=27.5 : x=(-2.21,-0.958,7.9)
E1 :         mu- : pT=24.6 : TOF=27 : x=(0.371,1.72,-7.9)
E1 :         mu+ : pT=22.1 : TOF=28.7 : x=(3.32,-0.631,-7.9)
B5 :         mu- : pT=23.2 : TOF=23.4 : x=(-3.65,-2.36,5.51)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=20)
E1 :         pi+ : pT=0.187 : TOF=26.8 : x=(-0.209,1.14,-7.9)
E1 :         pi+ : pT=0.735 : TOF=26.8 : x=(0.0321,1.39,-7.9)
E0 :          e- : pT=0.000674 : TOF=30.1 : x=(-0.555,0.832,8.06)
E0 :          e- : pT=0.000153 : TOF=32.1 : x=(-0.593,0.805,7.99)
E0 :         pi+ : pT=0.353 : TOF=26.7 : x=(1.1,-0.0897,7.9)
E0 :         pi- : pT=0.394 : TOF=26.9 : x=(1.48,0.0201,7.9)
E0 :         pi- : pT=0.548 : TOF=26.7 : x=(1.15,-0.0456,7.9)
E0 :          e- : pT=0.00198 : TOF=27.4 : x=(1.1,0.864,7.9)
E0 :          e- : pT=0.00186 : TOF=27.8 : x=(1.02,1.17,7.9)
E1 :         pi- : pT=0.998 : TOF=26.7 : x=(1.21,-0.139,-7.9)
E1 :         pi+ : pT=0.623 : TOF=26.6 : x=(0.885,0.548,-7.9)
B0 :      proton : pT=2.12 : TOF=16.1 : x=(4.25,-1.3,-1.04)
E1 :         pi+ : pT=0.182 : TOF=28.6 : x=(1.54,-2.38,-7.9)
E1 :         pi+ : pT=1.05 : TOF=26.7 : x=(0.53,-0.848,-7.94)
E1 :         pi- : pT=0.872 : TOF=26.6 : x=(0.467,-0.902,-7.9)
E1 :      proton : pT=1.27 : TOF=26.7 : x=(-0.53,-0.878,-7.9)
E0 : anti_proton : pT=1.35 : TOF=26.8 : x=(0.734,0.98,7.9)
E0 :         pi+ : pT=0.767 : TOF=26.9 : x=(0.887,-1.23,7.9)
E1 : anti_proton : pT=0.777 : TOF=27 : x=(-1.01,-0.448,-7.9)
E1 :         mu- : pT=0.151 : TOF=30.9 : x=(-0.318,1.98,-7.9)

1********* PYSTAT:  Statistics on Number of Events and Cross-sections *********

 ==============================================================================
 I                                  I                            I            I
 I            Subprocess            I      Number of points      I    Sigma   I
 I                                  I                            I            I
 I----------------------------------I----------------------------I    (mb)    I
 I                                  I                            I            I
 I N:o Type                         I    Generated         Tried I            I
 I                                  I                            I            I
 ==============================================================================
 I                                  I                            I            I
 I   0 All included subprocesses    I           10            36 I  4.123E-12 I
 I 102 g + g -> h0                  I            4             8 I  2.597E-12 I
 I 123 f + f' -> f + f' + h0        I            2             4 I  3.981E-13 I
 I 124 f + f' -> f" + f"' + h0      I            4            24 I  1.129E-12 I
 I                                  I                            I            I
 ==============================================================================

 ********* Fraction of events that fail fragmentation cuts =  0.00000 *********

Graphics systems deleted.
Visualization Manager deleting...
