P 349 111 5.5564478995138736e-02 5.3068180921456376e-02 -1.0567328314465232e+00 1.0680859144325889e+00 1.3497999999999999e-01 2 0 0 -180 0
V -89 0 0 0 0 0 0 2 0
P 350 321 5.5334359353845797e-01 4.4390121636406382e-01 -6.4488659797201224e+00 6.5065160267835447e+00 4.9359999999999998e-01 1 0 0 0 0
P 351 -211 1.2280392089109184e+00 7.9181424127792643e-01 -1.6152530029392889e+01 1.6219086171133444e+01 1.3957000000000000e-01 1 0 0 0 0
V -90 0 0 0 0 0 0 2 0
P 352 -311 4.9782761336762366e-01 5.0953796112831118e-01 -7.5199540324803458e+00 7.5699963900902567e+00 4.9767000000000000e-01 2 0 0 -181 0
P 353 111 9.2084903787267469e-01 1.3790049009253627e-01 -1.0572002769311638e+01 1.0613785453383338e+01 1.3497999999999999e-01 2 0 0 -182 0
V -91 0 0 0 0 0 0 2 0
P 354 -211 -4.1646899766105938e-01 -6.4165585437284340e-04 -4.5711127402477864e+01 4.5713237634499237e+01 1.3957000000000000e-01 1 0 0 0 0
P 355 111 -1.5883655598135957e-01 -4.7746020680533935e-01 -4.8794799426665946e+01 4.8797580554670517e+01 1.3497999999999999e-01 2 0 0 -183 0
V -92 0 0 0 0 0 0 2 0
P 356 -2112 -5.0910243761024854e-01 -4.5126876099486196e-01 -2.8494746972763384e+01 2.8518348928599259e+01 9.3957000000000002e-01 1 0 0 0 0
P 357 211 -2.9468806770195133e-01 -2.9190475370197855e-01 -5.4819920692795092e+00 5.4994332685307823e+00 1.3957000000000000e-01 1 0 0 0 0
V -93 0 0 0 0 0 0 2 0
P 358 -211 -2.4885074976450763e-01 3.3424025035342403e-01 -2.8357333619216721e+01 2.8360738583772349e+01 1.3957000000000000e-01 1 0 0 0 0
P 359 111 6.8911093492632733e-02 -2.7130636779539036e-01 -1.4855359858410299e+01 1.4858610029450290e+01 1.3497999999999999e-01 2 0 0 -184 0
V -94 0 0 0 0 0 0 1 0
P 360 130 -1.4096245121895092e+00 -2.1826091973706498e+00 -7.8978356177349141e+01 7.9022650196503378e+01 4.9767000000000000e-01 1 0 0 0 0
V -95 0 0 0 0 0 0 2 0
P 361 -321 -3.8980393264709728e-02 2.3659798443371793e-02 -4.5021650566010770e+01 4.5024379395002207e+01 4.9359999999999998e-01 1 0 0 0 0
P 362 111 -2.6489328918552280e-01 -4.1560022800454127e-01 -3.3811621128573726e+01 3.3815482178238803e+01 1.3497999999999999e-01 2 0 0 -185 0
V -96 0 0 0 0 0 0 2 0
P 363 211 -1.8760543427401080e+00 -1.0875370782743450e+00 -8.1985678412572810e+01 8.2014469829099326e+01 1.3957000000000000e-01 1 0 0 0 0
P 364 111 7.5450854587473110e-02 -1.1796572075934705e-01 -7.3526082944333560e+00 7.3551802883751556e+00 1.3497999999999999e-01 2 0 0 -186 0
V -97 0 0 0 0 0 0 2 0
P 365 -211 3.3024357657183534e-01 -1.0764108627154867e+00 -4.6204481583885297e+01 4.6218408879857975e+01 1.3957000000000000e-01 1 0 0 0 0
P 366 211 1.6113589013928148e-01 1.0476930546125837e-01 -4.2265010413097350e+00 4.2331704689924887e+00 1.3957000000000000e-01 1 0 0 0 0
V -98 0 0 0 0 0 0 2 0
P 367 22 -1.5306529296572205e-01 -5.6288475914386925e-02 -3.1187132731459890e+00 3.1229745206338810e+00 0 1 0 0 0 0
P 368 22 4.1998551688228036e-01 -2.0427605522231063e-01 -1.8445987769881434e+01 1.8451899125774119e+01 0 1 0 0 0 0
V -99 0 0 0 0 0 0 1 0
P 369 130 4.1329176006341922e-01 1.8028596136298070e-01 -8.9119644403072215e+01 8.9122174609160780e+01 4.9767000000000000e-01 1 0 0 0 0
V -100 0 0 0 0 0 0 3 0
P 370 211 -2.5393868742732295e-01 -1.0813557949514663e-01 -2.2588965411228937e+01 2.2591082672043903e+01 1.3957000000000000e-01 1 0 0 0 0
P 371 -211 -9.4699960295409211e-02 -7.0342706977206501e-02 -6.2577223207694175e+00 6.2603901322250373e+00 1.3957000000000000e-01 1 0 0 0 0
P 372 111 -6.1340461783072626e-02 -9.5270249091627290e-02 -1.9913617131458697e+01 1.9914396951234526e+01 1.3497999999999999e-01 2 0 0 -187 0
V -101 0 0 0 0 0 0 2 0
P 373 211 -5.6588712441174915e-01 1.7007007181064696e-01 -3.2251333498529675e+02 3.2251390648341049e+02 1.3957000000000000e-01 1 0 0 0 0
P 374 -211 -2.8982224615837326e-01 2.8131974867272219e-01 -6.3245549272580966e+01 6.3246992974454749e+01 1.3957000000000000e-01 1 0 0 0 0
V -102 0 0 0 0 0 0 2 0
P 375 2212 9.5560807623884438e-04 8.6244164763986575e-01 -1.1728103150663380e+03 1.1728110074871845e+03 9.3827000000000005e-01 1 0 0 0 0
P 376 211 -2.8581771916038204e-03 -1.1153332585833524e-01 -2.1689617899690685e+02 2.1689625259809148e+02 1.3957000000000000e-01 1 0 0 0 0
V -103 0 0 0 0 0 0 3 0
P 377 -211 6.9777075380562020e-02 4.7507027834957305e-02 2.3372071430252870e+00 2.3428919676866879e+00 1.3957000000000000e-01 1 0 0 0 0
P 378 211 -3.3611510436482870e-03 -3.9382859649498635e-02 1.3924281785635231e-01 2.0107375312329462e-01 1.3957000000000000e-01 1 0 0 0 0
P 379 111 -7.9872569296045165e-02 9.6782587127883388e-02 4.2334861577519067e-01 4.6172518598825418e-01 1.3497999999999999e-01 2 0 0 -188 0
V -104 0 0 0 0 0 0 2 0
P 380 -211 2.4592593317047373e-01 -2.5402408844388685e-01 9.5163384838481568e-01 1.0247412202147479e+00 1.3957000000000000e-01 1 0 0 0 0
P 381 111 -3.2259075952935390e-01 9.6110605845984534e-02 1.8794513505486412e+00 1.9141209539025790e+00 1.3497999999999999e-01 2 0 0 -189 0
V -105 0 0 0 0 0 0 2 0
P 382 -211 -4.5837447734990650e-01 -1.0851873872112007e-01 2.2553461445730871e+00 2.3082351472239804e+00 1.3957000000000000e-01 1 0 0 0 0
P 383 211 6.1887762052356861e-02 -1.3754108735555134e-01 5.4029978564595833e+00 5.4069042221598167e+00 1.3957000000000000e-01 1 0 0 0 0
V -106 0 0 0 0 0 0 3 0
P 384 211 1.5445020817728534e-02 2.3301757642101320e-01 6.4439298137185208e+00 6.4496702992183712e+00 1.3957000000000000e-01 1 0 0 0 0
P 385 -211 -1.2475197802699829e-01 -1.9095926689690346e-01 6.3048485731892709e+00 6.3105169212499730e+00 1.3957000000000000e-01 1 0 0 0 0
P 386 111 1.9899815204420815e-01 -6.7184283612308757e-02 5.5687097047954106e+00 5.5743036667519377e+00 1.3497999999999999e-01 2 0 0 -190 0
V -107 0 0 0 0 0 0 2 0
P 387 22 -3.7754050692170192e-03 6.8280684928958862e-02 3.4642925362567140e-01 3.5311433472098541e-01 0 1 0 0 0 0
P 388 113 8.2999471421343396e-02 -2.8251000142352389e-01 1.6107349250332053e+01 1.6130098567719088e+01 8.0416361457125063e-01 2 0 0 -191 0
V -108 0 0 0 0 0 0 2 0
P 389 211 -1.4673680780120973e-01 1.9405519317056662e-03 5.3082618403845041e+00 5.3121237756181632e+00 1.3957000000000000e-01 1 0 0 0 0
P 390 -211 5.6044408203317006e-02 1.6763803708868413e-01 2.3839451002379750e+00 2.3945599831740396e+00 1.3957000000000000e-01 1 0 0 0 0
V -109 0 0 0 0 0 0 2 0
P 391 321 1.9846678448419963e-01 2.0386347738843802e-01 3.9517065449383580e+01 3.9521172200136242e+01 4.9359999999999998e-01 1 0 0 0 0
P 392 -211 -2.9633713105752252e-01 3.6457100116663532e-01 3.2491480380038389e+01 3.2495176638717545e+01 1.3957000000000000e-01 1 0 0 0 0
V -110 0 0 0 0 0 0 2 0
P 393 -321 8.7679693769441944e-02 -3.7650460777736888e-01 1.7261252844619153e+02 1.7261366707475875e+02 4.9359999999999998e-01 1 0 0 0 0
P 394 211 -2.1815986473454180e-01 -4.1960556703188107e-01 6.4104946097799257e+01 6.4106842509556756e+01 1.3957000000000000e-01 1 0 0 0 0
V -111 0 -3.8117306469070869e+00 2.4304278506338637e+00 -3.6687500677897781e+01 3.6965955593079201e+01 0 4 0
P 395 13 -1.4149561259899173e+00 1.0402134060499841e+00 -1.3160839701082471e+01 1.3277914385994174e+01 1.0566000000000000e-01 1 0 0 0 0
P 396 -14 -1.3089155169219182e+00 1.0462816645268493e+00 -1.2289940437364569e+01 1.2403652732398342e+01 0 1 0 0 0 0
P 397 323 -2.1581479174280773e+01 1.3503790177823028e+01 -2.0949493928636579e+02 2.1103796270682068e+02 8.8290675088899884e-01 2 0 0 -192 0
P 398 -211 -2.0850999230479355e+00 1.2367396416999163e+00 -1.9059552487099179e+01 1.9213619841764203e+01 1.3957000000000000e-01 1 0 0 0 0
V -112 0 0 0 0 0 0 2 0
P 399 -311 -4.4690407303060170e-01 3.0479452171944948e-01 -6.3255618455358773e+00 6.3681261797769668e+00 4.9767000000000000e-01 2 0 0 -193 0
P 400 111 -1.2418841812846488e+00 6.4683552692001378e-01 -1.2930629916089380e+01 1.3006924392256479e+01 1.3497999999999999e-01 2 0 0 -194 0
V -113 0 0 0 0 0 0 2 0
P 401 311 -9.3258822715903111e-01 9.6253600257025262e-01 -1.1172693777377827e+01 1.1263789683300944e+01 4.9767000000000000e-01 2 0 0 -195 0
P 402 211 -1.3587033582635805e-01 1.7718207748686304e-01 -7.1597924199696528e-01 7.6286322274092955e-01 1.3957000000000000e-01 1 0 0 0 0
V -114 0 0 0 0 0 0 2 0
P 403 -321 -9.2232459910796916e-01 -9.2465403799705914e-02 -1.4887975269241240e+01 1.4924968378343664e+01 4.9359999999999998e-01 1 0 0 0 0
P 404 111 -1.1663521498522561e-01 6.8185846341943981e-02 -7.0050532350766603e-01 7.2607189153595308e-01 1.3497999999999999e-01 2 0 0 -196 0
V -115 0 0 0 0 0 0 2 0
P 405 -211 8.0700028232659307e+00 -6.2899386723757056e+00 -1.1945209016908863e+02 1.1988957252246230e+02 1.3957000000000000e-01 1 0 0 0 0
P 406 211 1.0872137644979858e+00 -5.9716641606912368e-01 -1.2286932660223906e+01 1.2350175524257606e+01 1.3957000000000000e-01 1 0 0 0 0
V -116 0 1.8675243735831720e-03 -1.7086209769348198e-03 -2.8434955821092834e-02 2.8547843422511342e-02 0 2 0
P 407 22 1.0284917633797830e+00 -8.5251486620572126e-01 -1.4939793795464507e+01 1.4999400506534974e+01 0 1 0 0 0 0
P 408 22 5.4642645271504009e-01 -5.8839714492554174e-01 -9.0399360168790608e+00 9.0755295304268895e+00 0 1 0 0 0 0
V -117 0 0 0 0 0 0 2 0
P 409 211 6.3239069735772049e-02 -4.0712194024407136e-02 -1.9482115859367102e-01 2.5118067485200196e-01 1.3957000000000000e-01 1 0 0 0 0
P 410 111 -2.5129535497422834e-01 -4.3749634494359707e-01 1.7624108649708728e-01 5.5121042101932738e-01 1.3497999999999999e-01 2 0 0 -197 0
V -118 0 0 0 0 0 0 2 0
P 411 211 -8.9867935841088972e-02 -4.4410153793443752e-01 8.8775575440297683e-01 1.0064255989707680e+00 1.3957000000000000e-01 1 0 0 0 0
P 412 111 -7.9048986992116252e-02 5.1075014150674813e-01 7.7222665732593598e-01 9.3897181005524955e-01 1.3497999999999999e-01 2 0 0 -198 0
V -119 0 0 0 0 0 0 2 0
P 413 -211 -6.6518601310751921e-02 8.3313999049881182e-02 1.2857659839509159e+00 1.2977056280772190e+00 1.3957000000000000e-01 1 0 0 0 0
P 414 211 -6.7570053020446241e-01 4.1406156446148923e-01 1.4286956315294119e+00 1.6397161882881173e+00 1.3957000000000000e-01 1 0 0 0 0
V -120 0 0 0 0 0 0 2 0
P 415 -211 -1.7917883923619066e-01 3.7320756329498238e-02 3.3628350035695148e-01 4.0750984380178873e-01 1.3957000000000000e-01 1 0 0 0 0
P 416 111 2.0615633368148753e-01 2.9319453099443760e-01 -3.9420844071029401e-02 3.8501567535532039e-01 1.3497999999999999e-01 2 0 0 -199 0
V -121 0 0 0 0 0 0 2 0
P 417 -211 -4.0949193990631622e-01 9.8784294800820266e-02 1.6177062253094043e+00 1.6774669004342038e+00 1.3957000000000000e-01 1 0 0 0 0
P 418 211 2.3022959581081737e-01 3.5933366808902623e-01 2.7454858413980707e+00 2.7819594968343444e+00 1.3957000000000000e-01 1 0 0 0 0
V -122 0 0 0 0 0 0 2 0
P 419 -211 1.7106562716093260e-01 -8.5567367789404127e-03 1.1082111017219458e+00 1.1300213703377633e+00 1.3957000000000000e-01 1 0 0 0 0
P 420 111 -2.5858290813921248e-01 1.2412289720045558e-01 1.0618010768307151e-01 3.3431337044568815e-01 1.3497999999999999e-01 2 0 0 -200 0
V -123 0 0 0 0 0 0 2 0
P 421 321 -4.3364031456645963e-01 3.1333513178025424e-01 2.3850228401197859e+00 2.4936314353003528e+00 4.9359999999999998e-01 1 0 0 0 0
P 422 111 -3.2914057460674639e-01 3.0667447028601713e-01 4.7608665461210302e+00 4.7839787435723471e+00 1.3497999999999999e-01 2 0 0 -201 0
V -124 0 0 0 0 0 0 3 0
P 423 22 -3.6801339550226492e-01 1.7380726639585706e-01 3.6329416264764558e+00 3.6556678851485542e+00 0 1 0 0 0 0
P 424 211 -2.0485179035825907e-01 1.0503476392148384e-01 1.2552849482286934e+00 1.2838288997349061e+00 1.3957000000000000e-01 1 0 0 0 0
P 425 -211 -1.6286584081530955e-01 1.2536930627288169e-02 7.4666982282661187e-01 7.7696722321727008e-01 1.3957000000000000e-01 1 0 0 0 0
V -125 0 0 0 0 0 0 2 0
P 426 211 -3.6738729491780953e-01 -1.2990768478039541e-01 -4.9576508877336578e-01 6.4584227113010451e-01 1.3957000000000000e-01 1 0 0 0 0
P 427 111 4.1426864992368700e-01 -4.6948895281791733e-02 1.3140310201161695e-01 4.5750310238953612e-01 1.3497999999999999e-01 2 0 0 -202 0
V -126 0 6.9426357033436299e-05 -7.0324668325621512e-06 2.1888967731901427e-04 2.3111366735984392e-04 0 2 0
P 428 22 1.7329754036781519e-01 -3.5760193007135399e-02 3.5401094689066487e-01 3.9577086732081140e-01 0 1 0 0 0 0
P 429 22 1.9965593891975320e-01 -2.0177213938078393e-03 8.2184891706479402e-01 8.4575540650126857e-01 0 1 0 0 0 0
V -127 0 0 0 0 0 0 2 0
P 430 -211 -3.7279482875192040e-02 7.0816911438682062e-01 6.4425103332057665e-01 9.6821094460323387e-01 1.3957000000000000e-01 1 0 0 0 0
P 431 111 -7.3446105685645879e-01 4.2632886349871141e-01 4.9727371847637947e-01 9.9332275488792399e-01 1.3497999999999999e-01 2 0 0 -203 0
V -128 0 0 0 0 0 0 3 0
P 432 211 3.5893828107734344e-01 -2.8226148103218018e-01 1.1790620111171650e-01 4.9182302757987484e-01 1.3957000000000000e-01 1 0 0 0 0
P 433 -211 -1.5008674707049818e-02 9.4286417803348802e-02 3.1852852341836643e-02 1.7207433858934496e-01 1.3957000000000000e-01 1 0 0 0 0
P 434 111 6.2902258068042838e-02 -3.4099485009942332e-01 -3.8018334849563219e-02 3.7403098273955909e-01 1.3497999999999999e-01 2 0 0 -204 0
V -129 0 0 0 0 0 0 3 0
P 435 -211 6.2512878218440995e-02 -1.0363521755860323e-01 1.7834621769483228e-01 2.5677865278800954e-01 1.3957000000000000e-01 1 0 0 0 0
P 436 211 2.0006607633586731e-02 -2.7092422208840949e-01 8.6756397153503473e-01 9.1975389538118113e-01 1.3957000000000000e-01 1 0 0 0 0
P 437 111 -1.3744564485215921e-01 -1.6334130447134231e-02 1.1762930332422402e-02 1.9369067100997739e-01 1.3497999999999999e-01 2 0 0 -205 0
V -130 0 1.5843923112336528e-01 -6.6444617855219837e-02 -8.9283819735022774e-01 9.2728610338778894e-01 0 2 0
P 438 10323 8.7256927989165967e-01 -6.3042634964667288e-01 -7.4558774953617020e+00 7.6433087325073386e+00 1.2927662681406757e+00 2 0 0 -206 0
P 439 -211 7.4915303770725516e-01 -4.9674903661230729e-02 -1.6828668697901639e+00 1.8480309944092130e+00 1.3957000000000000e-01 1 0 0 0 0
V -131 0 6.3341395332392340e-05 -2.1593088333733440e-05 -2.6782880498143764e-04 2.8013321925965200e-04 0 2 0
P 440 22 1.8312594343566238e-01 -8.4377915874067108e-02 -7.2688918009528936e-01 7.5433588273795882e-01 0 1 0 0 0 0
P 441 22 -3.4363715801602034e-03 2.3121721921194556e-02 -3.2898997053912235e-02 4.0357981631782891e-02 0 1 0 0 0 0
V -132 0 0 0 0 0 0 1 0
P 442 310 3.8379010207120906e-01 6.7470718262439966e-01 -2.3156482330478920e+00 2.4924740305268194e+00 4.9767000000000000e-01 2 0 0 -207 0
V -133 0 0 0 0 0 0 1 0
P 443 310 4.9216148712404084e-01 1.6700552201381169e+00 -1.0293091901049095e+01 1.0451158963486355e+01 4.9767000000000000e-01 2 0 0 -208 0
V -134 0 9.6048817494557951e-06 2.0169447607449687e-06 -1.3519891620979356e-04 1.3580891966622047e-04 0 2 0
P 444 22 1.5816391710962158e-01 4.6061575462403102e-02 -2.1743161685814321e+00 2.1805477051337747e+00 0 1 0 0 0 0
P 445 22 -2.0807358571302472e-03 -1.3285414039545751e-02 -2.2720452416971754e-02 2.6401716723371889e-02 0 1 0 0 0 0
V -135 0 -6.1063190212079914e-05 1.3712130821739223e-04 -6.0160207306227294e-04 6.2361403763779813e-04 0 2 0
P 446 22 -2.5237797460208114e-02 2.4511377645867576e-02 -3.8105441354096364e-01 3.8267508428664126e-01 0 1 0 0 0 0
P 447 22 -9.8480342496487655e-02 2.5330563686262997e-01 -8.3783194360571156e-01 8.8080899703098514e-01 0 1 0 0 0 0
V -136 0 -4.4426904102195735e-05 -3.9203241902067923e-06 -7.3352018546965340e-04 7.3964774707043087e-04 0 2 0
P 448 22 -9.3539797166090302e-02 -3.7702636311332943e-02 -1.0340724780016020e+00 1.0389788603234766e+00 0 1 0 0 0 0
P 449 22 2.2057787920906725e-02 3.1394912294285607e-02 -1.4614697997947071e-01 1.5109972297476049e-01 0 1 0 0 0 0
V -137 0 3.4098188860393095e-05 1.9858577100558979e-05 -1.0637027187826258e-05 5.1232108310682472e-05 0 2 0
P 450 22 1.6215511123058321e-01 9.3620873556322176e-02 -6.6667187162900293e-02 1.9875528145904667e-01 0 1 0 0 0 0
P 451 22 -1.3182901251046604e-02 -6.8603676000775432e-03 2.0194881719618613e-02 2.5073627114409011e-02 0 1 0 0 0 0
V -138 0 0 0 0 0 0 1 0
P 452 130 -8.2754245304295648e-02 1.3966417583534083e-01 2.8673365676272389e-01 5.9686343994935065e-01 4.9767000000000000e-01 1 0 0 0 0
V -139 0 -3.0024804301746423e-05 -1.0062036223726178e-05 1.6354301085376340e-06 3.2890160085510046e-05 0 2 0
P 453 22 -2.2227458161680197e-01 -3.7647953140759721e-02 -4.5941596270482596e-02 2.3007387569320689e-01 0 1 0 0 0 0
P 454 22 -2.4152691014793695e-01 -1.1778311524703966e-01 7.1204539415547607e-02 2.7798956274703429e-01 0 1 0 0 0 0
V -140 0 -5.2312039080510034e-07 -7.7585077934244670e-06 4.8598353661629399e-05 4.9611143007349821e-05 0 2 0
P 455 22 4.7206675991752704e-02 -1.2250638112759871e-01 8.1646707124802609e-01 8.2695511492915996e-01 0 1 0 0 0 0
P 456 22 -5.8513823507732002e-02 -4.5192285691928666e-02 2.3397707802335543e-01 2.4538028296483455e-01 0 1 0 0 0 0
V -141 0 3.0596166820026153e-05 -6.1256159019476770e-05 1.0370610489371156e-03 1.0399416777082222e-03 0 2 0
P 457 22 4.0001623016009347e-02 3.0748574500628228e-04 9.6083364275377592e-01 9.6166600929786894e-01 0 1 0 0 0 0
P 458 22 7.4777626526306248e-02 -2.3010542100460624e-01 2.9296239307961844e+00 2.9395980293397774e+00 0 1 0 0 0 0
V -142 0 -4.8576316925451316e-07 1.3569495300677073e-05 5.5406023824234275e-03 5.5407339507114817e-03 0 2 0
P 459 22 6.5319363905594258e-02 3.0658385922958279e-02 8.8762098019672298e+00 8.8765030842369192e+00 0 1 0 0 0 0
P 460 22 -6.7156663551545731e-02 2.0665449414198934e-02 1.2079983338832347e+01 1.2080187686651476e+01 0 1 0 0 0 0
V -143 0 9.0037533931825553e-01 -4.1316775008103196e-01 -2.4225397489886213e+00 2.6310406502189263e+00 0 2 0
P 461 -313 3.3260378225084786e+00 -1.5544554022213999e+00 -7.2364383456584944e+00 8.1606541269951336e+00 8.6681985191492394e-01 2 0 0 -209 0
P 462 111 2.9176140131540547e+00 -1.3106559225548522e+00 -9.5626609746215951e+00 1.0084294471753186e+01 1.3497999999999999e-01 2 0 0 -210 0
V -144 0 1.1084488636694684e-04 -5.9020010882937835e-05 -2.8722172598448888e-04 3.1493497848296892e-04 0 2 0
P 463 22 3.1314551809140151e-01 -2.2424078531812608e-01 -9.5181719689775401e-01 1.0267911285218234e+00 0 1 0 0 0 0
P 464 22 1.8073067545782046e-01 -3.8726495117382520e-02 -3.2791682948089795e-01 3.7642099507376175e-01 0 1 0 0 0 0
V -145 0 2.1762554097457766e-05 -5.2596854880985613e-06 -3.6973893122269703e-05 4.3376025620967871e-05 0 2 0
P 465 22 6.1212626343456389e-01 -1.9963698177142020e-01 -1.1024657025825368e+00 1.2767083113413062e+00 0 1 0 0 0 0
P 466 22 1.9830912724377689e-01 3.7668075123103504e-03 -2.7443846883299938e-01 3.3861064951124098e-01 0 1 0 0 0 0
V -146 0 0 0 0 0 0 3 0
P 467 -211 1.7393789155705139e-01 -1.3065291375810584e-01 -4.3049883216363505e-01 5.0212907044608479e-01 1.3957000000000000e-01 1 0 0 0 0
P 468 211 5.4061889742620196e-02 -2.0391370194446679e-01 -3.1469861234019963e-01 4.0375547955673285e-01 1.3957000000000000e-01 1 0 0 0 0
P 469 111 1.6109978154052820e-01 -2.0414556888027760e-01 -1.2587726950965411e-01 3.1889377586441564e-01 1.3497999999999999e-01 2 0 0 -211 0
V -147 0 1.0714041926560731e-04 -3.5952055726626964e-05 -3.6896034107096622e-04 3.8633479589775667e-04 0 2 0
P 470 22 2.5050241289919523e-02 -3.1553935481967076e-02 -2.0563051401164908e-01 2.0954014824319075e-01 0 1 0 0 0 0
P 471 22 7.4662084294927367e-01 -2.2738813337831260e-01 -2.4517795314882425e+00 2.5730081456055021e+00 0 1 0 0 0 0
V -148 0 -8.2236368158045554e+00 -2.2931374491773147e+00 1.2920849342338417e+02 1.3492529573552881e+02 0 2 0
P 472 211 1.1959041323412727e-02 1.8026949323956257e-01 6.7905858545809583e-01 7.1640802357774702e-01 1.3957000000000000e-01 1 0 0 0 0
P 473 -211 -1.1991827116210638e-01 -2.1037361365155197e-01 1.0171799220351061e+00 1.0548801959325360e+00 1.3957000000000000e-01 1 0 0 0 0
V -149 0 -9.2045643512728860e-06 3.8569981482441684e-06 4.7596694869231805e-05 4.8915671097022722e-05 0 2 0
P 474 22 -1.6000027299236894e-01 3.3406489255377600e-03 8.2592413992356950e-01 8.4128588018661254e-01 0 1 0 0 0 0
P 475 22 -7.6077823418413418e-02 9.5583400703326729e-02 3.9483294225373233e-01 4.1330022259228810e-01 0 1 0 0 0 0
V -150 0 -5.1376001790767983e-04 -8.7323614726347900e-05 1.0339591518642124e-02 1.0352903915864018e-02 0 2 0
P 476 22 -9.8141079344267446e-01 -1.3524648836133710e-01 2.0155938367930911e+01 2.0180270321527644e+01 0 1 0 0 0 0
P 477 22 -1.3018310489578394e-01 -5.3690746781996687e-02 2.2152591616907351e+00 2.2197304995303044e+00 0 1 0 0 0 0
V -151 0 1.8812133423387019e-05 4.4631564068415145e-05 6.8657693823981141e-04 6.8868785865107516e-04 0 2 0
P 478 22 1.1022166047224506e-01 2.1611844596084642e-01 2.5503585056497373e+00 2.5618712895970677e+00 0 1 0 0 0 0
P 479 22 -2.6491571954957035e-03 3.9096045874903049e-02 1.3756608498543419e+00 1.3762188389420000e+00 0 1 0 0 0 0
V -152 0 -6.1390506341479101e-05 -3.8165294835329746e-05 7.2673967916918672e-04 7.3078276184993679e-04 0 2 0
P 480 22 -2.3353319762731059e-01 -1.5443990800084420e-01 3.2775654162838568e+00 3.2895021656167542e+00 0 1 0 0 0 0
P 481 22 -8.7200867675081895e-02 -4.4954280050167550e-02 5.1927851948606241e-01 5.2846481379345667e-01 0 1 0 0 0 0
V -153 0 -2.1949467253790887e-06 -2.9968781866244220e-06 3.5756066464182236e-04 3.5758882682307923e-04 0 2 0
P 482 22 -9.6872819742027924e-02 -1.7212501507269221e-01 1.3349169664484013e+01 1.3350630775180569e+01 0 1 0 0 0 0
P 483 22 -2.0782378455591517e-02 1.1484078805539037e-02 5.8170681214651880e+00 5.8171165813559886e+00 0 1 0 0 0 0
V -154 0 -8.9986340215037180e-04 6.7085770245716900e-04 1.8873921422629708e-01 1.8874257936079455e-01 0 2 0
P 484 22 -5.9132218144870774e-01 4.5823878854928546e-01 1.3682075425726194e+02 1.3682279941674801e+02 0 1 0 0 0 0
P 485 22 -5.9557876820332156e-01 4.2660844740346221e-01 1.1212230984163310e+02 1.1212470322395373e+02 0 1 0 0 0 0
V -155 0 -5.1873522246844111e-06 2.7707778595899736e-05 9.6056467932884703e-03 9.6057046240736067e-03 0 2 0
P 486 22 -5.3358764522310233e-02 1.0089755553224661e-01 2.0124549509027762e+01 2.0124873177632029e+01 0 1 0 0 0 0
P 487 22 1.3993599204279632e-02 1.0936795908476790e-01 5.2769647303955324e+01 5.2769762494776600e+01 0 1 0 0 0 0
V -156 0 -3.7961104939160116e-05 2.2238792132853197e-05 1.3680343821661578e-02 1.3680495100296034e-02 0 2 0
P 488 22 -5.8340790011343790e-02 1.4637676680264345e-02 3.2736459456784488e+01 3.2736514714841775e+01 0 1 0 0 0 0
P 489 22 -5.0816223291669176e-02 4.9309885767650677e-02 6.6013173261676918e+00 6.6016970692501333e+00 0 1 0 0 0 0
V -157 0 6.4821581940860607e-05 4.9234301285117272e-04 1.8010279475067351e-02 1.8017257078420904e-02 0 2 0
P 490 22 -2.5234079465957855e-02 2.3544476449702920e-01 7.9958679452732673e+00 7.9993734250967465e+00 0 1 0 0 0 0
P 491 22 1.5175635805081697e-01 7.2553702530404074e-01 2.7157572142236390e+01 2.7167685926999180e+01 0 1 0 0 0 0
V -158 0 1.4804463480565830e-04 1.0651174971634308e-04 1.8034463186217421e-03 1.8139343160849324e-03 0 2 0
P 492 22 2.4200308501046050e-01 1.0332693936441227e-01 2.2320018200418206e+00 2.2474594710968643e+00 0 1 0 0 0 0
P 493 22 5.0192199347641360e-02 1.0689500509646421e-01 1.3274551679537445e+00 1.3326976483497788e+00 0 1 0 0 0 0
V -159 0 2.4952594602505824e-05 3.7777957462761067e-05 5.9919627289598465e-04 6.0271404297856631e-04 0 2 0
P 494 22 2.1275464521165535e-02 6.8760375565027509e-02 1.4863415101773401e+00 1.4880832367561605e+00 0 1 0 0 0 0
P 495 22 5.0890506431500629e-02 4.0498121370393020e-02 2.4660776878922408e-01 2.5503986572021459e-01 0 1 0 0 0 0
V -160 0 2.0236519733306777e-05 3.7771007405603190e-06 1.1559121658481918e-03 1.1570792571236135e-03 0 2 0
P 496 22 -1.2833830815182560e-02 -2.3124364578967924e-02 1.4876882759176302e-01 1.5110131539335275e-01 0 1 0 0 0 0
P 497 22 7.0093495982825063e-02 3.3811751864884283e-02 3.1219093548200161e+00 3.1228791767303448e+00 0 1 0 0 0 0
V -161 0 9.9092870836126360e-05 2.7848331350535774e-04 4.6738600755917839e-03 4.6833068224631591e-03 0 2 0
P 498 22 2.6456748621759857e-01 6.3513480445463311e-01 1.1741987252901410e+01 1.1762128073690251e+01 0 1 0 0 0 0
P 499 22 1.5373857476364564e-01 5.4044177273503313e-01 7.9880294607280593e+00 8.0077667001821897e+00 0 1 0 0 0 0
V -162 0 0 0 0 0 0 3 0
