
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-00-ref-02    (28-February-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### G4PhysListFactory WARNING:  environment variable PHYSLIST is not defined
    Default Physics Lists FTFP_BERT is instantiated
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT 2.0

<<< Reference Physics List FTFP_BERT is built

Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  OpenGLImmediateX (OGLIX)
  OpenGLImmediateXm (OGLI, OGLIXm)
  OpenGLStoredX (OGLSX)
  OpenGLStoredXm (OGL, OGLS, OGLSXm)
  RayTracer (RayTracer)
  RayTracerX (RayTracerX)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

You have successfully registered the following user vis actions.
        Model:            BertiniCascade: 0 eV  ---> 3.5 GeV
        Model:           TheoFSGenerator: 3 GeV ---> 100 TeV
     Cr_sctns:            PhotoNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:  ChipsKaonPlusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns: ChipsKaonMinusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for lambda

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: lambdaInelastic
        Model:            BertiniCascade: 0 eV  ---> 6 GeV
        Model:                      FTFP: 2 GeV ---> 100 TeV
     Cr_sctns:   ChipsHyperonInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for mu-

  Process: muMinusCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:     ChipsNeutronElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: neutronInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4NeutronInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:               nRadCapture: 0 eV  ---> 100 TeV
     Cr_sctns:        G4NeutronCaptureXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for proton

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:      ChipsProtonElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: protonInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================

Region <DefaultRegionForTheWorld> --  -- appears in <Mother> world volume
 This region is in the mass world.
 Root logical volume(s) : Mother 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : Air Polystyrene MWPCArCO2 Lead Aluminium Iron ShieldingConcrete Iron Air LiquidArgon Copper FCAL1CuArKap LiquidArgon Copper FCAL2WFeNi FCAL2CuArKap LiquidArgon Tungsten 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

Region <DefaultRegionForParallelWorld> --  -- is not associated to any world.
 Root logical volume(s) : 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : Polystyrene
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  2.10846 keV    e-  280.946 keV    e+  272.577 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : MWPCArCO2
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 3     used in the geometry : Yes
 Material : Lead
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  94.5861 keV    e-  1.00386 MeV    e+  951.321 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 4     used in the geometry : Yes
 Material : Aluminium
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.87535 keV    e-  460.395 keV    e+  442.201 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 5     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 6     used in the geometry : Yes
 Material : ShieldingConcrete
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.31198 keV    e-  451.206 keV    e+  436.298 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 7     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 8     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 9     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 10     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 11     used in the geometry : Yes
 Material : FCAL1CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 12     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 13     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 14     used in the geometry : Yes
 Material : FCAL2WFeNi
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  96.1886 keV    e-  1.60683 MeV    e+  1.5024 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 15     used in the geometry : Yes
 Material : FCAL2CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 16     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 17     used in the geometry : Yes
 Material : Tungsten
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  97.4901 keV    e-  1.63955 MeV    e+  1.54333 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

Start closing geometry.
G4GeometryManager::ReportVoxelStats -- Voxel Statistics

    Total memory consumed for geometry optimisation:   389 kByte
    Total CPU time elapsed for geometry optimisation: 0.67 seconds

    Voxelisation: top CPU users:
    Percent   Total CPU    System CPU       Memory  Volume
    -------   ----------   ----------     --------  ----------
      85.07         0.57         0.00          148k EmModuleLogical
      14.93         0.10         0.00          236k HadModuleLogical
       0.00         0.00         0.00            4k Mother
       0.00         0.00         0.00            0k CryostatLogical
       0.00         0.00         0.00            0k LArgLogical
       0.00         0.00         0.00            0k FCALEnvelopeLogical
       0.00         0.00         0.00            0k SolidWLogical
       0.00         0.00         0.00            0k CuPlateLogical

    Voxelisation: top memory users:
    Percent     Memory      Heads    Nodes   Pointers    Total CPU    Volume
    -------   --------     ------   ------   --------   ----------    ----------
      60.56        235k      1361     2360       3772         0.10    HadModuleLogical
      38.11        148k      1077     1143       2440         0.57    EmModuleLogical
       0.94          3k         8       42        146         0.00    Mother
       0.11          0k         1        6          8         0.00    SolidWLogical
       0.11          0k         1        6          8         0.00    CuPlateLogical
       0.08          0k         1        4          6         0.00    LArgLogical
       0.05          0k         1        2          4         0.00    CryostatLogical
       0.05          0k         1        2          4         0.00    FCALEnvelopeLogical
### Run 0 starts.
### Run 0 start.
WARNING: Scene "none" not found.
  /vis/scene/list to see scenes.
Opening output file fcal.root ...  done
Read 2001 events from file data-tracks/tracks-20GeV.dat
******** Number of Rods in FCAL1 : 2351
********* Number of Rods in FCAL2 : 2546

---> Begin of event: 1
 ****  Primary : 1
 Vertex : (5.55552,7.16569,32740)
Number of F1 Tiles with Positive energy : 48
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.56709 2.80263 2.06451 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
4.76792
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 215
EmEdep is=19825.6 MeV 
HadEdep is=0.440355 MeV
Edep in FCAL1 FCAl2 : 19825.6 0.440355
 ****  Primary : 2
 Vertex : (-3.76032,10.9751,32740)
Number of F1 Tiles with Positive energy : 53
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.79655 1.67752 1.55859 
 Visible Energy in Hole Counter  (MeV) 
0 53.907
 Visible Energy in Upstream Dead Materials 
838.051
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 21
N Scondaries 144
EmEdep is=18447.9 MeV 
HadEdep is=13.2511 MeV
Edep in FCAL1 FCAl2 : 18447.9 13.2511
 ****  Primary : 3
 Vertex : (13.1951,2.677,32740)
Number of F1 Tiles with Positive energy : 41
Number of F2 tiles with Positive energy : 1
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.61086 1.99576 2.21077 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
5.5232
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 0
N Scondaries 186
EmEdep is=19872.4 MeV 
HadEdep is=17.6332 MeV
Edep in FCAL1 FCAl2 : 19872.4 17.6332
 ****  Primary : 4
 Vertex : (-8.66148,-8.80731,32740)
Number of F1 Tiles with Positive energy : 52
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.79143 1.66064 1.67601 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
10.3178
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 4
N Scondaries 157
EmEdep is=19708 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19708 0
 ****  Primary : 5
 Vertex : (4.75859,7.01622,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.76291 1.77753 3.02719 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
17.3491
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 156
EmEdep is=19706.7 MeV 
HadEdep is=0.732182 MeV
Edep in FCAL1 FCAl2 : 19706.7 0.732182
 ****  Primary : 6
 Vertex : (1.94335,14.9228,32740)
Number of F1 Tiles with Positive energy : 58
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.56564 1.5514 1.57696 
 Visible Energy in Hole Counter  (MeV) 
0 153.393
 Visible Energy in Upstream Dead Materials 
2455.74
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 81
N Scondaries 160
EmEdep is=16197.7 MeV 
HadEdep is=0.527528 MeV
Edep in FCAL1 FCAl2 : 16197.7 0.527528
 ****  Primary : 7
 Vertex : (-10.9878,-6.7949,32740)
Number of F1 Tiles with Positive energy : 48
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.69518 1.86994 1.64837 
 Visible Energy in Hole Counter  (MeV) 
0 195.819
 Visible Energy in Upstream Dead Materials 
2559.73
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0.0159768 0 0 0 0 
N Tracks out of world 89
N Scondaries 289
EmEdep is=15741.7 MeV 
HadEdep is=8.34956 MeV
Edep in FCAL1 FCAl2 : 15741.7 8.34956
 ****  Primary : 8
 Vertex : (10.9757,-1.49585,32740)
Number of F1 Tiles with Positive energy : 38
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.68674 1.54967 1.45941 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
1.3882
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 0
N Scondaries 133
EmEdep is=19841.2 MeV 
HadEdep is=0.00142388 MeV
Edep in FCAL1 FCAl2 : 19841.2 0.00142388
 ****  Primary : 9
 Vertex : (-27.7734,3.36444,32740)
Number of F1 Tiles with Positive energy : 56
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.85588 3.43759 1.56259 
 Visible Energy in Hole Counter  (MeV) 
0 45.7489
 Visible Energy in Upstream Dead Materials 
1999.67
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 72
N Scondaries 159
EmEdep is=17093.2 MeV 
HadEdep is=0.487218 MeV
Edep in FCAL1 FCAl2 : 17093.2 0.487218
 ****  Primary : 10
 Vertex : (-22.5474,4.1006,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.89865 1.67822 1.59323 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
6.03627
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 157
EmEdep is=19805.3 MeV 
HadEdep is=2.45348 MeV
Edep in FCAL1 FCAl2 : 19805.3 2.45348

---> Begin of event: 11
 ****  Primary : 11
 Vertex : (-6.31939,21.5056,32740)
Number of F1 Tiles with Positive energy : 76
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.716 1.77974 1.73657 
 Visible Energy in Hole Counter  (MeV) 
0 92.1082
 Visible Energy in Upstream Dead Materials 
6065.58
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 159
N Scondaries 143
EmEdep is=11537.2 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 11537.2 0
 ****  Primary : 12
 Vertex : (17.1015,6.30557,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.67893 1.68831 4.82193 
 Visible Energy in Hole Counter  (MeV) 
0 14.8005
 Visible Energy in Upstream Dead Materials 
127.903
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 10
N Scondaries 83
EmEdep is=19487.4 MeV 
HadEdep is=3.09494 MeV
Edep in FCAL1 FCAl2 : 19487.4 3.09494
 ****  Primary : 13
 Vertex : (-24.9484,11.8659,32740)
Number of F1 Tiles with Positive energy : 28
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.68243 2.53567 2.25575 
 Visible Energy in Hole Counter  (MeV) 
0 65.5544
 Visible Energy in Upstream Dead Materials 
18208.5
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 182
N Scondaries 192
EmEdep is=753.552 MeV 
HadEdep is=0.880158 MeV
Edep in FCAL1 FCAl2 : 753.552 0.880158
 ****  Primary : 14
 Vertex : (-0.133696,18.3151,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.83398 1.76982 1.63066 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
6.67946
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 179
EmEdep is=19849.8 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19849.8 0
 ****  Primary : 15
 Vertex : (17.3196,17.6617,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.73124 1.70647 1.77597 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
9.62984
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 3
N Scondaries 125
EmEdep is=19758.5 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19758.5 0
 ****  Primary : 16
 Vertex : (-20.8489,10.8988,32740)
Number of F1 Tiles with Positive energy : 65
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.8841 1.96356 1.73 
 Visible Energy in Hole Counter  (MeV) 
0 49.9419
 Visible Energy in Upstream Dead Materials 
6444.86
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 165
N Scondaries 189
EmEdep is=10276.2 MeV 
HadEdep is=6.56072 MeV
Edep in FCAL1 FCAl2 : 10276.2 6.56072
 ****  Primary : 17
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 46
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.44176 1.93766 1.64551 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
7.04956
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 233
EmEdep is=19755 MeV 
HadEdep is=6.9861 MeV
Edep in FCAL1 FCAl2 : 19755 6.9861
 ****  Primary : 18
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 42
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.96315 1.73522 1.49765 
 Visible Energy in Hole Counter  (MeV) 
0 12.4106
 Visible Energy in Upstream Dead Materials 
2340.49
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 38
N Scondaries 37
EmEdep is=17493.9 MeV 
HadEdep is=10.5515 MeV
Edep in FCAL1 FCAl2 : 17493.9 10.5515
 ****  Primary : 19
 Vertex : (-3.64184,-3.4838,32740)
Number of F1 Tiles with Positive energy : 51
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.46697 2.44544 1.68331 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
13.6967
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 5
N Scondaries 242
EmEdep is=19508.5 MeV 
HadEdep is=5.236 MeV
Edep in FCAL1 FCAl2 : 19508.5 5.236
 ****  Primary : 20
 Vertex : (-3.38741,1.01439,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.78608 1.74976 1.8708 
 Visible Energy in Hole Counter  (MeV) 
0 14.2263
 Visible Energy in Upstream Dead Materials 
1171.47
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 26
N Scondaries 40
EmEdep is=18490.7 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 18490.7 0
Run terminated.
Run Summary
  Number of events processed : 20
  User=32.18s Real=41.97s Sys=0.04s
ERROR: G4VisCommandsViewerUpdate::SetNewValue: no current viewer.
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
UserDetectorConstruction deleted.
UserPhysicsList deleted.
UserRunAction deleted.
UserPrimaryGenerator deleted.
RunManager is deleting RunManagerKernel.
G4SDManager deleted.
EventManager deleted.
Units table cleared.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 1
Dynamic pools deleted: 12 / Total memory freed: 1.3 Mb
============================================================
G4Allocator objects are deleted.
UImanager deleted.
StateManager deleted.
RunManagerKernel is deleted. Good bye :)
