
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-00-ref-01    (31-January-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### G4PhysListFactory WARNING:  environment variable PHYSLIST is not defined
    Default Physics Lists FTFP_BERT is instantiated
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT 2.0

<<< Reference Physics List FTFP_BERT is built

Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  OpenGLImmediateX (OGLIX)
  OpenGLImmediateXm (OGLI, OGLIXm)
  OpenGLStoredX (OGLSX)
  OpenGLStoredXm (OGL, OGLS, OGLSXm)
  RayTracer (RayTracer)
  RayTracerX (RayTracerX)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

You have successfully registered the following user vis actions.
        Model:            BertiniCascade: 0 eV  ---> 3.5 GeV
        Model:           TheoFSGenerator: 3 GeV ---> 100 TeV
     Cr_sctns:            PhotoNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:  ChipsKaonPlusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: kaon-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns: ChipsKaonMinusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for lambda

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: lambdaInelastic
        Model:            BertiniCascade: 0 eV  ---> 6 GeV
        Model:                      FTFP: 2 GeV ---> 100 TeV
     Cr_sctns:   ChipsHyperonInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for mu-

  Process: muMinusCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:     ChipsNeutronElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: neutronInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4NeutronInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:               nRadCapture: 0 eV  ---> 100 TeV
     Cr_sctns:        G4NeutronCaptureXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi+

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi+Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi-

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: pi-Inelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hBertiniCaptureAtRest

---------------------------------------------------
                           Hadronic Processes for proton

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:      ChipsProtonElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: protonInelastic
        Model:                      FTFP: 4 GeV ---> 100 TeV
        Model:            BertiniCascade: 0 eV  ---> 5 GeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================

Region <DefaultRegionForTheWorld> --  -- appears in <Mother> world volume
 This region is in the mass world.
 Root logical volume(s) : Mother 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : Air Polystyrene MWPCArCO2 Lead Aluminium Iron ShieldingConcrete Iron Air LiquidArgon Copper FCAL1CuArKap LiquidArgon Copper FCAL2WFeNi FCAL2CuArKap LiquidArgon Tungsten 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

Region <DefaultRegionForParallelWorld> --  -- is not associated to any world.
 Root logical volume(s) : 
 Pointers : G4VUserRegionInformation[0], G4UserLimits[0], G4FastSimulationManager[0], G4UserSteppingAction[0]
 Materials : 
 Production cuts :   gamma 700 um      e- 700 um      e+ 700 um  proton 700 um 

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : Polystyrene
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  2.10846 keV    e-  280.946 keV    e+  272.577 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : MWPCArCO2
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 3     used in the geometry : Yes
 Material : Lead
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  94.5861 keV    e-  1.00386 MeV    e+  951.321 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 4     used in the geometry : Yes
 Material : Aluminium
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.87535 keV    e-  460.395 keV    e+  442.201 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 5     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 6     used in the geometry : Yes
 Material : ShieldingConcrete
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.31198 keV    e-  451.206 keV    e+  436.298 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 7     used in the geometry : Yes
 Material : Iron
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  17.2183 keV    e-  951.321 keV    e+  901.528 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 8     used in the geometry : Yes
 Material : Air
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 9     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 10     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 11     used in the geometry : Yes
 Material : FCAL1CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 12     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 13     used in the geometry : Yes
 Material : Copper
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  20.6438 keV    e-  1.03121 MeV    e+  977.24 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 14     used in the geometry : Yes
 Material : FCAL2WFeNi
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  96.1886 keV    e-  1.60683 MeV    e+  1.5024 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 15     used in the geometry : Yes
 Material : FCAL2CuArKap
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  14.4581 keV    e-  679.834 keV    e+  652.968 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 16     used in the geometry : Yes
 Material : LiquidArgon
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.20596 keV    e-  274.415 keV    e+  267.137 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 17     used in the geometry : Yes
 Material : Tungsten
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  97.4901 keV    e-  1.63955 MeV    e+  1.54333 MeV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

Start closing geometry.
G4GeometryManager::ReportVoxelStats -- Voxel Statistics

    Total memory consumed for geometry optimisation:   389 kByte
    Total CPU time elapsed for geometry optimisation: 0.39 seconds

    Voxelisation: top CPU users:
    Percent   Total CPU    System CPU       Memory  Volume
    -------   ----------   ----------     --------  ----------
      87.18         0.34         0.00          148k EmModuleLogical
      12.82         0.05         0.00          236k HadModuleLogical
       0.00         0.00         0.00            4k Mother
       0.00         0.00         0.00            0k CryostatLogical
       0.00         0.00         0.00            0k LArgLogical
       0.00         0.00         0.00            0k FCALEnvelopeLogical
       0.00         0.00         0.00            0k SolidWLogical
       0.00         0.00         0.00            0k CuPlateLogical

    Voxelisation: top memory users:
    Percent     Memory      Heads    Nodes   Pointers    Total CPU    Volume
    -------   --------     ------   ------   --------   ----------    ----------
      60.56        235k      1361     2360       3772         0.05    HadModuleLogical
      38.11        148k      1077     1143       2440         0.34    EmModuleLogical
       0.94          3k         8       42        146         0.00    Mother
       0.11          0k         1        6          8         0.00    SolidWLogical
       0.11          0k         1        6          8         0.00    CuPlateLogical
       0.08          0k         1        4          6         0.00    LArgLogical
       0.05          0k         1        2          4         0.00    CryostatLogical
       0.05          0k         1        2          4         0.00    FCALEnvelopeLogical
### Run 0 starts.
### Run 0 start.
WARNING: Scene "none" not found.
  /vis/scene/list to see scenes.
Opening output file fcal.root ...  done
Read 2001 events from file data-tracks/tracks-20GeV.dat
******** Number of Rods in FCAL1 : 2351
********* Number of Rods in FCAL2 : 2546

---> Begin of event: 1
 ****  Primary : 1
 Vertex : (5.55552,7.16569,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.56709 2.80263 2.06451 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
24.5908
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 215
EmEdep is=19801 MeV 
HadEdep is=2.93119 MeV
Edep in FCAL1 FCAl2 : 19801 2.93119
 ****  Primary : 2
 Vertex : (-3.76032,10.9751,32740)
Number of F1 Tiles with Positive energy : 58
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.19716 2.71052 1.71931 
 Visible Energy in Hole Counter  (MeV) 
0 129.261
 Visible Energy in Upstream Dead Materials 
1572.51
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 65
N Scondaries 298
EmEdep is=17022.2 MeV 
HadEdep is=0.298375 MeV
Edep in FCAL1 FCAl2 : 17022.2 0.298375
 ****  Primary : 3
 Vertex : (13.1951,2.677,32740)
Number of F1 Tiles with Positive energy : 49
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.05828 1.766 1.63688 
 Visible Energy in Hole Counter  (MeV) 
0 86.1107
 Visible Energy in Upstream Dead Materials 
1716.59
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 77
N Scondaries 128
EmEdep is=17291.5 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 17291.5 0
 ****  Primary : 4
 Vertex : (-8.66148,-8.80731,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.0197 1.90638 1.66332 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
15.9564
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 154
EmEdep is=19694.9 MeV 
HadEdep is=0.145007 MeV
Edep in FCAL1 FCAl2 : 19694.9 0.145007
 ****  Primary : 5
 Vertex : (4.75859,7.01622,32740)
Number of F1 Tiles with Positive energy : 45
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.71346 1.70677 1.95526 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
12.8798
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 0
N Scondaries 174
EmEdep is=19841.1 MeV 
HadEdep is=0.50898 MeV
Edep in FCAL1 FCAl2 : 19841.1 0.50898
 ****  Primary : 6
 Vertex : (1.94335,14.9228,32740)
Number of F1 Tiles with Positive energy : 41
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.6358 1.80872 1.64216 
 Visible Energy in Hole Counter  (MeV) 
0 4.27851
 Visible Energy in Upstream Dead Materials 
12.1337
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 178
EmEdep is=19819.3 MeV 
HadEdep is=0.601371 MeV
Edep in FCAL1 FCAl2 : 19819.3 0.601371
 ****  Primary : 7
 Vertex : (-10.9878,-6.7949,32740)
Number of F1 Tiles with Positive energy : 68
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.67818 1.58404 1.62271 
 Visible Energy in Hole Counter  (MeV) 
0 75.8601
 Visible Energy in Upstream Dead Materials 
4912.8
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 149
N Scondaries 255
EmEdep is=12961.4 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 12961.4 0
 ****  Primary : 8
 Vertex : (10.9757,-1.49585,32740)
Number of F1 Tiles with Positive energy : 50
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.83579 1.58928 1.66752 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
5.88455
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 3
N Scondaries 227
EmEdep is=19846.3 MeV 
HadEdep is=0.274243 MeV
Edep in FCAL1 FCAl2 : 19846.3 0.274243
 ****  Primary : 9
 Vertex : (-27.7734,3.36444,32740)
Number of F1 Tiles with Positive energy : 71
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.09111 1.84545 1.58458 
 Visible Energy in Hole Counter  (MeV) 
0 118.622
 Visible Energy in Upstream Dead Materials 
5097.33
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 178
N Scondaries 220
EmEdep is=11833.8 MeV 
HadEdep is=4.12082 MeV
Edep in FCAL1 FCAl2 : 11833.8 4.12082
 ****  Primary : 10
 Vertex : (-22.5474,4.1006,32740)
Number of F1 Tiles with Positive energy : 48
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.49265 1.56205 1.81696 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
1.31918
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 171
EmEdep is=19883 MeV 
HadEdep is=0.191734 MeV
Edep in FCAL1 FCAl2 : 19883 0.191734

---> Begin of event: 11
 ****  Primary : 11
 Vertex : (-6.31939,21.5056,32740)
Number of F1 Tiles with Positive energy : 63
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.74404 1.9887 1.50199 
 Visible Energy in Hole Counter  (MeV) 
0 95.0519
 Visible Energy in Upstream Dead Materials 
3611.92
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 90
N Scondaries 135
EmEdep is=15516 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 15516 0
 ****  Primary : 12
 Vertex : (17.1015,6.30557,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.2636 1.88602 2.19271 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
6.71582
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 3
N Scondaries 180
EmEdep is=19842.4 MeV 
HadEdep is=1.5989 MeV
Edep in FCAL1 FCAl2 : 19842.4 1.5989
 ****  Primary : 13
 Vertex : (-24.9484,11.8659,32740)
Number of F1 Tiles with Positive energy : 39
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.30377 1.67221 1.59661 
 Visible Energy in Hole Counter  (MeV) 
0 219.871
 Visible Energy in Upstream Dead Materials 
17161.5
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 289
N Scondaries 205
EmEdep is=1374.97 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 1374.97 0
 ****  Primary : 14
 Vertex : (-0.133696,18.3151,32740)
Number of F1 Tiles with Positive energy : 39
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.74537 1.6304 1.59668 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
11.8055
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 0
N Scondaries 184
EmEdep is=19548.1 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19548.1 0
 ****  Primary : 15
 Vertex : (17.3196,17.6617,32740)
Number of F1 Tiles with Positive energy : 47
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.67791 2.1066 1.90274 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
4.14125
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 1
N Scondaries 277
EmEdep is=19768.9 MeV 
HadEdep is=0 MeV
Edep in FCAL1 FCAl2 : 19768.9 0
 ****  Primary : 16
 Vertex : (-20.8489,10.8988,32740)
Number of F1 Tiles with Positive energy : 56
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.67523 2.2359 1.92157 
 Visible Energy in Hole Counter  (MeV) 
0 71.741
 Visible Energy in Upstream Dead Materials 
5651.99
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 159
N Scondaries 141
EmEdep is=12552.1 MeV 
HadEdep is=0.00706837 MeV
Edep in FCAL1 FCAl2 : 12552.1 0.00706837
 ****  Primary : 17
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 74
Number of F2 tiles with Positive energy : 1
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.67343 1.51215 1.84885 
 Visible Energy in Hole Counter  (MeV) 
0 85.162
 Visible Energy in Upstream Dead Materials 
4195.34
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 169
N Scondaries 166
EmEdep is=13700.1 MeV 
HadEdep is=2.54985 MeV
Edep in FCAL1 FCAl2 : 13700.1 2.54985
 ****  Primary : 18
 Vertex : (-9.96316,-9.33478,32740)
Number of F1 Tiles with Positive energy : 44
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.65597 2.08693 1.74004 
 Visible Energy in Hole Counter  (MeV) 
0 3.55969
 Visible Energy in Upstream Dead Materials 
770.847
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 15
N Scondaries 176
EmEdep is=18710.9 MeV 
HadEdep is=1.82149 MeV
Edep in FCAL1 FCAl2 : 18710.9 1.82149
 ****  Primary : 19
 Vertex : (-3.64184,-3.4838,32740)
Number of F1 Tiles with Positive energy : 41
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
2.13979 1.58057 2.35618 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
14.1084
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 4
N Scondaries 160
EmEdep is=19699.8 MeV 
HadEdep is=7.39613 MeV
Edep in FCAL1 FCAl2 : 19699.8 7.39613
 ****  Primary : 20
 Vertex : (-3.38741,1.01439,32740)
Number of F1 Tiles with Positive energy : 41
Number of F2 tiles with Positive energy : 0
 Visisble Energy in S1 , S2 , S3 in (MeV)
1.65969 1.46894 2.79056 
 Visible Energy in Hole Counter  (MeV) 
0 0
 Visible Energy in Upstream Dead Materials 
3.69175
 Visible Energy in Tail Catcher Scintillator
0 0 0 0 0 0 0 
 Visible Energy in Tail Catcher Absorber
0 0 0 0 0 0 
N Tracks out of world 2
N Scondaries 152
EmEdep is=19742.1 MeV 
HadEdep is=3.97161 MeV
Edep in FCAL1 FCAl2 : 19742.1 3.97161
Run terminated.
Run Summary
  Number of events processed : 20
  User=21.67s Real=42.41s Sys=0.03s
ERROR: G4VisCommandsViewerUpdate::SetNewValue: no current viewer.
Graphics systems deleted.
Visualization Manager deleting...
G4 kernel has come to Quit state.
UserDetectorConstruction deleted.
UserPhysicsList deleted.
UserRunAction deleted.
UserPrimaryGenerator deleted.
RunManager is deleting RunManagerKernel.
G4SDManager deleted.
EventManager deleted.
Units table cleared.
================== Deleting memory pools ===================
Number of memory pools allocated: 13 of which, static: 1
Dynamic pools deleted: 12 / Total memory freed: 1.3 Mb
============================================================
G4Allocator objects are deleted.
UImanager deleted.
StateManager deleted.
RunManagerKernel is deleted. Good bye :)
