-0.9808  0.1951  0.0000 
 0.0000  0.0000 -1.0000
7  6
-21.070       -105.925       224.217
-0.1723 -0.9808 -0.0916 
-0.8660  0.1951 -0.4605 
 0.4695  0.0000 -0.8829
# Done with module 12 for sublayer 4 and layer 4
# Done with module 13 for sublayer 4 and layer 4
14  7
1  6
 60.295       -90.238       -133.639
 0.4950  0.8315  0.2522 
-0.7408  0.5556 -0.3775 
-0.4540  0.0000  0.8910
2  5
 68.891       -103.102       -76.229
 0.5556  0.8315  0.0000 
-0.8315  0.5556  0.0000 
 0.0000 -0.0000  1.0000
3  5
 68.891       -103.102       -22.227
 0.5556  0.8315  0.0000 
-0.8315  0.5556  0.0000 
 0.0000 -0.0000  1.0000
4  5
 68.891       -103.102       31.775
 0.5556  0.8315  0.0000 
-0.8315  0.5556  0.0000 
 0.0000 -0.0000  1.0000
5  4
 68.891       -103.102       92.602
 0.5556 -0.8315  0.0000 
-0.8315 -0.5556  0.0000 
 0.0000 -0.0000 -1.0000
6  4
 68.891       -103.102       160.254
 0.5556 -0.8315  0.0000 
-0.8315 -0.5556  0.0000 
 0.0000 -0.0000 -1.0000
7  6
 60.002       -89.799       224.217
 0.4905 -0.8315  0.2608 
-0.7341 -0.5556 -0.3904 
 0.4695 -0.0000 -0.8829
# Done with module 14 for sublayer 4 and layer 4
# Done with module 15 for sublayer 4 and layer 4
16  7
1  6
106.443       -21.173       -133.639
 0.8739  0.1951  0.4453 
-0.1738  0.9808 -0.0886 
-0.4540  0.0000  0.8910
2  5
121.617       -24.191       -76.229
 0.9808  0.1951  0.0000 
-0.1951  0.9808  0.0000 
 0.0000 -0.0000  1.0000
3  5
121.617       -24.191       -22.227
 0.9808  0.1951  0.0000 
-0.1951  0.9808  0.0000 
 0.0000 -0.0000  1.0000
4  5
121.617       -24.191       31.775
 0.9808  0.1951  0.0000 
-0.1951  0.9808  0.0000 
 0.0000 -0.0000  1.0000
5  4
121.617       -24.191       92.602
 0.9808 -0.1951  0.0000 
-0.1951 -0.9808 -0.0000 
 0.0000  0.0000 -1.0000
6  4
121.617       -24.191       160.254
 0.9808 -0.1951  0.0000 
-0.1951 -0.9808 -0.0000 
 0.0000  0.0000 -1.0000
7  6
105.925       -21.070       224.217
 0.8660 -0.1951  0.4605 
-0.1723 -0.9808 -0.0916 
 0.4695  0.0000 -0.8829
# Done with module 16 for sublayer 4 and layer 4
5  5  9
1  8
1  6
120.084       43.707       -173.600
 0.8773 -0.3420  0.3368 
 0.3193  0.9397  0.1226 
-0.3584 -0.0000  0.9336
2  4
131.557       47.883       -107.939
 0.9397 -0.3420  0.0000 
 0.3420  0.9397 -0.0000 
 0.0000  0.0000  1.0000
3  4
131.557       47.883       -40.297
 0.9397 -0.3420  0.0000 
 0.3420  0.9397 -0.0000 
 0.0000  0.0000  1.0000
4  4
131.557       47.883       27.344
 0.9397 -0.3420  0.0000 
 0.3420  0.9397 -0.0000 
 0.0000  0.0000  1.0000
5  5
131.557       47.883       88.161
 0.9397  0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000 -1.0000
6  4
131.557       47.883       148.977
 0.9397  0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000 -1.0000
7  4
131.557       47.883       216.619
 0.9397  0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000 -1.0000
8  6
118.534       43.143       281.607
 0.8585  0.3420  0.3822 
 0.3125 -0.9397  0.1391 
 0.4067 -0.0000 -0.9135
# Done with module 1 for sublayer 5 and layer 5
# Done with module 2 for sublayer 5 and layer 5
3  8
1  6
 63.895       110.670       -173.600
 0.4668 -0.8660  0.1792 
 0.8085  0.5000  0.3104 
-0.3584 -0.0000  0.9336
2  4
 70.000       121.244       -107.939
 0.5000 -0.8660  0.0000 
 0.8660  0.5000 -0.0000 
 0.0000  0.0000  1.0000
3  4
 70.000       121.244       -40.297
 0.5000 -0.8660  0.0000 
 0.8660  0.5000 -0.0000 
 0.0000  0.0000  1.0000
4  4
 70.000       121.244       27.344
 0.5000 -0.8660  0.0000 
 0.8660  0.5000 -0.0000 
 0.0000  0.0000  1.0000
5  5
 70.000       121.244       88.161
 0.5000  0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000 -1.0000
6  4
 70.000       121.244       148.977
 0.5000  0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000 -1.0000
7  4
 70.000       121.244       216.619
 0.5000  0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000 -1.0000
8  6
 63.070       109.241       281.607
 0.4568  0.8660  0.2034 
 0.7912 -0.5000  0.3522 
 0.4067 -0.0000 -0.9135
# Done with module 3 for sublayer 5 and layer 5
# Done with module 4 for sublayer 5 and layer 5
5  8
1  6
-22.191       125.849       -173.600
-0.1621 -0.9848 -0.0622 
 0.9194 -0.1736  0.3529 
-0.3584 -0.0000  0.9336
2  4
-24.311       137.873       -107.939
-0.1736 -0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
3  4
-24.311       137.873       -40.297
-0.1736 -0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
4  4
-24.311       137.873       27.344
-0.1736 -0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
5  5
-24.311       137.873       88.161
-0.1736  0.9848  0.0000 
 0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
6  4
-24.311       137.873       148.977
-0.1736  0.9848  0.0000 
 0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
7  4
-24.311       137.873       216.619
-0.1736  0.9848  0.0000 
 0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
8  6
-21.904       124.224       281.607
-0.1586  0.9848 -0.0706 
 0.8997  0.1736  0.4006 
 0.4067 -0.0000 -0.9135
# Done with module 5 for sublayer 5 and layer 5
# Done with module 6 for sublayer 5 and layer 5
7  8
1  6
-97.893       82.142       -173.600
-0.7152 -0.6428 -0.2745 
 0.6001 -0.7660  0.2304 
-0.3584 -0.0000  0.9336
2  4
-107.246       89.990       -107.939
-0.7660 -0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
3  4
-107.246       89.990       -40.297
-0.7660 -0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
4  4
-107.246       89.990       27.344
-0.7660 -0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
5  5
-107.246       89.990       88.161
-0.7660  0.6428  0.0000 
 0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
6  4
-107.246       89.990       148.977
-0.7660  0.6428  0.0000 
 0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
7  4
-107.246       89.990       216.619
-0.7660  0.6428  0.0000 
 0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
8  6
-96.629       81.082       281.607
-0.6998  0.6428 -0.3116 
 0.5872  0.7660  0.2614 
 0.4067  0.0000 -0.9135
# Done with module 7 for sublayer 5 and layer 5
# Done with module 8 for sublayer 5 and layer 5
9  8
1  6
-127.791       -0.000       -173.600
-0.9336  0.0000 -0.3584 
-0.0000 -1.0000 -0.0000 
-0.3584 -0.0000  0.9336
2  4
-140.000       -0.000       -107.939
-1.0000  0.0000  0.0000 
-0.0000 -1.0000  0.0000 
 0.0000  0.0000  1.0000
3  4
-140.000       -0.000       -40.297
-1.0000  0.0000  0.0000 
-0.0000 -1.0000  0.0000 
 0.0000  0.0000  1.0000
4  4
-140.000       -0.000       27.344
-1.0000  0.0000  0.0000 
-0.0000 -1.0000  0.0000 
 0.0000  0.0000  1.0000
5  5
-140.000       -0.000       88.161
-1.0000 -0.0000 -0.0000 
-0.0000  1.0000  0.0000 
 0.0000  0.0000 -1.0000
6  4
-140.000       -0.000       148.977
-1.0000 -0.0000 -0.0000 
-0.0000  1.0000  0.0000 
 0.0000  0.0000 -1.0000
7  4
-140.000       -0.000       216.619
-1.0000 -0.0000 -0.0000 
-0.0000  1.0000  0.0000 
 0.0000  0.0000 -1.0000
8  6
-126.141       -0.000       281.607
-0.9135 -0.0000 -0.4067 
-0.0000  1.0000 -0.0000 
 0.4067 -0.0000 -0.9135
# Done with module 9 for sublayer 5 and layer 5
# Done with module 10 for sublayer 5 and layer 5
11  8
1  6
-97.893       -82.142       -173.600
-0.7152  0.6428 -0.2745 
-0.6001 -0.7660 -0.2304 
-0.3584  0.0000  0.9336
2  4
-107.246       -89.990       -107.939
-0.7660  0.6428  0.0000 
-0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
3  4
-107.246       -89.990       -40.297
-0.7660  0.6428  0.0000 
-0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
4  4
-107.246       -89.990       27.344
-0.7660  0.6428  0.0000 
-0.6428 -0.7660  0.0000 
 0.0000  0.0000  1.0000
5  5
-107.246       -89.990       88.161
-0.7660 -0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
6  4
-107.246       -89.990       148.977
-0.7660 -0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
7  4
-107.246       -89.990       216.619
-0.7660 -0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000 -1.0000
8  6
-96.629       -81.082       281.607
-0.6998 -0.6428 -0.3116 
-0.5872  0.7660 -0.2614 
 0.4067  0.0000 -0.9135
# Done with module 11 for sublayer 5 and layer 5
# Done with module 12 for sublayer 5 and layer 5
13  8
1  6
-22.191       -125.849       -173.600
-0.1621  0.9848 -0.0622 
-0.9194 -0.1736 -0.3529 
-0.3584 -0.0000  0.9336
2  4
-24.311       -137.873       -107.939
-0.1736  0.9848  0.0000 
-0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
3  4
-24.311       -137.873       -40.297
-0.1736  0.9848  0.0000 
-0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
4  4
-24.311       -137.873       27.344
-0.1736  0.9848  0.0000 
-0.9848 -0.1736  0.0000 
 0.0000  0.0000  1.0000
5  5
-24.311       -137.873       88.161
-0.1736 -0.9848 -0.0000 
-0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
6  4
-24.311       -137.873       148.977
-0.1736 -0.9848 -0.0000 
-0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
7  4
-24.311       -137.873       216.619
-0.1736 -0.9848 -0.0000 
-0.9848  0.1736  0.0000 
 0.0000  0.0000 -1.0000
8  6
-21.904       -124.224       281.607
-0.1586 -0.9848 -0.0706 
-0.8997  0.1736 -0.4006 
 0.4067 -0.0000 -0.9135
# Done with module 13 for sublayer 5 and layer 5
# Done with module 14 for sublayer 5 and layer 5
15  8
1  6
 63.895       -110.670       -173.600
 0.4668  0.8660  0.1792 
-0.8085  0.5000 -0.3104 
-0.3584 -0.0000  0.9336
2  4
 70.000       -121.244       -107.939
 0.5000  0.8660  0.0000 
-0.8660  0.5000  0.0000 
 0.0000 -0.0000  1.0000
3  4
 70.000       -121.244       -40.297
 0.5000  0.8660  0.0000 
-0.8660  0.5000  0.0000 
 0.0000 -0.0000  1.0000
4  4
 70.000       -121.244       27.344
 0.5000  0.8660  0.0000 
-0.8660  0.5000  0.0000 
 0.0000 -0.0000  1.0000
5  5
 70.000       -121.244       88.161
 0.5000 -0.8660  0.0000 
-0.8660 -0.5000 -0.0000 
 0.0000  0.0000 -1.0000
6  4
 70.000       -121.244       148.977
 0.5000 -0.8660  0.0000 
-0.8660 -0.5000 -0.0000 
 0.0000  0.0000 -1.0000
7  4
 70.000       -121.244       216.619
 0.5000 -0.8660  0.0000 
-0.8660 -0.5000 -0.0000 
 0.0000  0.0000 -1.0000
8  6
 63.070       -109.241       281.607
 0.4568 -0.8660  0.2034 
-0.7912 -0.5000 -0.3522 
 0.4067  0.0000 -0.9135
# Done with module 15 for sublayer 5 and layer 5
# Done with module 16 for sublayer 5 and layer 5
17  8
1  6
120.084       -43.707       -173.600
 0.8773  0.3420  0.3368 
-0.3193  0.9397 -0.1226 
-0.3584 -0.0000  0.9336
2  4
131.557       -47.883       -107.939
 0.9397  0.3420  0.0000 
-0.3420  0.9397  0.0000 
 0.0000 -0.0000  1.0000
3  4
131.557       -47.883       -40.297
 0.9397  0.3420  0.0000 
-0.3420  0.9397  0.0000 
 0.0000 -0.0000  1.0000
4  4
131.557       -47.883       27.344
 0.9397  0.3420  0.0000 
-0.3420  0.9397  0.0000 
 0.0000 -0.0000  1.0000
5  5
131.557       -47.883       88.161
 0.9397 -0.3420  0.0000 
-0.3420 -0.9397 -0.0000 
 0.0000  0.0000 -1.0000
6  4
131.557       -47.883       148.977
 0.9397 -0.3420  0.0000 
-0.3420 -0.9397 -0.0000 
 0.0000  0.0000 -1.0000
7  4
131.557       -47.883       216.619
 0.9397 -0.3420  0.0000 
-0.3420 -0.9397 -0.0000 
 0.0000  0.0000 -1.0000
8  6
118.534       -43.143       281.607
 0.8585 -0.3420  0.3822 
-0.3125 -0.9397 -0.1391 
 0.4067  0.0000 -0.9135
# Done with module 17 for sublayer 5 and layer 5
# Done with module 18 for sublayer 5 and layer 5
5  5  9
# Done with module 1 for sublayer 6 and layer 5
2  8
1  6
100.958       84.713       -177.610
 0.7152 -0.6428  0.2745 
 0.6001  0.7660  0.2304 
-0.3584  0.0000  0.9336
2  4
110.310       92.561       -111.949
 0.7660 -0.6428  0.0000 
 0.6428  0.7660 -0.0000 
 0.0000  0.0000  1.0000
3  4
110.310       92.561       -44.307
 0.7660 -0.6428  0.0000 
 0.6428  0.7660 -0.0000 
 0.0000  0.0000  1.0000
4  4
110.310       92.561       23.334
 0.7660 -0.6428  0.0000 
 0.6428  0.7660 -0.0000 
 0.0000  0.0000  1.0000
5  4
110.310       92.561       90.976
 0.7660  0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000 -1.0000
6  4
110.310       92.561       158.617
 0.7660  0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000 -1.0000
7  4
110.310       92.561       226.259
 0.7660  0.6428  0.0000 
 0.6428 -0.7660  0.0000 
 0.0000  0.0000 -1.0000
8  6
 99.694       83.653       291.247
 0.6998  0.6428  0.3116 
 0.5872 -0.7660  0.2614 
 0.4067 -0.0000 -0.9135
# Done with module 2 for sublayer 6 and layer 5
# Done with module 3 for sublayer 6 and layer 5
4  8
1  6
 22.885       129.789       -177.610
 0.1621 -0.9848  0.0622 
 0.9194  0.1736  0.3529 
-0.3584 -0.0000  0.9336
2  4
 25.005       141.812       -111.949
 0.1736 -0.9848  0.0000 
 0.9848  0.1736 -0.0000 
 0.0000  0.0000  1.0000
3  4
 25.005       141.812       -44.307
 0.1736 -0.9848  0.0000 
 0.9848  0.1736 -0.0000 
 0.0000  0.0000  1.0000
4  4
 25.005       141.812       23.334
 0.1736 -0.9848  0.0000 
 0.9848  0.1736 -0.0000 
 0.0000  0.0000  1.0000
5  4
 25.005       141.812       90.976
 0.1736  0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000 -1.0000
6  4
 25.005       141.812       158.617
 0.1736  0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000 -1.0000
7  4
 25.005       141.812       226.259
 0.1736  0.9848  0.0000 
 0.9848 -0.1736  0.0000 
 0.0000  0.0000 -1.0000
8  6
 22.599       128.164       291.247
 0.1586  0.9848  0.0706 
 0.8997 -0.1736  0.4006 
 0.4067  0.0000 -0.9135
# Done with module 4 for sublayer 6 and layer 5
# Done with module 5 for sublayer 6 and layer 5
6  8
1  6
-65.895       114.134       -177.610
-0.4668 -0.8660 -0.1792 
 0.8085 -0.5000  0.3104 
-0.3584  0.0000  0.9336
2  4
-72.000       124.708       -111.949
-0.5000 -0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
3  4
-72.000       124.708       -44.307
-0.5000 -0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
4  4
-72.000       124.708       23.334
-0.5000 -0.8660  0.0000 
 0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
5  4
-72.000       124.708       90.976
-0.5000  0.8660  0.0000 
 0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
6  4
-72.000       124.708       158.617
-0.5000  0.8660  0.0000 
 0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
7  4
-72.000       124.708       226.259
-0.5000  0.8660  0.0000 
 0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
8  6
-65.070       112.705       291.247
-0.4568  0.8660 -0.2034 
 0.7912  0.5000  0.3522 
 0.4067 -0.0000 -0.9135
# Done with module 6 for sublayer 6 and layer 5
# Done with module 7 for sublayer 6 and layer 5
8  8
1  6
-123.843       45.075       -177.610
-0.8773 -0.3420 -0.3368 
 0.3193 -0.9397  0.1226 
-0.3584 -0.0000  0.9336
2  4
-135.316       49.251       -111.949
-0.9397 -0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
3  4
-135.316       49.251       -44.307
-0.9397 -0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
4  4
-135.316       49.251       23.334
-0.9397 -0.3420  0.0000 
 0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
5  4
-135.316       49.251       90.976
-0.9397  0.3420  0.0000 
 0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
6  4
-135.316       49.251       158.617
-0.9397  0.3420  0.0000 
 0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
7  4
-135.316       49.251       226.259
-0.9397  0.3420  0.0000 
 0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
8  6
-122.292       44.511       291.247
-0.8585  0.3420 -0.3822 
 0.3125  0.9397  0.1391 
 0.4067 -0.0000 -0.9135
# Done with module 8 for sublayer 6 and layer 5
# Done with module 9 for sublayer 6 and layer 5
10  8
1  6
-123.843       -45.075       -177.610
-0.8773  0.3420 -0.3368 
-0.3193 -0.9397 -0.1226 
-0.3584  0.0000  0.9336
2  4
-135.316       -49.251       -111.949
-0.9397  0.3420  0.0000 
-0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
3  4
-135.316       -49.251       -44.307
-0.9397  0.3420  0.0000 
-0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
4  4
-135.316       -49.251       23.334
-0.9397  0.3420  0.0000 
-0.3420 -0.9397  0.0000 
 0.0000  0.0000  1.0000
5  4
-135.316       -49.251       90.976
-0.9397 -0.3420 -0.0000 
-0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
6  4
-135.316       -49.251       158.617
-0.9397 -0.3420 -0.0000 
-0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
7  4
-135.316       -49.251       226.259
-0.9397 -0.3420 -0.0000 
-0.3420  0.9397  0.0000 
 0.0000  0.0000 -1.0000
8  6
-122.292       -44.511       291.247
-0.8585 -0.3420 -0.3822 
-0.3125  0.9397 -0.1391 
 0.4067 -0.0000 -0.9135
# Done with module 10 for sublayer 6 and layer 5
# Done with module 11 for sublayer 6 and layer 5
12  8
1  6
-65.895       -114.134       -177.610
-0.4668  0.8660 -0.1792 
-0.8085 -0.5000 -0.3104 
-0.3584  0.0000  0.9336
2  4
-72.000       -124.708       -111.949
-0.5000  0.8660  0.0000 
-0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
3  4
-72.000       -124.708       -44.307
-0.5000  0.8660  0.0000 
-0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
4  4
-72.000       -124.708       23.334
-0.5000  0.8660  0.0000 
-0.8660 -0.5000  0.0000 
 0.0000  0.0000  1.0000
5  4
-72.000       -124.708       90.976
-0.5000 -0.8660 -0.0000 
-0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
6  4
-72.000       -124.708       158.617
-0.5000 -0.8660 -0.0000 
-0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
7  4
-72.000       -124.708       226.259
-0.5000 -0.8660 -0.0000 
-0.8660  0.5000  0.0000 
 0.0000  0.0000 -1.0000
8  6
-65.070       -112.705       291.247
-0.4568 -0.8660 -0.2034 
-0.7912  0.5000 -0.3522 
 0.4067  0.0000 -0.9135
# Done with module 12 for sublayer 6 and layer 5
# Done with module 13 for sublayer 6 and layer 5
14  8
1  6
 22.885       -129.789       -177.610
 0.1621  0.9848  0.0622 
-0.9194  0.1736 -0.3529 
-0.3584  0.0000  0.9336
2  4
 25.005       -141.812       -111.949
 0.1736  0.9848  0.0000 
-0.9848  0.1736  0.0000 
 0.0000 -0.0000  1.0000
3  4
 25.005       -141.812       -44.307
 0.1736  0.9848  0.0000 
-0.9848  0.1736  0.0000 
 0.0000 -0.0000  1.0000
4  4
 25.005       -141.812       23.334
 0.1736  0.9848  0.0000 
-0.9848  0.1736  0.0000 
 0.0000 -0.0000  1.0000
5  4
 25.005       -141.812       90.976
 0.1736 -0.9848  0.0000 
-0.9848 -0.1736 -0.0000 
 0.0000  0.0000 -1.0000
6  4
 25.005       -141.812       158.617
 0.1736 -0.9848  0.0000 
-0.9848 -0.1736 -0.0000 
 0.0000  0.0000 -1.0000
7  4
 25.005       -141.812       226.259
 0.1736 -0.9848  0.0000 
-0.9848 -0.1736 -0.0000 
 0.0000  0.0000 -1.0000
8  6
 22.599       -128.164       291.247
 0.1586 -0.9848  0.0706 
-0.8997 -0.1736 -0.4006 
 0.4067  0.0000 -0.9135
# Done with module 14 for sublayer 6 and layer 5
# Done with module 15 for sublayer 6 and layer 5
16  8
1  6
100.958       -84.713       -177.610
 0.7152  0.6428  0.2745 
-0.6001  0.7660 -0.2304 
-0.3584 -0.0000  0.9336
2  4
110.310       -92.561       -111.949
 0.7660  0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000  1.0000
3  4
110.310       -92.561       -44.307
 0.7660  0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000  1.0000
4  4
110.310       -92.561       23.334
 0.7660  0.6428 -0.0000 
-0.6428  0.7660  0.0000 
 0.0000  0.0000  1.0000
5  4
110.310       -92.561       90.976
 0.7660 -0.6428  0.0000 
-0.6428 -0.7660 -0.0000 
 0.0000  0.0000 -1.0000
6  4
110.310       -92.561       158.617
 0.7660 -0.6428  0.0000 
-0.6428 -0.7660 -0.0000 
 0.0000  0.0000 -1.0000
7  4
110.310       -92.561       226.259
 0.7660 -0.6428  0.0000 
-0.6428 -0.7660 -0.0000 
 0.0000  0.0000 -1.0000
8  6
 99.694       -83.653       291.247
 0.6998 -0.6428  0.3116 
-0.5872 -0.7660 -0.2614 
 0.4067  0.0000 -0.9135
# Done with module 16 for sublayer 6 and layer 5
# Done with module 17 for sublayer 6 and layer 5
18  8
1  6
131.791       0.000       -177.610
 0.9336 -0.0000  0.3584 
 0.0000  1.0000  0.0000 
-0.3584  0.0000  0.9336
2  4
144.000       0.000       -111.949
 1.0000  0.0000  0.0000 
 0.0000  1.0000  0.0000 
 0.0000  0.0000  1.0000
3  4
144.000       0.000       -44.307
 1.0000  0.0000  0.0000 
 0.0000  1.0000  0.0000 
 0.0000  0.0000  1.0000
4  4
144.000       0.000       23.334
 1.0000  0.0000  0.0000 
 0.0000  1.0000  0.0000 
 0.0000  0.0000  1.0000
5  4
144.000       0.000       90.976
 1.0000  0.0000  0.0000 
 0.0000 -1.0000  0.0000 
 0.0000  0.0000 -1.0000
6  4
144.000       0.000       158.617
 1.0000  0.0000  0.0000 
 0.0000 -1.0000  0.0000 
 0.0000  0.0000 -1.0000
7  4
144.000       0.000       226.259
 1.0000  0.0000  0.0000 
 0.0000 -1.0000  0.0000 
 0.0000  0.0000 -1.0000
8  6
130.141       0.000       291.247
 0.9135  0.0000  0.4067 
 0.0000 -1.0000  0.0000 
 0.4067  0.0000 -0.9135
# Done with module 18 for sublayer 6 and layer 5
