
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-01-ref-00    (5-December-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

SimpleBox is now made of Pb
# /run/verbose 2
/run/setCut 1 m
Tst65PhysicsList::SetCuts:CutLength : 1000 (mm)
/run/initialize
Dump UsedTarget for LENDElastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :  Emin=        0 eV    Emax=       10 TeV

eBrem:   for  e-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      LPM flag: 1 for E > 1 GeV
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB :  Emin=        0 eV    Emax=        1 GeV   DipBustGen
            eBremLPM :  Emin=        1 GeV   Emax=       10 TeV   DipBustGen

msc:   for e+    SubType= 10
      RangeFactor= 0.04, stepLimitType: 1, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

eIoni:   for  e+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha :  Emin=        0 eV    Emax=       10 TeV

eBrem:   for  e+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      LPM flag: 1 for E > 1 GeV
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB :  Emin=        0 eV    Emax=        1 GeV   DipBustGen
            eBremLPM :  Emin=        1 GeV   Emax=       10 TeV   DipBustGen

annihil:   for  e+, integral: 1     SubType= 5  BuildTable= 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2gg :  Emin=        0 eV    Emax=       10 TeV

msc:   for proton    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  proton    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=        2 MeV
          BetheBloch :  Emin=        2 MeV   Emax=       10 TeV

msc:   for GenericIon    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV

hIoni:   for  GenericIon    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=        2 MeV
          BetheBloch :  Emin=        2 MeV   Emax=       10 TeV

msc:   for alpha    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  alpha    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=   7.9452 MeV
          BetheBloch :  Emin=   7.9452 MeV   Emax=       10 TeV

msc:   for anti_proton    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  anti_proton    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=        2 MeV
          BetheBloch :  Emin=        2 MeV   Emax=       10 TeV

msc:   for kaon+    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  kaon+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=  1.05231 MeV
          BetheBloch :  Emin=  1.05231 MeV   Emax=       10 TeV

msc:   for kaon-    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  kaon-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 0.1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=  1.05231 MeV
          BetheBloch :  Emin=  1.05231 MeV   Emax=       10 TeV

msc:   for mu+    SubType= 10
      RangeFactor= 0.2, step limit type: 0, lateralDisplacement: 1, polarAngleLimit(deg)= 180
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

muIoni:   for  mu+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=      200 keV
          BetheBloch :  Emin=      200 keV   Emax=        1 GeV
        MuBetheBloch :  Emin=        1 GeV   Emax=       10 TeV

muBrems:   for  mu+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem :  Emin=        0 eV    Emax=       10 TeV

muPairProd:   for  mu+    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      Sampling table 17x1001 from 1 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :  Emin=        0 eV    Emax=       10 TeV

msc:   for mu-    SubType= 10
      RangeFactor= 0.2, step limit type: 0, lateralDisplacement: 1, polarAngleLimit(deg)= 180
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc :  Emin=        0 eV    Emax=       10 TeV  Table with 77 bins Emin=    100 eV    Emax=     10 TeV

muIoni:   for  mu-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      finalRange(mm)= 1, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=      200 keV
          BetheBloch :  Emin=      200 keV   Emax=        1 GeV
        MuBetheBloch :  Emin=        1 GeV   Emax=       10 TeV

muBrems:   for  mu-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem :  Emin=        0 eV    Emax=       10 TeV

muPairProd:   for  mu-    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 77 bins
      Lambda tables from threshold to 10 TeV, 7 bins per decade, spline: 1
      Sampling table 17x1001 from 1 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd :  Emin=        0 eV    Emax=       10 TeV
Dump UsedTarget for LENDElasitcCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x2b75920
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x238c3b0
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x21df070
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x21f2340
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x21cb750
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x3589ec0
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x24be9c0
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x22623b0
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x23e2dc0
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x21e47b0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x3677c40
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x21f0070
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x3677ab0
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x2241cc0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x2cfa900
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x2221050
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x2252300
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x24be780
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x21fadd0
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x3fe4590
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x32e17f0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x23243f0
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x24c4960
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x219d620
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x29fa390
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x3584b80
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x2b752d0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x2376370
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x220a490
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x21d4530
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x2190e90
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x21c5240
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x221f4c0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x2d2ca40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x22b7220
Dump UsedTarget for LENDElastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x2b75920
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x238c3b0
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x21df070
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x21f2340
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x21cb750
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x3589ec0
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x24be9c0
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x22623b0
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x23e2dc0
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x21e47b0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x3677c40
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x21f0070
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x3677ab0
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x2241cc0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x2cfa900
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x2221050
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x2252300
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x24be780
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x21fadd0
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x3fe4590
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x32e17f0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x23243f0
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x24c4960
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x219d620
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x29fa390
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x3584b80
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x2b752d0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x2376370
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x220a490
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x21d4530
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x2190e90
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x21c5240
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x221f4c0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x2d2ca40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x22b7220
Dump UsedTarget for LENDEInelasitcCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x2b75920
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x238c3b0
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x21df070
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x21f2340
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x21cb750
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x3589ec0
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x24be9c0
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x22623b0
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x23e2dc0
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x21e47b0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x3677c40
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x21f0070
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x3677ab0
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x2241cc0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x2cfa900
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x2221050
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x2252300
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x24be780
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x21fadd0
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x3fe4590
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x32e17f0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x23243f0
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x24c4960
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x219d620
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x29fa390
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x3584b80
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x2b752d0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x2376370
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x220a490
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x21d4530
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x2190e90
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x21c5240
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x221f4c0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x2d2ca40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x22b7220
Dump UsedTarget for LENDInelastic
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x2b75920
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x238c3b0
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x21df070
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x21f2340
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x21cb750
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x3589ec0
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x24be9c0
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x22623b0
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x23e2dc0
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x21e47b0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x3677c40
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x21f0070
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x3677ab0
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x2241cc0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x2cfa900
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x2221050
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x2252300
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x24be780
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x21fadd0
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x3fe4590
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 68 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 70 -> na, -1, -1, 0
 ENDF.B-VII.0, 32, 70 -> ENDF.B-VII.0, 32, 70, 0x32e17f0
 ENDF.B-VII.0, 32, 72 -> ENDF.B-VII.0, 32, 72, 0x23243f0
 ENDF.B-VII.0, 32, 73 -> ENDF.B-VII.0, 32, 73, 0x24c4960
 ENDF.B-VII.0, 32, 74 -> ENDF.B-VII.0, 32, 74, 0x219d620
 ENDF.B-VII.0, 32, 76 -> ENDF.B-VII.0, 32, 76, 0x29fa390
 ENDF.B-VII.0, 47, 107 -> ENDF.B-VII.0, 47, 107, 0x3584b80
 ENDF.B-VII.0, 47, 109 -> ENDF.B-VII.0, 47, 109, 0x2b752d0
 ENDF.B-VII.0, 79, 197 -> ENDF.B-VII.0, 79, 197, 0x2376370
 ENDF.B-VII.0, 82, 204 -> ENDF.B-VII.0, 82, 204, 0x220a490
 ENDF.B-VII.0, 82, 206 -> ENDF.B-VII.0, 82, 206, 0x21d4530
 ENDF.B-VII.0, 82, 207 -> ENDF.B-VII.0, 82, 207, 0x2190e90
 ENDF.B-VII.0, 82, 208 -> ENDF.B-VII.0, 82, 208, 0x21c5240
 ENDF.B-VII.0, 92, 234 -> ENDF.B-VII.0, 92, 234, 0x221f4c0
 ENDF.B-VII.0, 92, 235 -> ENDF.B-VII.0, 92, 235, 0x2d2ca40
 ENDF.B-VII.0, 92, 238 -> ENDF.B-VII.0, 92, 238, 0x22b7220
Dump UsedTarget for LENDEFissionCrossSection
Requested Evaluation, Z , A -> Actual Evaluation, Z , A(0=Nat) , Pointer of Target
 ENDF.B-VII.0, 1, 1 -> ENDF.B-VII.0, 1, 1, 0x2b75920
 ENDF.B-VII.0, 1, 2 -> ENDF.B-VII.0, 1, 2, 0x238c3b0
 ENDF.B-VII.0, 2, 3 -> ENDF.B-VII.0, 2, 3, 0x21df070
 ENDF.B-VII.0, 2, 4 -> ENDF.B-VII.0, 2, 4, 0x21f2340
 ENDF.B-VII.0, 3, 6 -> ENDF.B-VII.0, 3, 6, 0x21cb750
 ENDF.B-VII.0, 3, 7 -> ENDF.B-VII.0, 3, 7, 0x3589ec0
 ENDF.B-VII.0, 4, 9 -> ENDF.B-VII.0, 4, 9, 0x24be9c0
 ENDF.B-VII.0, 5, 10 -> ENDF.B-VII.0, 5, 10, 0x22623b0
 ENDF.B-VII.0, 5, 11 -> ENDF.B-VII.0, 5, 11, 0x23e2dc0
 ENDF.B-VII.0, 6, 12 -> na, -1, -1, 0
 ENDF.B-VII.0, 6, 13 -> na, -1, -1, 0
 ENDF.B-VII.0, 7, 14 -> ENDF.B-VII.0, 7, 14, 0x21e47b0
 ENDF.B-VII.0, 7, 15 -> ENDF.B-VII.0, 7, 15, 0x3677c40
 ENDF.B-VII.0, 8, 16 -> ENDF.B-VII.0, 8, 16, 0x21f0070
 ENDF.B-VII.0, 8, 17 -> ENDF.B-VII.0, 8, 17, 0x3677ab0
 ENDF.B-VII.0, 8, 18 -> na, -1, -1, 0
 ENDF.B-VII.0, 13, 27 -> ENDF.B-VII.0, 13, 27, 0x2241cc0
 ENDF.B-VII.0, 26, 54 -> ENDF.B-VII.0, 26, 54, 0x2cfa900
 ENDF.B-VII.0, 26, 56 -> ENDF.B-VII.0, 26, 56, 0x2221050
 ENDF.B-VII.0, 26, 57 -> ENDF.B-VII.0, 26, 57, 0x2252300
 ENDF.B-VII.0, 26, 58 -> ENDF.B-VII.0, 26, 58, 0x24be780
 ENDF.B-VII.0, 29, 63 -> ENDF.B-VII.0, 29, 63, 0x21fadd0
 ENDF.B-VII.0, 29, 65 -> ENDF.B-VII.0, 29, 65, 0x3fe4590
 ENDF.B-VII.0, 30, 64 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 66 -> na, -1, -1, 0
 ENDF.B-VII.0, 30, 67 -> na, -1, -1, 0
