      78.25      78.75     0.9998
      78.75      79.25      1.002
      79.25      79.75      1.073
      79.75      80.25      1.016
      80.25      80.75      1.040
      80.75      81.25     0.9739
      81.25      81.75      1.013
      81.75      82.25      1.059
      82.25      82.75      1.035
      82.75      83.25      1.014
      83.25      83.75      1.007
      83.75      84.25     0.9877
      84.25      84.75     0.9594
      84.75      85.25      1.008
      85.25      85.75      1.020
      85.75      86.25      1.015
      86.25      86.75     0.9511
      86.75      87.25     0.9349
      87.25      87.75     0.9977
      87.75      88.25     0.9561
      88.25      88.75     0.9109
      88.75      89.25     0.9707
      89.25      89.75      1.005
      89.75      90.25     0.9425
      90.25      90.75     0.9299
      90.75      91.25     0.9757
      91.25      91.75     0.9041
      91.75      92.25     0.9132
      92.25      92.75     0.9151
      92.75      93.25     0.8960
      93.25      93.75     0.8978
      93.75      94.25     0.9326
      94.25      94.75     0.9374
      94.75      95.25     0.8845
      95.25      95.75     0.9078
      95.75      96.25     0.8821
      96.25      96.75     0.8699
      96.75      97.25     0.8876
      97.25      97.75     0.8694
      97.75      98.25     0.8471
      98.25      98.75     0.8460
      98.75      99.25     0.8229
      99.25      99.75     0.8106
      99.75      100.2     0.8079
      100.2      100.7     0.7981
      100.7      101.2     0.8022
      101.2      101.7     0.8331
      101.7      102.2     0.8022
      102.2      102.7     0.7516
      102.7      103.2     0.7809
      103.2      103.7     0.8061
      103.7      104.2     0.7858
      104.2      104.7     0.7599
      104.7      105.2     0.7611
      105.2      105.7     0.7404
      105.7      106.2     0.7481
      106.2      106.7     0.6861
      106.7      107.2     0.7047
      107.2      107.7     0.7229
      107.7      108.2     0.6930
      108.2      108.7     0.6779
      108.7      109.2     0.6670
      109.2      109.7     0.6630
      109.7      110.2     0.6653
      110.2      110.7     0.7022
      110.7      111.2     0.6568
      111.2      111.7     0.6462
      111.7      112.2     0.6080
      112.2      112.7     0.6191
      112.7      113.2     0.6626
      113.2      113.7     0.6615
      113.7      114.2     0.6187
      114.2      114.7     0.5941
      114.7      115.2     0.5992
      115.2      115.7     0.6080
      115.7      116.2     0.6011
      116.2      116.7     0.5769
      116.7      117.2     0.5389
      117.2      117.7     0.5441
      117.7      118.2     0.5425
      118.2      118.7     0.5620
      118.7      119.2     0.5308
      119.2      119.7     0.5130
      119.7      120.2     0.5171
      120.2      120.7     0.5197
      120.7      121.2     0.5066
      121.2      121.7     0.4997
      121.7      122.2     0.4868
      122.2      122.7     0.4890
      122.7      123.2     0.4593
      123.2      123.7     0.4629
      123.7      124.2     0.4572
      124.2      124.7     0.4528
      124.7      125.2     0.4034
      125.2      125.7     0.4242
      125.7      126.2     0.4336
      126.2      126.7     0.4229
      126.7      127.2     0.4091
      127.2      127.7     0.4061
      127.7      128.2     0.3875
      128.2      128.7     0.3581
      128.7      129.2     0.3604
      129.2      129.7     0.3599
      129.7      130.2     0.3481
      130.2      130.7     0.3494
      130.7      131.2     0.3360
      131.2      131.7     0.3223
      131.7      132.2     0.3137
      132.2      132.7     0.3161
      132.7      133.2     0.3045
      133.2      133.7     0.3154
      133.7      134.2     0.2915
      134.2      134.7     0.2568
      134.7      135.2     0.2709
      135.2      135.7     0.2614
      135.7      136.2     0.2797
      136.2      136.7     0.2569
      136.7      137.2     0.2405
      137.2      137.7     0.2222
      137.7      138.2     0.2244
      138.2      138.7     0.2018
      138.7      139.2     0.2106
      139.2      139.7     0.2213
      139.7      140.2     0.1922
      140.2      140.7     0.2009
      140.7      141.2     0.2074
      141.2      141.7     0.1622
      141.7      142.2     0.1709
      142.2      142.7     0.1832
      142.7      143.2     0.1660
      143.2      143.7     0.1381
      143.7      144.2     0.1383
      144.2      144.7     0.1196
      144.7      145.2 9.9651E-02
      145.2      145.7 8.5284E-02
      145.7      146.2 6.7929E-02
      146.2      146.7 6.6997E-02
      146.7      147.2 6.2399E-02
      147.2      147.7 7.9658E-02
      147.7      148.2     0.1245
      148.2      148.7     0.1995
      148.7      149.2     0.2203
      149.2      149.7     0.1811
      149.7      150.2 9.5543E-02
      150.2      150.7 5.4880E-02
      150.7      151.2 2.2834E-02
      151.2      151.7 1.2731E-02
      151.7      152.2 1.1222E-02
      152.2      152.7 7.4483E-03
      152.7      153.2 7.9639E-03
      153.2      153.7 6.3761E-03
      153.7      154.2 1.6192E-03
      154.2      154.7         0.
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7 6.1697E-04
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2         0.
      158.2      158.7         0.
      158.7      159.2 1.3703E-03
      159.2      159.7         0.
      159.7      160.2 4.2056E-03
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181006     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        45.
ENDCOMMON            3
DATA                 3        260
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.213
      30.25      30.75      1.270
      30.75      31.25      1.303
      31.25      31.75      1.285
      31.75      32.25      1.254
      32.25      32.75      1.210
      32.75      33.25      1.295
      33.25      33.75      1.281
      33.75      34.25      1.291
      34.25      34.75      1.327
      34.75      35.25      1.291
      35.25      35.75      1.259
      35.75      36.25      1.369
      36.25      36.75      1.330
      36.75      37.25      1.358
      37.25      37.75      1.465
      37.75      38.25      1.380
      38.25      38.75      1.295
      38.75      39.25      1.344
      39.25      39.75      1.283
      39.75      40.25      1.265
      40.25      40.75      1.252
      40.75      41.25      1.264
      41.25      41.75      1.238
      41.75      42.25      1.194
      42.25      42.75      1.184
      42.75      43.25      1.220
      43.25      43.75      1.141
      43.75      44.25      1.145
      44.25      44.75      1.121
      44.75      45.25      1.054
      45.25      45.75      1.136
      45.75      46.25      1.124
      46.25      46.75      1.050
      46.75      47.25      1.095
      47.25      47.75      1.065
      47.75      48.25      1.025
      48.25      48.75      1.013
      48.75      49.25      1.005
      49.25      49.75     0.9744
      49.75      50.25      1.003
      50.25      50.75     0.9445
      50.75      51.25     0.9603
      51.25      51.75     0.9539
      51.75      52.25     0.9648
      52.25      52.75     0.9606
      52.75      53.25     0.9247
      53.25      53.75     0.9779
      53.75      54.25     0.9397
      54.25      54.75     0.9735
      54.75      55.25     0.9851
      55.25      55.75     0.9297
      55.75      56.25     0.9489
      56.25      56.75     0.9201
      56.75      57.25     0.9606
      57.25      57.75     0.9140
      57.75      58.25     0.9243
      58.25      58.75     0.9155
      58.75      59.25     0.9209
      59.25      59.75     0.8989
      59.75      60.25     0.8374
      60.25      60.75     0.9493
      60.75      61.25     0.9226
      61.25      61.75     0.8691
      61.75      62.25     0.8788
      62.25      62.75     0.8370
      62.75      63.25     0.8939
      63.25      63.75     0.8710
      63.75      64.25     0.9056
      64.25      64.75     0.8737
      64.75      65.25     0.8680
      65.25      65.75     0.8724
      65.75      66.25     0.8217
      66.25      66.75     0.8236
      66.75      67.25     0.8340
      67.25      67.75     0.8120
      67.75      68.25     0.8562
      68.25      68.75     0.8130
      68.75      69.25     0.8288
      69.25      69.75     0.8092
      69.75      70.25     0.8261
      70.25      70.75     0.7606
      70.75      71.25     0.7758
      71.25      71.75     0.7870
      71.75      72.25     0.8102
      72.25      72.75     0.7561
      72.75      73.25     0.7409
      73.25      73.75     0.7530
      73.75      74.25     0.7440
      74.25      74.75     0.7320
      74.75      75.25     0.7149
      75.25      75.75     0.7405
      75.75      76.25     0.7519
      76.25      76.75     0.7431
      76.75      77.25     0.7143
      77.25      77.75     0.7218
      77.75      78.25     0.7149
      78.25      78.75     0.7177
      78.75      79.25     0.7332
      79.25      79.75     0.7087
      79.75      80.25     0.7160
      80.25      80.75     0.7044
      80.75      81.25     0.7094
      81.25      81.75     0.6907
      81.75      82.25     0.6852
      82.25      82.75     0.6686
      82.75      83.25     0.6599
      83.25      83.75     0.6389
      83.75      84.25     0.6273
      84.25      84.75     0.6357
      84.75      85.25     0.6248
      85.25      85.75     0.6299
      85.75      86.25     0.6247
      86.25      86.75     0.6009
      86.75      87.25     0.6053
      87.25      87.75     0.5847
      87.75      88.25     0.5933
      88.25      88.75     0.5852
      88.75      89.25     0.5859
      89.25      89.75     0.5720
      89.75      90.25     0.5770
      90.25      90.75     0.5879
      90.75      91.25     0.5517
      91.25      91.75     0.5592
      91.75      92.25     0.5680
      92.25      92.75     0.5360
      92.75      93.25     0.5186
      93.25      93.75     0.5587
      93.75      94.25     0.5208
      94.25      94.75     0.5042
      94.75      95.25     0.5199
      95.25      95.75     0.5150
      95.75      96.25     0.5291
      96.25      96.75     0.5090
      96.75      97.25     0.5121
      97.25      97.75     0.4870
      97.75      98.25     0.4675
      98.25      98.75     0.4797
      98.75      99.25     0.4586
      99.25      99.75     0.4634
      99.75      100.2     0.4392
      100.2      100.7     0.4309
      100.7      101.2     0.4620
      101.2      101.7     0.4352
      101.7      102.2     0.4398
      102.2      102.7     0.4503
      102.7      103.2     0.4309
      103.2      103.7     0.4134
      103.7      104.2     0.4138
      104.2      104.7     0.4179
      104.7      105.2     0.3996
      105.2      105.7     0.3749
      105.7      106.2     0.3656
      106.2      106.7     0.3755
      106.7      107.2     0.3700
      107.2      107.7     0.3640
      107.7      108.2     0.3625
      108.2      108.7     0.3503
      108.7      109.2     0.3211
      109.2      109.7     0.3303
      109.7      110.2     0.3184
      110.2      110.7     0.3250
      110.7      111.2     0.3226
      111.2      111.7     0.3308
      111.7      112.2     0.3040
      112.2      112.7     0.2963
      112.7      113.2     0.2947
      113.2      113.7     0.3083
      113.7      114.2     0.2891
      114.2      114.7     0.2899
      114.7      115.2     0.2781
      115.2      115.7     0.2651
      115.7      116.2     0.2590
      116.2      116.7     0.2688
      116.7      117.2     0.2660
      117.2      117.7     0.2495
      117.7      118.2     0.2425
      118.2      118.7     0.2533
      118.7      119.2     0.2379
      119.2      119.7     0.2272
      119.7      120.2     0.2113
      120.2      120.7     0.2326
      120.7      121.2     0.2223
      121.2      121.7     0.2117
      121.7      122.2     0.2091
      122.2      122.7     0.2259
      122.7      123.2     0.2237
      123.2      123.7     0.2034
      123.7      124.2     0.1896
      124.2      124.7     0.1972
      124.7      125.2     0.1909
      125.2      125.7     0.1922
      125.7      126.2     0.1817
      126.2      126.7     0.1839
      126.7      127.2     0.1745
      127.2      127.7     0.1688
      127.7      128.2     0.1679
      128.2      128.7     0.1666
      128.7      129.2     0.1567
      129.2      129.7     0.1677
      129.7      130.2     0.1534
      130.2      130.7     0.1416
      130.7      131.2     0.1483
      131.2      131.7     0.1356
      131.7      132.2     0.1357
      132.2      132.7     0.1360
      132.7      133.2     0.1263
      133.2      133.7     0.1276
      133.7      134.2     0.1242
      134.2      134.7     0.1159
      134.7      135.2     0.1086
      135.2      135.7     0.1028
      135.7      136.2     0.1102
      136.2      136.7 9.7292E-02
      136.7      137.2     0.1028
      137.2      137.7 9.3464E-02
      137.7      138.2 9.0958E-02
      138.2      138.7 8.9517E-02
      138.7      139.2 9.0486E-02
      139.2      139.7 9.2535E-02
      139.7      140.2 7.7847E-02
      140.2      140.7 8.3131E-02
      140.7      141.2 8.7760E-02
      141.2      141.7 7.4275E-02
      141.7      142.2 7.3256E-02
      142.2      142.7 6.8000E-02
      142.7      143.2 6.1849E-02
      143.2      143.7 5.5395E-02
      143.7      144.2 4.5189E-02
      144.2      144.7 4.2994E-02
      144.7      145.2 3.1121E-02
      145.2      145.7 3.5821E-02
      145.7      146.2 3.2933E-02
      146.2      146.7 3.2986E-02
      146.7      147.2 3.3614E-02
      147.2      147.7 5.3028E-02
      147.7      148.2 6.3326E-02
      148.2      148.7 6.4807E-02
      148.7      149.2 4.4287E-02
      149.2      149.7 3.1085E-02
      149.7      150.2 1.1012E-02
      150.2      150.7 8.5714E-03
      150.7      151.2 7.6754E-03
      151.2      151.7 2.4935E-03
      151.7      152.2 2.0203E-03
      152.2      152.7 3.6906E-04
      152.7      153.2 5.7930E-04
      153.2      153.7 5.2972E-04
      153.7      154.2 1.9437E-04
      154.2      154.7         0.
      154.7      155.2 1.4585E-03
      155.2      155.7 6.4137E-04
      155.7      156.2 7.5001E-04
      156.2      156.7 4.5467E-04
      156.7      157.2 5.9682E-04
      157.2      157.7 4.7565E-04
      157.7      158.2 3.1622E-04
      158.2      158.7         0.
      158.7      159.2         0.
      159.2      159.7 2.2300E-04
ENDDATA            262
ENDSUBENT          279
------------------------------------------------------------------------
SUBENT        O0181007     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        48.
ENDCOMMON            3
DATA                 3        258
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.126
      30.25      30.75     0.9670
      30.75      31.25      1.112
      31.25      31.75      1.059
      31.75      32.25      1.043
      32.25      32.75      1.075
      32.75      33.25      1.027
      33.25      33.75      1.106
      33.75      34.25      1.044
      34.25      34.75      1.108
      34.75      35.25      1.074
      35.25      35.75      1.111
      35.75      36.25      1.088
      36.25      36.75      1.065
      36.75      37.25      1.067
      37.25      37.75      1.090
      37.75      38.25      1.170
      38.25      38.75      1.114
      38.75      39.25      1.091
      39.25      39.75      1.074
      39.75      40.25      1.120
      40.25      40.75      1.045
      40.75      41.25      1.102
      41.25      41.75      1.056
      41.75      42.25      1.021
      42.25      42.75     0.9737
      42.75      43.25     0.9979
      43.25      43.75     0.9961
      43.75      44.25     0.9746
      44.25      44.75     0.9241
      44.75      45.25     0.9359
      45.25      45.75     0.8989
      45.75      46.25     0.9162
      46.25      46.75     0.9093
      46.75      47.25     0.8829
      47.25      47.75     0.8741
      47.75      48.25     0.8485
      48.25      48.75     0.8612
      48.75      49.25     0.8211
      49.25      49.75     0.8066
      49.75      50.25     0.8520
      50.25      50.75     0.8113
      50.75      51.25     0.7635
      51.25      51.75     0.8370
      51.75      52.25     0.8321
      52.25      52.75     0.8209
      52.75      53.25     0.7872
      53.25      53.75     0.7877
      53.75      54.25     0.8410
      54.25      54.75     0.7811
      54.75      55.25     0.7525
      55.25      55.75     0.7665
      55.75      56.25     0.7572
      56.25      56.75     0.7873
      56.75      57.25     0.7582
      57.25      57.75     0.7638
      57.75      58.25     0.7440
      58.25      58.75     0.7729
      58.75      59.25     0.7473
      59.25      59.75     0.7686
      59.75      60.25     0.7520
      60.25      60.75     0.7387
      60.75      61.25     0.7383
      61.25      61.75     0.7589
      61.75      62.25     0.7366
      62.25      62.75     0.7425
      62.75      63.25     0.7162
      63.25      63.75     0.6914
      63.75      64.25     0.6797
      64.25      64.75     0.7128
      64.75      65.25     0.7085
      65.25      65.75     0.7171
      65.75      66.25     0.7102
      66.25      66.75     0.6895
      66.75      67.25     0.6432
      67.25      67.75     0.7155
      67.75      68.25     0.6905
      68.25      68.75     0.7038
      68.75      69.25     0.6376
      69.25      69.75     0.6487
      69.75      70.25     0.6594
      70.25      70.75     0.6181
      70.75      71.25     0.6210
      71.25      71.75     0.6037
      71.75      72.25     0.6439
      72.25      72.75     0.6333
      72.75      73.25     0.6080
      73.25      73.75     0.5959
      73.75      74.25     0.6104
      74.25      74.75     0.6018
      74.75      75.25     0.5954
      75.25      75.75     0.6076
      75.75      76.25     0.5895
      76.25      76.75     0.6044
      76.75      77.25     0.5709
      77.25      77.75     0.5526
      77.75      78.25     0.5879
      78.25      78.75     0.5866
      78.75      79.25     0.5507
      79.25      79.75     0.5677
      79.75      80.25     0.5343
      80.25      80.75     0.5293
      80.75      81.25     0.5623
      81.25      81.75     0.5379
      81.75      82.25     0.5344
      82.25      82.75     0.5053
      82.75      83.25     0.5073
      83.25      83.75     0.4761
      83.75      84.25     0.5240
      84.25      84.75     0.5202
      84.75      85.25     0.5185
      85.25      85.75     0.4994
      85.75      86.25     0.4663
      86.25      86.75     0.4609
      86.75      87.25     0.4706
      87.25      87.75     0.4637
      87.75      88.25     0.4281
      88.25      88.75     0.4607
      88.75      89.25     0.4350
      89.25      89.75     0.4500
      89.75      90.25     0.4121
      90.25      90.75     0.4201
      90.75      91.25     0.4371
      91.25      91.75     0.4072
      91.75      92.25     0.4271
      92.25      92.75     0.4087
      92.75      93.25     0.4004
      93.25      93.75     0.3933
      93.75      94.25     0.4091
      94.25      94.75     0.4031
      94.75      95.25     0.3920
      95.25      95.75     0.3980
      95.75      96.25     0.3865
      96.25      96.75     0.3709
      96.75      97.25     0.3769
      97.25      97.75     0.3710
      97.75      98.25     0.3826
      98.25      98.75     0.3492
      98.75      99.25     0.3351
      99.25      99.75     0.3439
      99.75      100.2     0.3460
      100.2      100.7     0.3463
      100.7      101.2     0.3226
      101.2      101.7     0.3207
      101.7      102.2     0.3130
      102.2      102.7     0.3201
      102.7      103.2     0.3021
      103.2      103.7     0.3022
      103.7      104.2     0.2945
      104.2      104.7     0.3029
      104.7      105.2     0.2873
      105.2      105.7     0.2721
      105.7      106.2     0.2579
      106.2      106.7     0.2667
      106.7      107.2     0.2600
      107.2      107.7     0.2755
      107.7      108.2     0.2683
      108.2      108.7     0.2440
      108.7      109.2     0.2668
      109.2      109.7     0.2257
      109.7      110.2     0.2343
      110.2      110.7     0.2580
      110.7      111.2     0.2373
      111.2      111.7     0.2363
      111.7      112.2     0.2355
      112.2      112.7     0.2409
      112.7      113.2     0.2253
      113.2      113.7     0.2186
      113.7      114.2     0.2209
      114.2      114.7     0.2194
      114.7      115.2     0.1995
      115.2      115.7     0.2030
      115.7      116.2     0.2050
      116.2      116.7     0.1934
      116.7      117.2     0.1896
      117.2      117.7     0.1867
      117.7      118.2     0.1997
      118.2      118.7     0.1699
      118.7      119.2     0.1684
      119.2      119.7     0.1666
      119.7      120.2     0.1727
      120.2      120.7     0.1599
      120.7      121.2     0.1610
      121.2      121.7     0.1586
      121.7      122.2     0.1551
      122.2      122.7     0.1456
      122.7      123.2     0.1423
      123.2      123.7     0.1550
      123.7      124.2     0.1416
      124.2      124.7     0.1364
      124.7      125.2     0.1403
      125.2      125.7     0.1404
      125.7      126.2     0.1392
      126.2      126.7     0.1223
      126.7      127.2     0.1251
      127.2      127.7     0.1330
      127.7      128.2     0.1150
      128.2      128.7     0.1144
      128.7      129.2     0.1003
      129.2      129.7     0.1172
      129.7      130.2 9.5537E-02
      130.2      130.7     0.1042
      130.7      131.2 9.1045E-02
      131.2      131.7 9.9555E-02
      131.7      132.2 9.9908E-02
      132.2      132.7 8.6958E-02
      132.7      133.2 8.8549E-02
      133.2      133.7 9.1527E-02
      133.7      134.2 8.1203E-02
      134.2      134.7 7.7385E-02
      134.7      135.2 7.5875E-02
      135.2      135.7 7.0095E-02
      135.7      136.2 6.5548E-02
      136.2      136.7 6.9342E-02
      136.7      137.2 7.1050E-02
      137.2      137.7 6.5017E-02
      137.7      138.2 6.0487E-02
      138.2      138.7 5.6391E-02
      138.7      139.2 5.2373E-02
      139.2      139.7 5.3640E-02
      139.7      140.2 6.1528E-02
      140.2      140.7 5.2706E-02
      140.7      141.2 6.0853E-02
      141.2      141.7 4.1711E-02
      141.7      142.2 4.2832E-02
      142.2      142.7 3.6810E-02
      142.7      143.2 4.5150E-02
      143.2      143.7 4.0995E-02
      143.7      144.2 3.9228E-02
      144.2      144.7 2.9116E-02
      144.7      145.2 1.4735E-02
      145.2      145.7 2.2201E-02
      145.7      146.2 1.9865E-02
      146.2      146.7 1.8118E-02
      146.7      147.2 1.4963E-02
      147.2      147.7 1.5270E-02
      147.7      148.2 1.8550E-02
      148.2      148.7 2.6846E-02
      148.7      149.2 2.9297E-02
      149.2      149.7 2.7305E-02
      149.7      150.2 1.0776E-02
      150.2      150.7 8.1469E-03
      150.7      151.2 3.0715E-03
      151.2      151.7 1.0950E-03
      151.7      152.2 1.3450E-03
      152.2      152.7         0.
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2 6.2414E-03
      154.2      154.7         0.
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7         0.
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2         0.
      158.2      158.7 1.6511E-04
ENDDATA            260
ENDSUBENT          277
------------------------------------------------------------------------
SUBENT        O0181008     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3        56.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.146
      30.25      30.75      1.116
      30.75      31.25      1.082
      31.25      31.75      1.143
      31.75      32.25      1.119
      32.25      32.75      1.075
      32.75      33.25      1.078
      33.25      33.75      1.054
      33.75      34.25      1.103
      34.25      34.75      1.085
      34.75      35.25      1.089
      35.25      35.75      1.097
      35.75      36.25      1.142
      36.25      36.75      1.179
      36.75      37.25      1.156
      37.25      37.75      1.173
      37.75      38.25      1.076
      38.25      38.75      1.124
      38.75      39.25      1.051
      39.25      39.75      1.108
      39.75      40.25      1.078
      40.25      40.75      1.055
      40.75      41.25      1.008
      41.25      41.75      1.063
      41.75      42.25      1.007
      42.25      42.75     0.9863
      42.75      43.25     0.9934
      43.25      43.75     0.9621
      43.75      44.25     0.9158
      44.25      44.75     0.8967
      44.75      45.25     0.9046
      45.25      45.75     0.8844
      45.75      46.25     0.8786
      46.25      46.75     0.8752
      46.75      47.25     0.8555
      47.25      47.75     0.8473
      47.75      48.25     0.8114
      48.25      48.75     0.8081
      48.75      49.25     0.8050
      49.25      49.75     0.7760
      49.75      50.25     0.7900
      50.25      50.75     0.7929
      50.75      51.25     0.7621
      51.25      51.75     0.7674
      51.75      52.25     0.7963
      52.25      52.75     0.7673
      52.75      53.25     0.7393
      53.25      53.75     0.6989
      53.75      54.25     0.7312
      54.25      54.75     0.7522
      54.75      55.25     0.7409
      55.25      55.75     0.7174
      55.75      56.25     0.7010
      56.25      56.75     0.7011
      56.75      57.25     0.7086
      57.25      57.75     0.6769
      57.75      58.25     0.6874
      58.25      58.75     0.6890
      58.75      59.25     0.7283
      59.25      59.75     0.6386
      59.75      60.25     0.6429
      60.25      60.75     0.6365
      60.75      61.25     0.6878
      61.25      61.75     0.6412
      61.75      62.25     0.6779
      62.25      62.75     0.6456
      62.75      63.25     0.6116
      63.25      63.75     0.6215
      63.75      64.25     0.6055
      64.25      64.75     0.6021
      64.75      65.25     0.5993
      65.25      65.75     0.5822
      65.75      66.25     0.5918
      66.25      66.75     0.5796
      66.75      67.25     0.5742
      67.25      67.75     0.5781
      67.75      68.25     0.5590
      68.25      68.75     0.5631
      68.75      69.25     0.5581
      69.25      69.75     0.5447
      69.75      70.25     0.5082
      70.25      70.75     0.5195
      70.75      71.25     0.5142
      71.25      71.75     0.5273
      71.75      72.25     0.4758
      72.25      72.75     0.4728
      72.75      73.25     0.4919
      73.25      73.75     0.5093
      73.75      74.25     0.5021
      74.25      74.75     0.4499
      74.75      75.25     0.4607
      75.25      75.75     0.4423
      75.75      76.25     0.4565
      76.25      76.75     0.4767
      76.75      77.25     0.4403
      77.25      77.75     0.4427
      77.75      78.25     0.4434
      78.25      78.75     0.4605
      78.75      79.25     0.4307
      79.25      79.75     0.4360
      79.75      80.25     0.4217
      80.25      80.75     0.4322
      80.75      81.25     0.3944
      81.25      81.75     0.3872
      81.75      82.25     0.4113
      82.25      82.75     0.3902
      82.75      83.25     0.3778
      83.25      83.75     0.3827
      83.75      84.25     0.3716
      84.25      84.75     0.3508
      84.75      85.25     0.3519
      85.25      85.75     0.3403
      85.75      86.25     0.3491
      86.25      86.75     0.3393
      86.75      87.25     0.3351
      87.25      87.75     0.3329
      87.75      88.25     0.3184
      88.25      88.75     0.2978
      88.75      89.25     0.3033
      89.25      89.75     0.2901
      89.75      90.25     0.3113
      90.25      90.75     0.3060
      90.75      91.25     0.2960
      91.25      91.75     0.2900
      91.75      92.25     0.2758
      92.25      92.75     0.2965
      92.75      93.25     0.2804
      93.25      93.75     0.2788
      93.75      94.25     0.2840
      94.25      94.75     0.2695
      94.75      95.25     0.2435
      95.25      95.75     0.2639
      95.75      96.25     0.2389
      96.25      96.75     0.2502
      96.75      97.25     0.2429
      97.25      97.75     0.2397
      97.75      98.25     0.2310
      98.25      98.75     0.2171
      98.75      99.25     0.2316
      99.25      99.75     0.2108
      99.75      100.2     0.2133
      100.2      100.7     0.2090
      100.7      101.2     0.2015
      101.2      101.7     0.1977
      101.7      102.2     0.2026
      102.2      102.7     0.1887
      102.7      103.2     0.1948
      103.2      103.7     0.1843
      103.7      104.2     0.1872
      104.2      104.7     0.1665
      104.7      105.2     0.1745
      105.2      105.7     0.1759
      105.7      106.2     0.1564
      106.2      106.7     0.1536
      106.7      107.2     0.1669
      107.2      107.7     0.1499
      107.7      108.2     0.1441
      108.2      108.7     0.1574
      108.7      109.2     0.1412
      109.2      109.7     0.1284
      109.7      110.2     0.1416
      110.2      110.7     0.1376
      110.7      111.2     0.1304
      111.2      111.7     0.1312
      111.7      112.2     0.1243
      112.2      112.7     0.1131
      112.7      113.2     0.1193
      113.2      113.7     0.1098
      113.7      114.2     0.1052
      114.2      114.7     0.1046
      114.7      115.2     0.1042
      115.2      115.7     0.1032
      115.7      116.2     0.1035
      116.2      116.7 8.6461E-02
      116.7      117.2 9.9408E-02
      117.2      117.7 8.6451E-02
      117.7      118.2 9.1125E-02
      118.2      118.7 9.5307E-02
      118.7      119.2 8.6094E-02
      119.2      119.7 7.9381E-02
      119.7      120.2 7.4624E-02
      120.2      120.7 7.5051E-02
      120.7      121.2 7.2451E-02
      121.2      121.7 6.9448E-02
      121.7      122.2 6.3631E-02
      122.2      122.7 6.4981E-02
      122.7      123.2 6.6392E-02
      123.2      123.7 5.9463E-02
      123.7      124.2 5.8547E-02
      124.2      124.7 5.3605E-02
      124.7      125.2 5.0585E-02
      125.2      125.7 5.1943E-02
      125.7      126.2 4.3959E-02
      126.2      126.7 4.5654E-02
      126.7      127.2 4.6164E-02
      127.2      127.7 4.0835E-02
      127.7      128.2 4.6407E-02
      128.2      128.7 3.9608E-02
      128.7      129.2 3.7012E-02
      129.2      129.7 3.0255E-02
      129.7      130.2 3.1324E-02
      130.2      130.7 3.2441E-02
      130.7      131.2 2.4880E-02
      131.2      131.7 2.9532E-02
      131.7      132.2 2.9293E-02
      132.2      132.7 2.7246E-02
      132.7      133.2 2.7530E-02
      133.2      133.7 2.6787E-02
      133.7      134.2 2.2066E-02
      134.2      134.7 2.4326E-02
      134.7      135.2 2.6701E-02
      135.2      135.7 1.9500E-02
      135.7      136.2 1.5990E-02
      136.2      136.7 1.2942E-02
      136.7      137.2 1.4297E-02
      137.2      137.7 1.5017E-02
      137.7      138.2 1.4557E-02
      138.2      138.7 1.4368E-02
