
**************************************************************
 Geant4 version Name: geant4-10-04-patch-03    (8-February-2019)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
CoulombScat:   for  mu-, integral: 1     SubType= 1  BuildTable= 1
      Used Lambda table of mu+
      ThetaMin(p) < Theta(degree) < 180 pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV
@@@ G4ParticleHPInelastic instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Inelastic
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Inelastic/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Elastic/CrossSection/8_17_Oxygen

msc:   for pi+    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni :  Emin=        0 eV    Emax=       10 TeV  Table with 220 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  pi+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      finalRange(mm)= 0.01, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=  297.505 keV   deltaVI
          BetheBloch :  Emin=  297.505 keV   Emax=       10 TeV   deltaVI

hBrems:   for  pi+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem :  Emin=        0 eV    Emax=       10 TeV

hPairProd:   for  pi+    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      Sampling table 16x1001 from 1.11656 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           hPairProd :  Emin=        0 eV    Emax=       10 TeV

CoulombScat:   for  pi+, integral: 1     SubType= 1  BuildTable= 1
      Lambda table from threshold  to 10 TeV, 20 bins per decade, spline: 1
      ThetaMin(p) < Theta(degree) < 180 pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV

msc:   for pi-    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni :  Emin=        0 eV    Emax=       10 TeV  Table with 220 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  pi-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      finalRange(mm)= 0.01, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=  297.505 keV   deltaVI
          BetheBloch :  Emin=  297.505 keV   Emax=       10 TeV   deltaVI

hBrems:   for  pi-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem :  Emin=        0 eV    Emax=       10 TeV

hPairProd:   for  pi-    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      Sampling table 16x1001 from 1.11656 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           hPairProd :  Emin=        0 eV    Emax=       10 TeV

CoulombScat:   for  pi-, integral: 1     SubType= 1  BuildTable= 1
      Used Lambda table of pi+
      ThetaMin(p) < Theta(degree) < 180 pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV

====================================================================
                  HADRONIC PROCESSES SUMMARY (verbose level 1)

---------------------------------------------------
                           Hadronic Processes for GenericIon

  Process: ionElastic
        Model:          NNDiffuseElastic: 0 eV /n ---> 1 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: ionInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for He3

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: He3Inelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for alpha

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: alphaInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_He3

  Process: anti_He3Inelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_alpha

  Process: anti_alphaInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_deuteron

  Process: anti_deuteronInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_neutron

  Process: anti_neutronInelastic
        Model:                      FTFP: 0 eV  ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_proton

  Process: anti_protonInelastic
        Model:                      FTFP: 0 eV  ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100.1 MeV
        Model:              AntiAElastic: 100 MeV ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_triton

  Process: anti_tritonInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for deuteron

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: dInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon+

  Process: kaon+Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:  ChipsKaonPlusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon-

  Process: kaon-Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns: ChipsKaonMinusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for lambda

  Process: lambdaInelastic
        Model:            BertiniCascade: 0 eV  ---> 6 GeV
        Model:                      FTFP: 2 GeV ---> 100 TeV
     Cr_sctns:   ChipsHyperonInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: neutronInelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 19.9 MeV ---> 9.9 GeV
        Model:        NeutronHPInelastic: 0 eV  ---> 20 MeV
     Cr_sctns:      NeutronHPInelasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:          NeutronHPCapture: 0 eV  ---> 20 MeV
        Model:               nRadCapture: 19.9 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:        G4NeutronCaptureXS: 0 eV  ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

  Process: nFission
        Model:          NeutronHPFission: 0 eV  ---> 20 MeV
        Model:                G4LFission: 19.9 MeV ---> 2.88022e+295 J  
     Cr_sctns:        NeutronHPFissionXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaFissionXS: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:             hElasticCHIPS: 19.5 MeV ---> 100 TeV
        Model:          NeutronHPElastic: 0 eV  ---> 20 MeV
     Cr_sctns:        NeutronHPElasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:        G4NeutronElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi+

  Process: pi+Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi-

  Process: pi-Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for proton

  Process: protonInelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:      ChipsProtonElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for triton

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: tInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================
=======================================================================
======       Pre-compound/De-excitation Physics Parameters     ========
=======================================================================
Type of pre-compound inverse x-section              3
Pre-compound model active                           1
Pre-compound low energy (MeV)                       0.1
Type of de-excitation inverse x-section             3
Type of de-excitation factory                       Evaporation
Number of de-excitation channels                    8
Min excitation energy (keV)                         0.01
Min energy per nucleon for multifragmentation (MeV) 1e+05
Level density (1/MeV)                               0.1
Time limit for long lived isomeres (ns)             1442.7
Internal e- conversion flag                         1
Store e- internal conversion data                   1
Electron internal conversion ID                     0
Correlated gamma emission flag                      0
Max 2J for sampling of angular correlations         10
=======================================================================

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : G4_Galactic
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : G4_WATER
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  2.94056 keV    e-  351.877 keV    e+  342.545 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : G4_B
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  2.7587 keV    e-  570.85 keV    e+  548.291 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

++ Target_MFD/EnergyDeposit id 0
++ Target_MFD/NumberOfSteps id 1
### Run 0 starts.
--> Event 0 starts.
--> Event 100 starts.
--> Event 200 starts.
--> Event 300 starts.
--> Event 400 starts.
--> Event 500 starts.
--> Event 600 starts.
--> Event 700 starts.
--> Event 800 starts.
--> Event 900 starts.
--> Event 1000 starts.
--> Event 1100 starts.
--> Event 1200 starts.
--> Event 1300 starts.
--> Event 1400 starts.
--> Event 1500 starts.
--> Event 1600 starts.
--> Event 1700 starts.
--> Event 1800 starts.
--> Event 1900 starts.
--> Event 2000 starts.
--> Event 2100 starts.
--> Event 2200 starts.
--> Event 2300 starts.
--> Event 2400 starts.
--> Event 2500 starts.
--> Event 2600 starts.
--> Event 2700 starts.
--> Event 2800 starts.
--> Event 2900 starts.
--> Event 3000 starts.
--> Event 3100 starts.
--> Event 3200 starts.
--> Event 3300 starts.
--> Event 3400 starts.
--> Event 3500 starts.
--> Event 3600 starts.
--> Event 3700 starts.
--> Event 3800 starts.
--> Event 3900 starts.
--> Event 4000 starts.
--> Event 4100 starts.
--> Event 4200 starts.
--> Event 4300 starts.
--> Event 4400 starts.
--> Event 4500 starts.
--> Event 4600 starts.
--> Event 4700 starts.
--> Event 4800 starts.
--> Event 4900 starts.
--> Event 5000 starts.
--> Event 5100 starts.
--> Event 5200 starts.
--> Event 5300 starts.
--> Event 5400 starts.
--> Event 5500 starts.
--> Event 5600 starts.
--> Event 5700 starts.
--> Event 5800 starts.
--> Event 5900 starts.
--> Event 6000 starts.
--> Event 6100 starts.
--> Event 6200 starts.
--> Event 6300 starts.
--> Event 6400 starts.
--> Event 6500 starts.
--> Event 6600 starts.
--> Event 6700 starts.
--> Event 6800 starts.
--> Event 6900 starts.
--> Event 7000 starts.
--> Event 7100 starts.
--> Event 7200 starts.
--> Event 7300 starts.
--> Event 7400 starts.
--> Event 7500 starts.
--> Event 7600 starts.
--> Event 7700 starts.
--> Event 7800 starts.
--> Event 7900 starts.
--> Event 8000 starts.
--> Event 8100 starts.
--> Event 8200 starts.
--> Event 8300 starts.
--> Event 8400 starts.
--> Event 8500 starts.
--> Event 8600 starts.
--> Event 8700 starts.
--> Event 8800 starts.
--> Event 8900 starts.
--> Event 9000 starts.
--> Event 9100 starts.
--> Event 9200 starts.
--> Event 9300 starts.
--> Event 9400 starts.
--> Event 9500 starts.
--> Event 9600 starts.
--> Event 9700 starts.
--> Event 9800 starts.
--> Event 9900 starts.
 Run terminated.
Run Summary
  Number of events processed : 10000
  User=22.63s Real=95.99s Sys=1s
 ###### EndOfTSRunAction ###### 
============================================================
 opened file mfd_tl_EnergyDeposit.out for output
============================================================
             1        1747.059195 keV
             2        2928.982981 keV
             3          41.655439 keV
             4           7.147006 keV
             5        1118.551511 keV
             6        2257.993719 keV
             7         893.398698 keV
             8         356.711643 keV
             9        1719.447850 keV
            10         607.738616 keV
            11          50.903739 keV
            12         809.895350 keV
            13         193.245617 keV
            14        1101.690726 keV
            15         154.126459 keV
            16          91.104502 keV
            18        1714.069894 keV
            19        2029.382970 keV
            20         335.758542 keV
            21        1110.854585 keV
            22          82.517042 keV
            23        1463.443401 keV
            24        1701.721665 keV
            25        2243.030578 keV
            26        2156.032082 keV
            27        3669.092041 keV
            28        1876.346841 keV
            29        3596.363491 keV
            30        2957.416772 keV
            31        2580.494827 keV
            32        2197.015342 keV
            33        3997.940418 keV
            34        2318.155978 keV
            35        2092.792097 keV
            36        3319.753057 keV
            37        3127.555373 keV
            38        4131.693993 keV
            39         999.559659 keV
            40        2226.262912 keV
            41        3976.678003 keV
            42        6037.590970 keV
            43        6517.945752 keV
            44         350.916147 keV
            45           8.692822 keV
            46        3723.041691 keV
            47        2533.552697 keV
            48        2825.119734 keV
            49        1890.359159 keV
            50        1321.282049 keV
            51        8446.494777 keV
            52        6376.194187 keV
            53        8067.682902 keV
            54        3160.029107 keV
            55        7136.593814 keV
            56       16781.161245 keV
            57       22475.434512 keV
            58       31660.437306 keV
            59       10147.503764 keV
            60        7951.890431 keV
            61       25460.659556 keV
            62       15076.307171 keV
            63       21358.776184 keV
            64        5170.589638 keV
            65       15731.065281 keV
            66       21112.892861 keV
            67       13343.082206 keV
            68       23763.455614 keV
            69        9101.037041 keV
            70        3057.568878 keV
            71        7503.721221 keV
            72        7689.507868 keV
            73        5364.957941 keV
            74        2060.086825 keV
            75       18571.592802 keV
            76       44025.973639 keV
            77       43124.616956 keV
            78       28075.102428 keV
            79       23242.712692 keV
            80       24531.199813 keV
            81      346561.127215 keV
            82      324372.786285 keV
            83      364516.348836 keV
            84       38653.373155 keV
            85       44125.300922 keV
            86      327083.113108 keV
            87      274917.944139 keV
            88      352784.530223 keV
            89       32030.428510 keV
            90       26017.818689 keV
            91      363051.041469 keV
            92      247387.485722 keV
            93      321188.863213 keV
            94       27444.715174 keV
            95       18183.248013 keV
            96       29975.818917 keV
            97       30254.287559 keV
            98       24115.857454 keV
            99       14556.138068 keV
           100      309214.457351 keV
           101      353668.098741 keV
           102      346111.477295 keV
           103      346405.837023 keV
           104      340734.928740 keV
           105      358013.832092 keV
           106      374499.232461 keV
           107      416194.223720 keV
           108      426155.824960 keV
           109      362425.194060 keV
           110      332036.056166 keV
           111      375745.893572 keV
           112      408037.286273 keV
           113      355331.856145 keV
           114      358143.977675 keV
           115      338642.569870 keV
           116      392589.623384 keV
           117      412428.715671 keV
           118      384246.992083 keV
           119      377617.223977 keV
           120      334982.367301 keV
           121      359056.111379 keV
           122      358652.663062 keV
           123      316910.748194 keV
           124      336572.007802 keV
============================================================
 closed file mfd_tl_EnergyDeposit.out for output
============================================================
 opened file mfd_tg_EnergyDeposit.out for output
============================================================
             1        1747.059195 keV
             2        2928.982981 keV
             3          41.655439 keV
             4           7.147006 keV
             5        1118.551511 keV
             6        2257.993719 keV
             7         893.398698 keV
             8         356.711643 keV
             9        1719.447850 keV
            10         607.738616 keV
            11          50.903739 keV
            12         809.895350 keV
            13         193.245617 keV
            14        1101.690726 keV
            15         154.126459 keV
            16          91.104502 keV
            18        1714.069894 keV
            19        2029.382970 keV
            20         335.758542 keV
            21        1110.854585 keV
            22          82.517042 keV
            23        1463.443401 keV
            24        1701.721665 keV
            25        2243.030578 keV
            26        2156.032082 keV
            27        3669.092041 keV
            28        1876.346841 keV
            29        3596.363491 keV
            30        2957.416772 keV
            31        2580.494827 keV
            32        2197.015342 keV
            33        3997.940418 keV
            34        2318.155978 keV
            35        2092.792097 keV
            36        3319.753057 keV
            37        3127.555373 keV
            38        4131.693993 keV
            39         999.559659 keV
            40        2226.262912 keV
            41        3976.678003 keV
            42        6037.590970 keV
            43        6517.945752 keV
            44         350.916147 keV
            45           8.692822 keV
            46        3723.041691 keV
            47        2533.552697 keV
            48        2825.119734 keV
            49        1890.359159 keV
            50        1321.282049 keV
            51        8446.494777 keV
            52        6376.194187 keV
            53        8067.682902 keV
            54        3160.029107 keV
            55        7136.593814 keV
            56       16781.161245 keV
            57       22475.434512 keV
            58       31660.437306 keV
            59       10147.503764 keV
            60        7951.890431 keV
            61       25460.659556 keV
            62       15076.307171 keV
            63       21358.776184 keV
            64        5170.589638 keV
            65       15731.065281 keV
            66       21112.892861 keV
            67       13343.082206 keV
            68       23763.455614 keV
            69        9101.037041 keV
            70        3057.568878 keV
            71        7503.721221 keV
            72        7689.507868 keV
            73        5364.957941 keV
            74        2060.086825 keV
            75       18571.592802 keV
            76       44025.973639 keV
            77       43124.616956 keV
            78       28075.102428 keV
            79       23242.712692 keV
            80       24531.199813 keV
            81      346561.127215 keV
            82      324372.786285 keV
            83      364516.348836 keV
            84       38653.373155 keV
            85       44125.300922 keV
            86      327083.113108 keV
            87      274917.944139 keV
            88      352784.530223 keV
            89       32030.428510 keV
            90       26017.818689 keV
            91      363051.041469 keV
            92      247387.485722 keV
            93      321188.863213 keV
            94       27444.715174 keV
            95       18183.248013 keV
            96       29975.818917 keV
            97       30254.287559 keV
            98       24115.857454 keV
            99       14556.138068 keV
           100      309214.457351 keV
           101      353668.098741 keV
           102      346111.477295 keV
           103      346405.837023 keV
           104      340734.928740 keV
           105      358013.832092 keV
           106      374499.232461 keV
           107      416194.223720 keV
           108      426155.824960 keV
           109      362425.194060 keV
           110      332036.056166 keV
           111      375745.893572 keV
           112      408037.286273 keV
           113      355331.856145 keV
           114      358143.977675 keV
           115      338642.569870 keV
           116      392589.623384 keV
           117      412428.715671 keV
           118      384246.992083 keV
           119      377617.223977 keV
           120      334982.367301 keV
           121      359056.111379 keV
           122      358652.663062 keV
           123      316910.748194 keV
           124      336572.007802 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
